[GAME] 606281 [DATE] 2020-02-29 [VENUE] Tropicana Field [WEATHER] Clear 63 14

[TEAM] 139
[PITCHER] Charlie Morton
[PITCHER] Chaz Roe
[FIRST_BASE] José A. Martínez
[RIGHT_FIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[DESIGNATED_HITTER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[CATCHER] Kevan Smith
[PITCHER] Anthony Banda
[THIRD_BASE] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[THIRD_BASE] Joey Wendle
[RIGHT_FIELD] Dylan Cozens
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[PITCHER] Matt Krook
[LEFT_FIELD] Austin Meadows
[PITCHER] Brent Honeywell
[PITCHER] Aaron Slegers
[INFIELD] Seaver Whalen
[SHORTSTOP] Willy Adames
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[FIRST_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[FIRST_BASE] Brian O'Grady
[PITCHER] Joe Ryan
[THIRD_BASE] Yoshi Tsutsugo
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Vidal Bruján
[INFIELD] Jake Palomaki
[DESIGNATED_HITTER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[LEFT_FIELD] Garrett Whitley
[THIRD_BASE] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[OUTFIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Lucius Fox
[INFIELD] Connor Hollis
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Easton McGee
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[PITCHER] Kenny Rosenberg
[INFIELD] Jim Haley
[LEFT_FIELD] Miles Mastrobuoni
[THIRD_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Michael Plassmeyer
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[FIRST_BASE] Jacson McGowan
[CATCHER] Dawson Dimon
[PITCHER] Chandler Raiden
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield
[SHORTSTOP] Ben Troike

[TEAM] 144
[PITCHER] Cole Hamels
[PITCHER] Félix Hernández
[CATCHER] Tyler Flowers
[LEFT_FIELD] Shane Robinson
[PITCHER] Mark Melancon
[DESIGNATED_HITTER] Sean Kazmar Jr.
[PITCHER] Chris Martin
[RIGHT_FIELD] Nick Markakis
[PITCHER] Josh Tomlin
[FIRST_BASE] Yonder Alonso
[SECOND_BASE] Yangervis Solarte
[PITCHER] Darren O'Day
[SHORTSTOP] Charlie Culberson
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[SHORTSTOP] Pete Kozma
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[LEFT_FIELD] Rafael Ortega
[PITCHER] Chris Rusin
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[PITCHER] Chris Nunn
[PITCHER] Shane Greene
[SECOND_BASE] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[PITCHER] Mike Foltynewicz
[PITCHER] Luke Jackson
[PITCHER] Claudio Custodio
[PITCHER] Grant Dayton
[RIGHT_FIELD] Adam Duvall
[PITCHER] Ben Rowen
[PITCHER] Jason Creasy
[DESIGNATED_HITTER] Peter O'Brien
[SECOND_BASE] Jack López
[PITCHER] Bradley Roney
[PITCHER] Max Fried
[SECOND_BASE] Wendell Rijo
[SHORTSTOP] Dansby Swanson
[PITCHER] Josh Graham
[PITCHER] A.J. Minter
[PITCHER] Sean McLaughlin
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[PITCHER] José Manuel Fernández
[THIRD_BASE] Riley Unroe
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Carlos Martínez
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[SECOND_BASE] Alejandro Salazar
[PITCHER] Tucker Davidson
[PITCHER] Caleb Dirks
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[LEFT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[CATCHER] Zack Soria
[FIRST_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[OUTFIELD] Jose Bermudez
[PITCHER] Jeremy Walker
[FIRST_BASE] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[OUTFIELD] Jefrey Ramos
[CENTER_FIELD] Drew Waters
[LEFT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Brooks Wilson
[PITCHER] Walter Borkovich
[CENTER_FIELD] Deivi Estrada
[RIGHT_FIELD] Greyson Jenista
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[THIRD_BASE] Brett Langhorne
[SECOND_BASE] Greg Cullen
[CENTER_FIELD] Justin Dean
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Walk [BATTER] Drew Waters [PITCHER] Yonny Chirinos [MOVEMENTS] Drew Waters home -> 1
[PLAY] Strikeout [BATTER] Yangervis Solarte [PITCHER] Yonny Chirinos [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Single [BATTER] Austin Riley [PITCHER] Yonny Chirinos [MOVEMENTS] Austin Riley home -> 1, Drew Waters 1 -> 2
[PLAY] Double [BATTER] Adam Duvall [PITCHER] Yonny Chirinos [MOVEMENTS] Adam Duvall home -> 2, Austin Riley 1 -> 3, Austin Riley 3 -> 4, Drew Waters 2 -> 4
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Yonny Chirinos [MOVEMENTS] Johan Camargo home -> 1, Adam Duvall 2 -> 4
[PLAY] Groundout [BATTER] Tyler Flowers [PITCHER] Yonny Chirinos [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Tyler Flowers home -> home [out], Johan Camargo 1 -> 2
[PLAY] Groundout [BATTER] Charlie Culberson [PITCHER] Yonny Chirinos [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Max Fried [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Grounded Into Double Play [BATTER] Hunter Renfroe [PITCHER] Max Fried [FIELDERS] Johan Camargo, Yangervis Solarte [MOVEMENTS] Austin Meadows 1 -> home [out], Hunter Renfroe home -> home [out]
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Max Fried [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Walk [BATTER] José A. Martínez [PITCHER] Max Fried [MOVEMENTS] Brandon Lowe 1 -> 2, José A. Martínez home -> 1
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Max Fried [FIELDERS] Shane Robinson [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Home Run [BATTER] Peter O'Brien [PITCHER] Yonny Chirinos [MOVEMENTS] Peter O'Brien home -> 4
[PLAY] Flyout [BATTER] Shane Robinson [PITCHER] Yonny Chirinos [FIELDERS] Hunter Renfroe [MOVEMENTS] Shane Robinson home -> home [out]
[PLAY] Single [BATTER] Drew Waters [PITCHER] Yonny Chirinos [MOVEMENTS] Drew Waters home -> 1
[PLAY] Pop Out [BATTER] Yangervis Solarte [PITCHER] Yonny Chirinos [FIELDERS] Willy Adames [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Drew Waters [FIELDERS] Yonny Chirinos [MOVEMENTS] Drew Waters 1 -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Max Fried [FIELDERS] Johan Camargo [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Walk [BATTER] Willy Adames [PITCHER] Max Fried [MOVEMENTS] Willy Adames home -> 1
[PLAY] Groundout [BATTER] Chris Herrmann [PITCHER] Max Fried [FIELDERS] Max Fried, Yangervis Solarte [MOVEMENTS] Willy Adames 1 -> home [out], Chris Herrmann home -> home [out]
[PLAY] Single [BATTER] Austin Riley [PITCHER] Yonny Chirinos [MOVEMENTS] Austin Riley home -> 1
[PLAY] Walk [BATTER] Adam Duvall [PITCHER] Dylan Covey [MOVEMENTS] Austin Riley 1 -> 2, Austin Riley 2 -> 3, Adam Duvall home -> 1
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Dylan Covey [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Double [BATTER] Tyler Flowers [PITCHER] Dylan Covey [MOVEMENTS] Tyler Flowers home -> 2, Austin Riley 3 -> 4, Adam Duvall 1 -> 3
[PLAY] Groundout [BATTER] Charlie Culberson [PITCHER] Dylan Covey [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Flyout [BATTER] Peter O'Brien [PITCHER] Dylan Covey [FIELDERS] Hunter Renfroe [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Max Fried [MOVEMENTS] Michael Pérez home -> home [out]
