[GAME] 733585 [DATE] 2023-03-09 [VENUE] Rogers Centre [WEATHER] Sunny 80 6

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[PITCHER] Jay Jackson
[DESIGNATED_HITTER] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[CENTER_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[SECOND_BASE] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] Zach Thompson
[PITCHER] José Berríos
[SECOND_BASE] Cavan Biggio
[CATCHER] Karl Ellison
[PITCHER] Thomas Hatch
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[CATCHER] Jamie Ritchie
[PITCHER] Junior Fernández
[CENTER_FIELD] Daulton Varsho
[PITCHER] Trent Thornton
[FIRST_BASE] LJ Talley
[FIRST_BASE] John Aiello
[PITCHER] Nate Pearson
[CENTER_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Hagen Danner
[SHORTSTOP] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[PITCHER] Naswell Paulino
[SHORTSTOP] Otto Lopez
[RIGHT_FIELD] Steward Berroa
[OUTFIELD] Sebastian Espino
[CENTER_FIELD] Zac Cook
[RIGHT_FIELD] Cullen Large
[RIGHT_FIELD] Zach Britton
[PITCHER] Gabriel Ponce
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[SHORTSTOP] Leo Jiménez
[THIRD_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[THIRD_BASE] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[PITCHER] Troy Watson
[LEFT_FIELD] Vinny Capra
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[THIRD_BASE] Alex De Jesus
[SECOND_BASE] Cade Doughty
[CATCHER] Nicolas Deschamps
[CENTER_FIELD] Gabriel Martinez
[OUTFIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[FIRST_BASE] Spencer Horwitz
[PITCHER] Andrew Bash
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[PITCHER] Yosver Zulueta
[PITCHER] Sem Robberse
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Yhoangel Aponte
[OUTFIELD] Jaden Rudd
[OUTFIELD] Alan Roden
[SHORTSTOP] Tucker Toman
[CATCHER] Andres Sosa
[FIRST_BASE] Peyton Williams

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
