[GAME] 706883 [DATE] 2022-04-05 [VENUE] Yankee Stadium [WEATHER] Cloudy 84 15

[TEAM] 147
[PITCHER] Lucas Luetge
[SHORTSTOP] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[SECOND_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[OUTFIELD] Ender Inciarte
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[CATCHER] David Freitas
[PITCHER] Shelby Miller
[RIGHT_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[OUTFIELD] Phillip Evans
[PITCHER] Reggie McClain
[PITCHER] Clay Holmes
[SECOND_BASE] José Peraza
[LEFT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Miguel Castro
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[PITCHER] Nestor Cortes
[PITCHER] David McKay
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[CENTER_FIELD] Isiah Kiner-Falefa
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[CATCHER] Rodolfo Durán
[SHORTSTOP] Max Burt
[OUTFIELD] Blake Perkins
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Rodney Hutchison
[CATCHER] Max McDowell
[PITCHER] Kenlly Montas
[PITCHER] Carlos Espinal
[SECOND_BASE] Jesús Bastidas
[INFIELD] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[PITCHER] Jhonatan Munoz
[SHORTSTOP] Cristian Perez
