[GAME] 718938 [DATE] 2023-02-24 [VENUE] Kauffman Stadium [WEATHER] Sunny 62 7

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[RIGHT_FIELD] Matt Beaty
[THIRD_BASE] Angelo Castellano
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[THIRD_BASE] Matt Duffy
[PITCHER] Josh Staumont
[THIRD_BASE] Johan Camargo
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Josh Taylor
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[CATCHER] Freddy Fermin
[PITCHER] Max Castillo
[FIRST_BASE] Nick Pratto
[LEFT_FIELD] MJ Melendez
[PITCHER] Jonathan Heasley
[SECOND_BASE] Samad Taylor
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[LEFT_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[LEFT_FIELD] Tucker Bradley
[PITCHER] T.J. Sikkema
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[OUTFIELD] Diego Hernandez
[PITCHER] Alec Marsh
[THIRD_BASE] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[PITCHER] Ryan Weiss
[DESIGNATED_HITTER] Luca Tresh
[PITCHER] Evan Sisk
[RIGHT_FIELD] Nate Eaton
[FIRST_BASE] Logan Porter
[FIRST_BASE] Vinnie Pasquantino
[CENTER_FIELD] Tyler Tolbert
[SECOND_BASE] Michael Massey
[RIGHT_FIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[PITCHER] David Sandlin
[RIGHT_FIELD] Tyler Gentry

[TEAM] 140
[PITCHER] Ian Kennedy
[CATCHER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[LEFT_FIELD] Robbie Grossman
[DESIGNATED_HITTER] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[LEFT_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[DESIGNATED_HITTER] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[LEFT_FIELD] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[DESIGNATED_HITTER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[RIGHT_FIELD] Joe McCarthy
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Mark Mathias
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[PITCHER] Cole Winn
[CATCHER] Sam Huff
[LEFT_FIELD] Bubba Thompson
[PITCHER] Owen White
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Ricky Vanasco
[THIRD_BASE] Ryan Dorow
[LEFT_FIELD] Ezequiel Duran
[PITCHER] Kumar Rocker
[THIRD_BASE] Justin Foscue
[SHORTSTOP] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[SECOND_BASE] Luisangel Acuña
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[PITCHER] Avery Weems
[PITCHER] Marc Church
[PITCHER] Zak Kent
[RIGHT_FIELD] Dustin Harris
[FIRST_BASE] Blaine Crim
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[PITCHER] Joseph Montalvo

[GAME_START]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Daniel Lynch IV [FIELDERS] Kyle Isbel [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Daniel Lynch IV [FIELDERS] Michael Massey [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Lineout [BATTER] Nathaniel Lowe [PITCHER] Daniel Lynch IV [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Walk [BATTER] Bobby Witt Jr. [PITCHER] Glenn Otto [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Strikeout [BATTER] Michael Massey [PITCHER] Glenn Otto [MOVEMENTS] Bobby Witt Jr. 1 -> 2, Michael Massey home -> home [out]
