[GAME] 641639 [DATE] 2021-03-29 [VENUE] Globe Life Field [WEATHER] Clear 75 16

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[PITCHER] Kyle Gibson
[THIRD_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[SECOND_BASE] Brock Holt
[LEFT_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[SECOND_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[DESIGNATED_HITTER] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[DESIGNATED_HITTER] Jason Martin
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Jacob Latz
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[PITCHER] Alex Speas
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CENTER_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[SECOND_BASE] Nick Solak
[OUTFIELD] Bubba Thompson
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[THIRD_BASE] Jonathan Ornelas
[SECOND_BASE] Jayce Easley
[SHORTSTOP] Cody Freeman
[PITCHER] Kohei Arihara

[TEAM] 158
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[PITCHER] Brett Anderson
[PITCHER] Brad Boxberger
[PITCHER] Jordan Zimmermann
[DESIGNATED_HITTER] Avisaíl García
[PITCHER] Blaine Hardy
[FIRST_BASE] Travis Shaw
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[CATCHER] Luke Maile
[PITCHER] Hoby Milner
[LEFT_FIELD] Christian Yelich
[DESIGNATED_HITTER] Daniel Vogelbach
[RIGHT_FIELD] Jackie Bradley Jr.
[PITCHER] Ray Black
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[THIRD_BASE] Orlando Arcia
[THIRD_BASE] Jace Peterson
[FIRST_BASE] Zach Green
[PITCHER] Brent Suter
[FIRST_BASE] Luis Castro
[SECOND_BASE] Daniel Robertson
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[RIGHT_FIELD] Dylan Cozens
[SHORTSTOP] Pablo Reyes
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[RIGHT_FIELD] Billy McKinney
[CATCHER] Jacob Nottingham
[LEFT_FIELD] Corey Ray
[OUTFIELD] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[RIGHT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[CATCHER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero
[PITCHER] Samuel Dario

[GAME_START]
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Jordan Lyles [FIELDERS] David Dahl [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Jordan Lyles [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Lineout [BATTER] Christian Yelich [PITCHER] Jordan Lyles [FIELDERS] Leody Taveras [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Adrian Houser [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Adrian Houser [MOVEMENTS] David Dahl home -> 1
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Adrian Houser [FIELDERS] Lorenzo Cain [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Single [BATTER] Nick Solak [PITCHER] Adrian Houser [MOVEMENTS] Nick Solak home -> 1, David Dahl 1 -> 2
[PLAY] Forceout [BATTER] Nathaniel Lowe [PITCHER] Adrian Houser [FIELDERS] Luis Urías [MOVEMENTS] Nick Solak 1 -> home [out], Nathaniel Lowe home -> 1
[PLAY] Walk [BATTER] Avisaíl García [PITCHER] Jordan Lyles [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Double [BATTER] Jackie Bradley Jr. [PITCHER] Jordan Lyles [MOVEMENTS] Jackie Bradley Jr. home -> 2, Avisaíl García 1 -> 3
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] Jordan Lyles [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Groundout [BATTER] Omar Narváez [PITCHER] Jordan Lyles [FIELDERS] Nathaniel Lowe [MOVEMENTS] Omar Narváez home -> home [out], Avisaíl García 3 -> 4, Jackie Bradley Jr. 2 -> 3
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Jordan Lyles [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Walk [BATTER] Ronald Guzmán [PITCHER] Adrian Houser [MOVEMENTS] Ronald Guzmán home -> 1
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Adrian Houser [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jose Trevino [PITCHER] Adrian Houser [FIELDERS] Luis Urías, Kolten Wong [MOVEMENTS] Ronald Guzmán 1 -> home [out], Jose Trevino home -> home [out]
[PLAY] Double [BATTER] Luis Urías [PITCHER] Jordan Lyles [MOVEMENTS] Luis Urías home -> 2
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Jordan Lyles [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Kolten Wong home -> home [out], Luis Urías 2 -> 3
[PLAY] Single [BATTER] Keston Hiura [PITCHER] Jordan Lyles [MOVEMENTS] Keston Hiura home -> 1, Luis Urías 3 -> 4
[PLAY] Flyout [BATTER] Christian Yelich [PITCHER] Jordan Lyles [FIELDERS] Joey Gallo [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Forceout [BATTER] Avisaíl García [PITCHER] Jordan Lyles [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Keston Hiura 1 -> home [out], Avisaíl García home -> 1
[PLAY] Groundout [BATTER] Charlie Culberson [PITCHER] Adrian Houser [FIELDERS] Adrian Houser [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Adrian Houser [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Adrian Houser [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Flyout [BATTER] Jackie Bradley Jr. [PITCHER] Jordan Lyles [FIELDERS] Leody Taveras [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] Jordan Lyles [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Groundout [BATTER] Omar Narváez [PITCHER] Jordan Lyles [FIELDERS] Nick Solak [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Groundout [BATTER] Joey Gallo [PITCHER] Adrian Houser [FIELDERS] Kolten Wong [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Adrian Houser [FIELDERS] Luis Urías [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Adrian Houser [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Spencer Patton [FIELDERS] Charlie Culberson [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Double [BATTER] Luis Urías [PITCHER] Spencer Patton [MOVEMENTS] Luis Urías home -> 2
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Spencer Patton [FIELDERS] Nick Solak [MOVEMENTS] Kolten Wong home -> home [out], Luis Urías 2 -> 3
[PLAY] Groundout [BATTER] Keston Hiura [PITCHER] Spencer Patton [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Flyout [BATTER] Ronald Guzmán [PITCHER] Adrian Houser [FIELDERS] Christian Yelich [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Lineout [BATTER] Leody Taveras [PITCHER] Adrian Houser [FIELDERS] Orlando Arcia [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] Adrian Houser [FIELDERS] Luis Urías [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Walk [BATTER] Christian Yelich [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Flyout [BATTER] Avisaíl García [PITCHER] Hyeon-Jong Yang [FIELDERS] Leody Taveras [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Flyout [BATTER] Jackie Bradley Jr. [PITCHER] Hyeon-Jong Yang [FIELDERS] Joey Gallo [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Walk [BATTER] Lorenzo Cain [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Christian Yelich 1 -> 2, Lorenzo Cain home -> 1
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Christian Yelich 2 -> 3, Lorenzo Cain 1 -> 2, Omar Narváez home -> 1
[PLAY] Double [BATTER] Orlando Arcia [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Orlando Arcia home -> 2, Christian Yelich 3 -> 4, Lorenzo Cain 2 -> 4, Omar Narváez 1 -> 3
[PLAY] Flyout [BATTER] Luis Urías [PITCHER] Jimmy Herget [FIELDERS] Joey Gallo [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Adrian Houser [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Adrian Houser [FIELDERS] Kolten Wong [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Angel Perdomo [MOVEMENTS] David Dahl home -> 1
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Angel Perdomo [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Pop Out [BATTER] Kolten Wong [PITCHER] Kyle Cody [FIELDERS] Anderson Tejeda [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Kyle Cody [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Kyle Cody [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Josh Hader [MOVEMENTS] Eli White home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Josh Hader [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Josh Hader [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Matt Bush [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Matt Bush [FIELDERS] Yonny Hernández [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Matt Bush [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Devin Williams [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Devin Williams [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Devin Williams [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Walk [BATTER] Luke Maile [PITCHER] Ian Kennedy [MOVEMENTS] Luke Maile home -> 1
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Ian Kennedy [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Pop Out [BATTER] Pablo Reyes [PITCHER] Ian Kennedy [FIELDERS] Yonny Hernández [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Flyout [BATTER] Jace Peterson [PITCHER] Ian Kennedy [FIELDERS] Eli White [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Drew Butera [PITCHER] Brad Boxberger [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Brad Boxberger [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Brad Boxberger [MOVEMENTS] Yonny Hernández home -> home [out]
[GAME_END]
