[GAME] 606571 [DATE] 2020-02-28 [VENUE] Nationals Park [WEATHER] Sunny 64 13

[TEAM] 120
[PITCHER] Aníbal Sánchez
[FIRST_BASE] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[DESIGNATED_HITTER] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[DESIGNATED_HITTER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[CENTER_FIELD] Emilio Bonifácio
[PITCHER] Fernando Abad
[FIRST_BASE] Brandon Snyder
[FIRST_BASE] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[LEFT_FIELD] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[SECOND_BASE] Wilmer Difo
[RIGHT_FIELD] Adam Eaton
[CATCHER] Raudy Read
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[THIRD_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[RIGHT_FIELD] Mac Williamson
[FIRST_BASE] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[CATCHER] Matt Reistetter
[CATCHER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[RIGHT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[THIRD_BASE] Jake Noll
[SHORTSTOP] Luis García Jr.
[PITCHER] Eddy Yean
[LEFT_FIELD] Cody Wilson

[TEAM] 139
[PITCHER] Charlie Morton
[PITCHER] Chaz Roe
[FIRST_BASE] José A. Martínez
[OUTFIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[LEFT_FIELD] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[CATCHER] Kevan Smith
[PITCHER] Anthony Banda
[THIRD_BASE] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[THIRD_BASE] Joey Wendle
[LEFT_FIELD] Dylan Cozens
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[PITCHER] Matt Krook
[RIGHT_FIELD] Austin Meadows
[PITCHER] Brent Honeywell
[PITCHER] Aaron Slegers
[INFIELD] Seaver Whalen
[PITCHER] Ryan Yarbrough
[SHORTSTOP] Willy Adames
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[THIRD_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[CENTER_FIELD] Brian O'Grady
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Vidal Bruján
[INFIELD] Jake Palomaki
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[LEFT_FIELD] Garrett Whitley
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[LEFT_FIELD] Moisés Gómez
[RIGHT_FIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[SHORTSTOP] Lucius Fox
[INFIELD] Connor Hollis
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Easton McGee
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[PITCHER] Kenny Rosenberg
[SECOND_BASE] Jim Haley
[CENTER_FIELD] Miles Mastrobuoni
[DESIGNATED_HITTER] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Michael Plassmeyer
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[FIRST_BASE] Jacson McGowan
[CATCHER] Dawson Dimon
[PITCHER] Chandler Raiden
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield
[SHORTSTOP] Ben Troike

[GAME_START]
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Stephen Strasburg [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Stephen Strasburg [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Stephen Strasburg [FIELDERS] Starlin Castro [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Single [BATTER] Trea Turner [PITCHER] Ryan Yarbrough [MOVEMENTS] Trea Turner home -> 1
[PLAY] Flyout [BATTER] Asdrúbal Cabrera [PITCHER] Ryan Yarbrough [FIELDERS] Dylan Cozens [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Pop Out [BATTER] Starlin Castro [PITCHER] Ryan Yarbrough [FIELDERS] Wander Franco [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Single [BATTER] Howie Kendrick [PITCHER] Ryan Yarbrough [MOVEMENTS] Howie Kendrick home -> 1, Howie Kendrick 1 -> 2, Trea Turner 1 -> 2, Trea Turner 2 -> 4
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Ryan Yarbrough [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Stephen Strasburg [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Single [BATTER] Kevan Smith [PITCHER] Stephen Strasburg [MOVEMENTS] Kevan Smith home -> 1
[PLAY] Walk [BATTER] Randy Arozarena [PITCHER] Stephen Strasburg [MOVEMENTS] Kevan Smith 1 -> 2, Randy Arozarena home -> 1
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Stephen Strasburg [MOVEMENTS] Mike Brosseau home -> 1, Kevan Smith 2 -> 3, Kevan Smith 3 -> 4, Randy Arozarena 1 -> 2
[PLAY] Double [BATTER] Vidal Bruján [PITCHER] Stephen Strasburg [MOVEMENTS] Vidal Bruján home -> 2, Mike Brosseau 1 -> 3, Mike Brosseau 3 -> 4, Randy Arozarena 2 -> 4
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Paolo Espino [MOVEMENTS] Vidal Bruján 2 -> home [out], Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Ryan Yarbrough [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Walk [BATTER] Andrew Stevenson [PITCHER] Ryan Yarbrough [MOVEMENTS] Andrew Stevenson home -> 1
