[GAME] 641573 [DATE] 2021-03-22 [VENUE] Target Field [WEATHER] Partly Cloudy 72 13

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Andrew Albers
[PITCHER] J.A. Happ
[SHORTSTOP] Andrew Romine
[PITCHER] Michael Pineda
[PITCHER] Alex Colomé
[THIRD_BASE] Josh Donaldson
[PITCHER] Matt Shoemaker
[CATCHER] Tomás Telis
[CENTER_FIELD] Keon Broxton
[PITCHER] Danny Coulombe
[LEFT_FIELD] Drew Maggi
[FIRST_BASE] Willians Astudillo
[PITCHER] Hansel Robles
[PITCHER] Derek Law
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[SHORTSTOP] JT Riddle
[LEFT_FIELD] Jake Cave
[RIGHT_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[SECOND_BASE] Tzu-Wei Lin
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Glenn Sparkman
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Jorge Alcala
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[RIGHT_FIELD] Alex Kirilloff
[PITCHER] Edwar Colina
[RIGHT_FIELD] Brent Rooker
[DESIGNATED_HITTER] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Juan Rojas

[TEAM] 144
[PITCHER] Charlie Morton
[THIRD_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[PITCHER] Josh Tomlin
[THIRD_BASE] Pablo Sandoval
[THIRD_BASE] Ehire Adrianza
[RIGHT_FIELD] Abraham Almonte
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[PITCHER] Nate Jones
[PITCHER] Will Smith
[LEFT_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[SECOND_BASE] Jason Kipnis
[PITCHER] Tyler Matzek
[FIRST_BASE] Jake Lamb
[SHORTSTOP] Ryan Goins
[PITCHER] Luke Jackson
[PITCHER] Drew Smyly
[PITCHER] Grant Dayton
[PITCHER] Carl Edwards Jr.
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] A.J. Minter
[SECOND_BASE] Johan Camargo
[CENTER_FIELD] Guillermo Heredia
[LEFT_FIELD] Phillip Ervin
[PITCHER] Thomas Burrows
[LEFT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[PITCHER] Michael Soroka
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PINCH_HITTER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Ian Anderson
[FIRST_BASE] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Drew Waters
[OUTFIELD] Michael Harris II
[RIGHT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Freddy Tarnok
[PITCHER] Daysbel Hernández
[CENTER_FIELD] Deivi Estrada
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[CENTER_FIELD] Justin Dean
[PITCHER] William Woods
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Strikeout [BATTER] Ender Inciarte [PITCHER] José Berríos [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] José Berríos [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] José Berríos [FIELDERS] Jake Cave [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Kyle Wright [FIELDERS] Ryan Goins [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Kyle Wright [FIELDERS] Abraham Almonte [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Kyle Wright [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Pop Out [BATTER] Johan Camargo [PITCHER] José Berríos [FIELDERS] Andrelton Simmons [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Abraham Almonte [PITCHER] José Berríos [FIELDERS] Miguel Sanó [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Single [BATTER] Cristian Pache [PITCHER] José Berríos [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Pop Out [BATTER] Alex Jackson [PITCHER] José Berríos [FIELDERS] Jorge Polanco [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Double [BATTER] Jorge Polanco [PITCHER] Kyle Wright [MOVEMENTS] Jorge Polanco home -> 2
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Kyle Wright [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Walk [BATTER] Miguel Sanó [PITCHER] Kyle Wright [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Kyle Wright [FIELDERS] Johan Camargo [MOVEMENTS] Jorge Polanco 2 -> 3, Miguel Sanó 1 -> 2, Andrelton Simmons home -> home [out], Jorge Polanco 3 -> 4, Miguel Sanó 2 -> 3
[PLAY] Walk [BATTER] Jake Cave [PITCHER] Kyle Wright [MOVEMENTS] Jake Cave home -> 1
[PLAY] Single [BATTER] Ryan Jeffers [PITCHER] Kyle Wright [MOVEMENTS] Ryan Jeffers home -> 1, Jake Cave 1 -> 2, Jake Cave 2 -> home [out], Miguel Sanó 3 -> 4
