[GAME] 642041 [DATE] 2021-03-21 [VENUE] Nationals Park [WEATHER] Partly Cloudy 73 11

[TEAM] 120
[PITCHER] Jon Lester
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] Javy Guerra
[LEFT_FIELD] Gerardo Parra
[CATCHER] Brandon Snyder
[THIRD_BASE] Jordy Mercer
[FIRST_BASE] Ryan Zimmerman
[CATCHER] Alex Avila
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[THIRD_BASE] Adrián Sanchez
[THIRD_BASE] Starlin Castro
[PITCHER] T.J. McFarland
[SHORTSTOP] Hernán Pérez
[CATCHER] Yan Gomes
[PITCHER] Brad Hand
[SECOND_BASE] Josh Harrison
[PITCHER] Daniel Hudson
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[PITCHER] Wander Suero
[PINCH_HITTER] Blake Swihart
[CATCHER] Raudy Read
[FIRST_BASE] Josh Bell
[PITCHER] Joe Ross
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Tyler Eppler
[PITCHER] Dakota Bacus
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[LEFT_FIELD] Carlos Tocci
[RIGHT_FIELD] Yadiel Hernandez
[FIRST_BASE] Yasmany Tomás
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[PITCHER] Gabe Klobosits
[CATCHER] Jakson Reetz
[PITCHER] Seth Romero
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Rogelio Armenteros
[PITCHER] Jacob Condra-Bogan
[PITCHER] Tanner Rainey
[CENTER_FIELD] Andrew Stevenson
[RIGHT_FIELD] Juan Soto
[THIRD_BASE] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[PITCHER] Todd Peterson
[PITCHER] Matt Cronin
[PITCHER] Cole Henry
[PITCHER] Tim Cate
[PITCHER] Tyler Dyson
[PITCHER] Jackson Rutledge
[SECOND_BASE] Luis García Jr.
[CATCHER] Israel Pineda
[PITCHER] Cade Cavalli
[CENTER_FIELD] Cody Wilson
[SHORTSTOP] Jackson Cluff

[TEAM] 121
[PITCHER] Jerry Blevins
[PITCHER] Carlos Carrasco
[PITCHER] Dellin Betances
[PITCHER] Tommy Hunter
[OUTFIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SHORTSTOP] Wilfredo Tovar
[THIRD_BASE] Jonathan Villar
