[GAME] 642221 [DATE] 2021-03-15 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 68 10

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[OUTFIELD] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[LEFT_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[LEFT_FIELD] Phil Gosselin
[PITCHER] Ben Rowen
[OUTFIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SECOND_BASE] Jack Mayfield
[SECOND_BASE] Franklin Barreto
[PITCHER] Ty Buttrey
[OUTFIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[FIRST_BASE] Matt Thaiss
[THIRD_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[RIGHT_FIELD] Jo Adell
[CATCHER] Jack Kruger
[DESIGNATED_HITTER] Brandon Marsh
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[PITCHER] Zac Kristofak
[THIRD_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[TEAM] 113
[PITCHER] Sean Doolittle
[PITCHER] Wade Miley
[SECOND_BASE] Mike Freeman
[CATCHER] Rocky Gale
[SECOND_BASE] Mike Moustakas
[PITCHER] Sonny Gray
[SHORTSTOP] Dee Strange-Gordon
[THIRD_BASE] Nicky Delmonico
[PITCHER] Michael Lorenzen
[SHORTSTOP] Eugenio Suárez
[CATCHER] Tucker Barnhart
[DESIGNATED_HITTER] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[PITCHER] Cam Bedrosian
[PITCHER] Jesse Biddle
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[PITCHER] Josh Osich
[CENTER_FIELD] Mark Payton
[PITCHER] R.J. Alaniz
[CENTER_FIELD] Scott Heineman
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Cheslor Cuthbert
[PITCHER] Noé Ramirez
[PITCHER] Brandon Finnegan
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[FIRST_BASE] Alex Blandino
[PITCHER] Carson Fulmer
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[LEFT_FIELD] Jesse Winker
[CATCHER] Deivy Grullón
[SECOND_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Luis Castillo
[PITCHER] Braden Shipley
[PITCHER] Matt Ball
[PITCHER] Shane Carle
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[SHORTSTOP] Errol Robinson
[RIGHT_FIELD] Narciso Crook
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Hector Perez
[PITCHER] Noah Davis
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[THIRD_BASE] Kyle Holder
[PITCHER] Dauri Moreta
[LEFT_FIELD] Alejo Lopez
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[DESIGNATED_HITTER] TJ Friedl
[SHORTSTOP] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[GAME_START]
[PLAY] Lineout [BATTER] Dee Strange-Gordon [PITCHER] Alex Cobb [FIELDERS] Mike Trout [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Alex Cobb [FIELDERS] Jose Iglesias [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Walk [BATTER] Tucker Barnhart [PITCHER] Alex Cobb [MOVEMENTS] Tucker Barnhart home -> 1
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Alex Cobb [MOVEMENTS] Kyle Farmer home -> 1, Tucker Barnhart 1 -> 2
[PLAY] Single [BATTER] Jonathan India [PITCHER] Alex Cobb [MOVEMENTS] Jonathan India home -> 1, Kyle Farmer 1 -> 2, Kyle Farmer 2 -> 3, Tucker Barnhart 2 -> 3, Tucker Barnhart 3 -> 4
[PLAY] Forceout [BATTER] Tyler Naquin [PITCHER] Alex Cobb [FIELDERS] Albert Pujols [MOVEMENTS] Jonathan India 1 -> home [out], Tyler Naquin home -> 1
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Michael Lorenzen [FIELDERS] Dee Strange-Gordon [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Home Run [BATTER] Shohei Ohtani [PITCHER] Michael Lorenzen [MOVEMENTS] Shohei Ohtani home -> 4
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Michael Lorenzen [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Michael Lorenzen [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Flyout [BATTER] Juan Lagares [PITCHER] Michael Lorenzen [FIELDERS] Mark Payton [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Walk [BATTER] Alex Blandino [PITCHER] Alex Cobb [MOVEMENTS] Alex Blandino home -> 1
[PLAY] Lineout [BATTER] Mark Payton [PITCHER] Alex Cobb [FIELDERS] Mike Trout [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Lineout [BATTER] Kyle Holder [PITCHER] Alex Cobb [FIELDERS] Anthony Bemboom, Mike Trout [MOVEMENTS] Alex Blandino 1 -> home [out], Kyle Holder home -> home [out]
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Michael Lorenzen [FIELDERS] Jonathan India [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Bemboom [PITCHER] Michael Lorenzen [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Double [BATTER] Jose Iglesias [PITCHER] Michael Lorenzen [MOVEMENTS] Jose Iglesias home -> 2
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Michael Lorenzen [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Dee Strange-Gordon [PITCHER] Alex Cobb [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Alex Cobb [FIELDERS] Albert Pujols [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Alex Cobb [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Flyout [BATTER] David Fletcher [PITCHER] Michael Lorenzen [FIELDERS] Jesse Winker [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Home Run [BATTER] Shohei Ohtani [PITCHER] Michael Lorenzen [MOVEMENTS] Shohei Ohtani home -> 4
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Michael Lorenzen [FIELDERS] Tyler Naquin [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Rendon [PITCHER] Michael Lorenzen [FIELDERS] Jonathan India [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Alex Cobb [FIELDERS] David Fletcher [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Alex Cobb [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Félix Peña [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Michael Lorenzen [FIELDERS] Kyle Holder [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Lineout [BATTER] Albert Pujols [PITCHER] Michael Lorenzen [FIELDERS] Jesse Winker [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Single [BATTER] Anthony Bemboom [PITCHER] Michael Lorenzen [MOVEMENTS] Anthony Bemboom home -> 1
[PLAY] Single [BATTER] Jose Iglesias [PITCHER] Michael Lorenzen [MOVEMENTS] Jose Iglesias home -> 1, Anthony Bemboom 1 -> 2
[PLAY] Groundout [BATTER] Dexter Fowler [PITCHER] Bo Takahashi [FIELDERS] Jonathan India [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Félix Peña [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Single [BATTER] Mark Payton [PITCHER] Félix Peña [MOVEMENTS] Mark Payton home -> 1
[PLAY] Single [BATTER] Kyle Holder [PITCHER] Jake Reed [MOVEMENTS] Kyle Holder home -> 1, Mark Payton 1 -> 2
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Jake Reed [FIELDERS] David Fletcher [MOVEMENTS] Dee Strange-Gordon home -> home [out], Mark Payton 2 -> 3, Kyle Holder 1 -> 2
[PLAY] Double [BATTER] Jesse Winker [PITCHER] Jake Reed [MOVEMENTS] Jesse Winker home -> 2, Mark Payton 3 -> 4, Kyle Holder 2 -> 3, Kyle Holder 3 -> 4
[PLAY] Single [BATTER] Tucker Barnhart [PITCHER] Jake Reed [MOVEMENTS] Tucker Barnhart home -> 1, Jesse Winker 2 -> 4
[PLAY] Forceout [BATTER] Kyle Farmer [PITCHER] Jake Reed [FIELDERS] Jack Mayfield [MOVEMENTS] Tucker Barnhart 1 -> home [out], Kyle Farmer home -> 1
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] Noé Ramirez [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Noé Ramirez [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Groundout [BATTER] Mike Trout [PITCHER] Noé Ramirez [FIELDERS] Kyle Holder [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Patrick Sandoval [FIELDERS] Juan Lagares [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Walk [BATTER] Tyler Naquin [PITCHER] Patrick Sandoval [MOVEMENTS] Tyler Naquin home -> 1
[PLAY] Single [BATTER] Alex Blandino [PITCHER] Patrick Sandoval [MOVEMENTS] Alex Blandino home -> 1, Tyler Naquin 1 -> 2
[PLAY] Double [BATTER] Mark Payton [PITCHER] Patrick Sandoval [MOVEMENTS] Mark Payton home -> 2, Alex Blandino 1 -> 3, Alex Blandino 3 -> 4, Tyler Naquin 2 -> 4
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] Patrick Sandoval [FIELDERS] Jeremiah Jackson [MOVEMENTS] Kyle Holder home -> home [out], Mark Payton 2 -> 3
[PLAY] Walk [BATTER] Dee Strange-Gordon [PITCHER] Patrick Sandoval [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Patrick Sandoval [MOVEMENTS] Mark Payton 3 -> 4, Dee Strange-Gordon 1 -> 2, Dee Strange-Gordon 2 -> 3, Jesse Winker home -> 1
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Patrick Sandoval [FIELDERS] Juan Lagares [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Cionel Pérez [FIELDERS] Narciso Crook [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Cionel Pérez [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Lineout [BATTER] Albert Pujols [PITCHER] Cionel Pérez [FIELDERS] Alejo Lopez [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Groundout [BATTER] TJ Friedl [PITCHER] Patrick Sandoval [FIELDERS] Patrick Sandoval [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Patrick Sandoval [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Scott Heineman [PITCHER] Patrick Sandoval [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Flyout [BATTER] Juan Graterol [PITCHER] Art Warren [FIELDERS] Scott Heineman [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Art Warren [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Home Run [BATTER] Jo Adell [PITCHER] Art Warren [MOVEMENTS] Jo Adell home -> 4
[PLAY] Strikeout [BATTER] Jeremiah Jackson [PITCHER] Art Warren [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Pop Out [BATTER] Cheslor Cuthbert [PITCHER] Jose Alberto Rivera [FIELDERS] Jack Mayfield [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Pop Out [BATTER] Alejo Lopez [PITCHER] Jose Alberto Rivera [FIELDERS] Jeremiah Jackson [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Jose Alberto Rivera [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Josh Osich [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Pop Out [BATTER] Jordyn Adams [PITCHER] Josh Osich [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Josh Osich [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Flyout [BATTER] Jose Barrero [PITCHER] Jake Faria [FIELDERS] Jordyn Adams [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Lineout [BATTER] Narciso Crook [PITCHER] Jake Faria [FIELDERS] Kean Wong [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Rocky Gale [PITCHER] Jake Faria [MOVEMENTS] Rocky Gale home -> home [out]
[PLAY] Lineout [BATTER] Phil Gosselin [PITCHER] Shane Carle [FIELDERS] Scott Heineman [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Shane Carle [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Lineout [BATTER] Juan Graterol [PITCHER] Shane Carle [FIELDERS] Jose Barrero [MOVEMENTS] Juan Graterol home -> home [out]
[GAME_END]
