[GAME] 606381 [DATE] 2020-03-08 [VENUE] Globe Life Field [WEATHER] Partly Cloudy 73 9

[TEAM] 140
[CATCHER] Jeff Mathis
[DESIGNATED_HITTER] Shin-Soo Choo
[PITCHER] Jesse Chavez
[PITCHER] Corey Kluber
[PITCHER] Brandon Mann
[PITCHER] Edinson Volquez
[THIRD_BASE] Todd Frazier
[CATCHER] Robinson Chirinos
[PITCHER] Tim Dillard
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Luis García
[PITCHER] Mike Minor
[PITCHER] Kyle Gibson
[PITCHER] Austin Bibens-Dirkx
[PITCHER] Juan Nicasio
[CENTER_FIELD] Danny Santana
[CATCHER] Tim Federowicz
[PITCHER] Brian Flynn
[PITCHER] Taylor Jungmann
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[PITCHER] James Jones
[PITCHER] Derek Law
[PITCHER] Nick Goody
[PITCHER] Cody Allen
[OUTFIELD] Henry Ramos
[THIRD_BASE] Yadiel Rivera
[FIRST_BASE] Greg Bird
[CENTER_FIELD] Scott Heineman
[SECOND_BASE] Rougned Odor
[CATCHER] Blake Swihart
[PITCHER] José Leclerc
[PITCHER] Wes Benjamin
[PITCHER] Taylor Guerrieri
[PITCHER] Rafael Montero
[RIGHT_FIELD] Hunter Cole
[FIRST_BASE] Sam Travis
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[DESIGNATED_HITTER] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Jacob Lemoine
[PITCHER] Taylor Hearn
[SECOND_BASE] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Shane Carle
[PITCHER] Joe Kuzia
[SECOND_BASE] Charles Leblanc
[PITCHER] Arturo Reyes
[SECOND_BASE] Eli White
[CATCHER] Kevin Mendoza
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Sal Mendez
[PITCHER] Joe Palumbo
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[CATCHER] Alex Kowalczyk
[PITCHER] Brett Martin
[CATCHER] Josh Morgan
[CATCHER] Isaias Quiroz
[PITCHER] Locke St. John
[PITCHER] Wei-Chieh Huang
[SECOND_BASE] Yonny Hernández
[CENTER_FIELD] Pedro Gonzalez
[PITCHER] Kolby Allard
[LEFT_FIELD] Brendon Davis
[CATCHER] Scott Kapers
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Michael Matuella
[PITCHER] Cole Uvila
[PITCHER] Ian Gibaut
[PITCHER] Blake Bass
[OUTFIELD] Josh Altmann
[CENTER_FIELD] Leody Taveras
[CATCHER] Francisco Ventura
[RIGHT_FIELD] Miguel Aparicio
[THIRD_BASE] Sherten Apostel
[RIGHT_FIELD] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[LEFT_FIELD] Nick Solak
[LEFT_FIELD] Bubba Thompson
[SHORTSTOP] Frainyer Chavez
[PITCHER] Joe Barlow
[PITCHER] Scott Engler
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[CATCHER] Josue Rodriguez
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[FIRST_BASE] Tyreque Reed
[PITCHER] Josh Advocate
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Keyber Rodriguez
[THIRD_BASE] Diosbel Arias
[SECOND_BASE] Derwin Barreto
[SHORTSTOP] Osleivis Basabe
[CATCHER] Randy Florentino
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[CATCHER] Xavier Valentin
[INFIELD] Tyler Depreta-Johnson
[SHORTSTOP] Cody Freeman
[PITCHER] Jhan Zambrano
[CATCHER] Efrenyer Narvaez
[SHORTSTOP] Jake Hoover

[TEAM] 119
[PITCHER] Kenley Jansen
[CATCHER] Jose Lobaton
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Luis Vasquez
[PITCHER] Clayton Kershaw
[PITCHER] Zach McAllister
[THIRD_BASE] Rocky Gale
[PITCHER] Scott Alexander
[PITCHER] Casey Crosby
[PITCHER] Jimmy Nelson
[PITCHER] Pedro Báez
[PITCHER] Joe Kelly
[PITCHER] Kyle Lobstein
[OUTFIELD] Matt Lipka
[PITCHER] Ross Stripling
[PITCHER] Dylan Floro
[DESIGNATED_HITTER] Anthony García
[LEFT_FIELD] Enrique Hernández
[FIRST_BASE] Max Muncy
[CENTER_FIELD] AJ Pollock
[PITCHER] Edubray Ramos
[PITCHER] Ben Holmes
[PITCHER] Adam Kolarek
[LEFT_FIELD] Joc Pederson
[PITCHER] Reymin Guduan
[PITCHER] Blake Treinen
[PITCHER] Markus Solbach
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[CENTER_FIELD] Terrance Gore
[FIRST_BASE] Matt Beaty
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Tyler Ferguson
[PITCHER] Walker Buehler
[PITCHER] Kieran Lovegrove
[THIRD_BASE] Edwin Ríos
[PITCHER] Alex Wood
[PITCHER] Anthony Vizcaya
[INFIELD] Drew Jackson
[PITCHER] Darien Núñez
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[PITCHER] Ryan Moseley
[SHORTSTOP] Errol Robinson
[PITCHER] Jordan Sheffield
[RIGHT_FIELD] Cody Thomas
[PITCHER] Dennis Santana
[FIRST_BASE] Tyler White
[FIRST_BASE] Cristian Santana
[PITCHER] Tyler Gilbert
[THIRD_BASE] Connor Joe
[CENTER_FIELD] Jeren Kendall
[DESIGNATED_HITTER] Zach McKinstry
[INFIELD] Jake Peter
[RIGHT_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[INFIELD] Justin Yurchak
[PITCHER] Joe Broussard
[PITCHER] Caleb Ferguson
[PITCHER] Leo Crawford
[RIGHT_FIELD] Romer Cuadrado
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[FIRST_BASE] Dillon Paulson
[SHORTSTOP] Deacon Liput
[PITCHER] Tony Gonsolin
[PITCHER] Michael Boyle
[LEFT_FIELD] Carlos Rincon
[SHORTSTOP] Leonel Valera
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Marshall Kasowski
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[RIGHT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Parker Curry
[SHORTSTOP] Jacob Amaya
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[LEFT_FIELD] Zach Reks
[PITCHER] Brett de Geus
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Austin Drury
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Jordan Lyles [FIELDERS] Todd Frazier [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Jordan Lyles [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Single [BATTER] Corey Seager [PITCHER] Jordan Lyles [MOVEMENTS] Corey Seager home -> 1, Enrique Hernández 1 -> 2
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Jordan Lyles [FIELDERS] Danny Santana [MOVEMENTS] Edwin Ríos home -> home [out], Enrique Hernández 2 -> 3
[PLAY] Double [BATTER] Will Smith [PITCHER] Jordan Lyles [MOVEMENTS] Will Smith home -> 2, Corey Seager 1 -> 3, Corey Seager 3 -> 4, Enrique Hernández 3 -> 4
[PLAY] Lineout [BATTER] Gavin Lux [PITCHER] Jordan Lyles [FIELDERS] Danny Santana [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Single [BATTER] Shin-Soo Choo [PITCHER] Julio Urías [MOVEMENTS] Shin-Soo Choo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Elvis Andrus [PITCHER] Julio Urías [FIELDERS] Julio Urías, Gavin Lux [MOVEMENTS] Shin-Soo Choo 1 -> home [out], Elvis Andrus home -> home [out]
[PLAY] Hit By Pitch [BATTER] Willie Calhoun [PITCHER] Julio Urías [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Julio Urías [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Tyler White [PITCHER] Jordan Lyles [MOVEMENTS] Tyler White home -> 1
[PLAY] Home Run [BATTER] Cody Thomas [PITCHER] Jordan Lyles [MOVEMENTS] Cody Thomas home -> 4, Tyler White 1 -> 4
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Jordan Lyles [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Jordan Lyles [FIELDERS] Joey Gallo [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Jordan Lyles [FIELDERS] Joey Gallo [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Todd Frazier [PITCHER] Julio Urías [FIELDERS] Gavin Lux [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Groundout [BATTER] Danny Santana [PITCHER] Julio Urías [FIELDERS] Corey Seager [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Walk [BATTER] Rougned Odor [PITCHER] Julio Urías [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Flyout [BATTER] Greg Bird [PITCHER] Julio Urías [FIELDERS] AJ Pollock [MOVEMENTS] Rougned Odor 1 -> 2, Greg Bird home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Jordan Lyles [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Jordan Lyles [FIELDERS] Greg Bird [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Jordan Lyles [FIELDERS] Rougned Odor [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Strikeout [BATTER] Tim Federowicz [PITCHER] Julio Urías [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Strikeout [BATTER] Shin-Soo Choo [PITCHER] Julio Urías [MOVEMENTS] Shin-Soo Choo home -> home [out]
[PLAY] Lineout [BATTER] Elvis Andrus [PITCHER] Julio Urías [FIELDERS] Cody Thomas [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Jordan Lyles [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Jordan Lyles [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Locke St. John [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Locke St. John [MOVEMENTS] Zach McKinstry home -> 1, Gavin Lux 1 -> 2
[PLAY] Single [BATTER] AJ Pollock [PITCHER] Locke St. John [MOVEMENTS] AJ Pollock home -> 1, Zach McKinstry 1 -> 2, Zach McKinstry 2 -> 3, Gavin Lux 2 -> 3, Gavin Lux 3 -> 4
