[GAME] 719166 [DATE] 2023-03-11 [VENUE] Dodger Stadium [WEATHER] Cloudy 77 0

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[LEFT_FIELD] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[CENTER_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[CENTER_FIELD] Bradley Zimmer
[DESIGNATED_HITTER] Hamlet Marte
[SHORTSTOP] Chris Taylor
[PITCHER] Alex Reyes
[CENTER_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[SECOND_BASE] Bryson Brigman
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[OUTFIELD] Michael Reed
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[PITCHER] Jordan Yamamoto
[PITCHER] Caleb Ferguson
[SECOND_BASE] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[RIGHT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[OUTFIELD] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[FIRST_BASE] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[OUTFIELD] Ismael Alcantara
[PITCHER] Jordan Leasure
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Bobby Miller
[DESIGNATED_HITTER] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[THIRD_BASE] Jorbit Vivas
[SHORTSTOP] Eddys Leonard
[PITCHER] Braydon Fisher
[PITCHER] Nick Nastrini
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[CENTER_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[CENTER_FIELD] Jose Ramos
[OUTFIELD] Chris Newell
[SHORTSTOP] Sean McLain
[FIRST_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[PINCH_HITTER] Gaige Howard
[OUTFIELD] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[CATCHER] Jesus Galiz
[PITCHER] Gavin Stone
[CATCHER] Thayron Liranzo
[LEFT_FIELD] Damon Keith
[SECOND_BASE] Oswaldo Osorio
[SECOND_BASE] Taylor Young

[TEAM] 112
[PITCHER] Brad Boxberger
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[FIRST_BASE] Eric Hosmer
[CATCHER] Tucker Barnhart
[PITCHER] Marcus Stroman
[PITCHER] Adrian Sampson
[PITCHER] Drew Smyly
[PITCHER] Jameson Taillon
[PITCHER] Rowan Wick
[PITCHER] Nick Burdi
[PITCHER] Michael Fulmer
[SECOND_BASE] Esteban Quiroz
[PITCHER] Roenis Elías
[PITCHER] Tyler Duffey
[CATCHER] Luis Torrens
[SHORTSTOP] Dansby Swanson
[PITCHER] Michael Rucker
[PITCHER] Ryan Borucki
[FIRST_BASE] Edwin Ríos
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] David Bote
[DESIGNATED_HITTER] Dom Nuñez
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Cody Bellinger
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Anthony Kay
[RIGHT_FIELD] Trey Mancini
[SHORTSTOP] Sergio Alcántara
[PITCHER] Mark Leiter Jr.
[DESIGNATED_HITTER] Mike Tauchman
[PITCHER] Manuel Rodríguez
[PITCHER] Brad Deppermann
[SECOND_BASE] Christian Donahue
[PITCHER] Jordan Holloway
[LEFT_FIELD] Zach McKinstry
[PITCHER] Julian Merryweather
[PITCHER] Vinny Nittoli
[PITCHER] Eric Stout
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[THIRD_BASE] Nick Madrigal
[PITCHER] Nick Neidert
[PITCHER] Peyton Remy
[FIRST_BASE] Nelson Maldonado
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[PITCHER] Javier Assad
[PITCHER] Brailyn Marquez
[CENTER_FIELD] Christopher Morel
[OUTFIELD] Yonathan Perlaza
[PITCHER] Jake Reindl
[LEFT_FIELD] Zach Davis
[SECOND_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Caleb Kilian
[PITCHER] Curtis Taylor
[PITCHER] Jeremiah Estrada
[CATCHER] David Avitia
[PITCHER] Hayden Wesneski
[SHORTSTOP] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[THIRD_BASE] Jake Slaughter
[PITCHER] Kyle Johnson
[PITCHER] Danis Correa
[PITCHER] Didier Vargas
[PITCHER] Samuel Reyes
[RIGHT_FIELD] Seiya Suzuki
[LEFT_FIELD] Darius Hill
[CATCHER] Casey Opitz
[CATCHER] Caleb Knight
[CENTER_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[PITCHER] Cam Sanders
[INFIELD] Fabian Pertuz
[THIRD_BASE] Reivaj Garcia
[RIGHT_FIELD] Jefferson Encarnacion
[CENTER_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[RIGHT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[CENTER_FIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[GAME_START]
[PLAY] Lineout [BATTER] Nico Hoerner [PITCHER] Noah Syndergaard [FIELDERS] J.D. Martinez [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Noah Syndergaard [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Noah Syndergaard [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Rojas [PITCHER] Hayden Wesneski [FIELDERS] Edwin Ríos [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Pop Out [BATTER] Max Muncy [PITCHER] Hayden Wesneski [FIELDERS] Edwin Ríos [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Pop Out [BATTER] J.D. Martinez [PITCHER] Hayden Wesneski [FIELDERS] Dansby Swanson [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Noah Syndergaard [FIELDERS] J.D. Martinez [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Noah Syndergaard [FIELDERS] Andy Pages [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Single [BATTER] Patrick Wisdom [PITCHER] Noah Syndergaard [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Pop Out [BATTER] Mike Tauchman [PITCHER] Noah Syndergaard [FIELDERS] Miguel Rojas [MOVEMENTS] Patrick Wisdom 1 -> 2, Mike Tauchman home -> home [out]
