[GAME] 719010 [DATE] 2023-03-22 [VENUE] Coors Field [WEATHER] Overcast 56 1

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[FIRST_BASE] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[LEFT_FIELD] Jurickson Profar
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[LEFT_FIELD] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[SECOND_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[RIGHT_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[DESIGNATED_HITTER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[SECOND_BASE] Kyle Datres
[PITCHER] Justin Lawrence
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[PITCHER] Karl Kauffmann
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[RIGHT_FIELD] Michael Toglia
[CATCHER] AJ Lewis
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[OUTFIELD] Jimmy Herron
[PITCHER] Nick Kuzia
[DESIGNATED_HITTER] Eddy Diaz
[THIRD_BASE] LJ Hatch
[PITCHER] Jaden Hill
[SHORTSTOP] Ezequiel Tovar
[CENTER_FIELD] Bladimir Restituyo
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[OUTFIELD] Niko Decolati
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[RIGHT_FIELD] Juan Guerrero
[CATCHER] Daniel Cope
[SHORTSTOP] Nic Kent
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[PITCHER] Gabriel Hughes
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[PITCHER] Brady Hill
[OUTFIELD] Yorvis Torrealba
[PITCHER] Jared Biddy
[PITCHER] Blake Goldsberry
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[CENTER_FIELD] Zac Veen
[PITCHER] Noah Gotsis
[OUTFIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[THIRD_BASE] Gio Urshela
[FIRST_BASE] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[DESIGNATED_HITTER] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CENTER_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[FIRST_BASE] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[FIRST_BASE] Preston Palmeiro
[CATCHER] Matt Thaiss
[OUTFIELD] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[THIRD_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[LEFT_FIELD] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[RIGHT_FIELD] Jared Walsh
[PITCHER] José Marte
[LEFT_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[CENTER_FIELD] Jared Oliva
[THIRD_BASE] Osmy Gregorio
[PITCHER] Dakota Donovan
[PITCHER] Kenyon Yovan
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[RIGHT_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[THIRD_BASE] Kevin Maitan
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Robinson Pina
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
[PITCHER] Roman Phansalkar
[THIRD_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[DESIGNATED_HITTER] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Ryan Langford
[LEFT_FIELD] Joe Stewart
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Nick Horvath
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[PITCHER] C.J. Mayhue
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Max Gieg
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SECOND_BASE] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[PITCHER] Houston Harding
[CATCHER] Edgar Quero
[PITCHER] Blake Seigler
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Dayan Reinoso
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] José Ureña [FIELDERS] Ezequiel Tovar [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] José Ureña [FIELDERS] Yonathan Daza [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] José Ureña [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Reid Detmers [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Grounded Into Double Play [BATTER] Harold Castro [PITCHER] Reid Detmers [FIELDERS] David Fletcher, David Fletcher [MOVEMENTS] Yonathan Daza 1 -> home [out], Harold Castro home -> home [out]
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Reid Detmers [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Reid Detmers [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Lineout [BATTER] Anthony Rendon [PITCHER] José Ureña [FIELDERS] Yonathan Daza [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] José Ureña [FIELDERS] Ryan McMahon [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Home Run [BATTER] Jared Walsh [PITCHER] José Ureña [MOVEMENTS] Jared Walsh home -> 4
[PLAY] Home Run [BATTER] Mickey Moniak [PITCHER] José Ureña [MOVEMENTS] Mickey Moniak home -> 4
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] José Ureña [FIELDERS] Elehuris Montero [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Pop Out [BATTER] Mike Moustakas [PITCHER] Reid Detmers [FIELDERS] Jake Lamb [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Pop Out [BATTER] Elias Díaz [PITCHER] Reid Detmers [FIELDERS] Jake Lamb [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Reid Detmers [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] José Ureña [FIELDERS] Harold Castro [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] José Ureña [FIELDERS] Ryan McMahon [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] José Ureña [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Tovar [PITCHER] Reid Detmers [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Reid Detmers [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Reid Detmers [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] José Ureña [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Double [BATTER] Anthony Rendon [PITCHER] José Ureña [MOVEMENTS] Anthony Rendon home -> 2
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] José Ureña [FIELDERS] Ryan McMahon [MOVEMENTS] Jake Lamb home -> home [out], Anthony Rendon 2 -> 3
[PLAY] Single [BATTER] Jared Walsh [PITCHER] José Ureña [MOVEMENTS] Jared Walsh home -> 1, Anthony Rendon 3 -> 4
[PLAY] Double [BATTER] Mickey Moniak [PITCHER] José Ureña [MOVEMENTS] Mickey Moniak home -> 2, Jared Walsh 1 -> 3, Jared Walsh 3 -> 4
[PLAY] Lineout [BATTER] Chad Wallach [PITCHER] José Ureña [FIELDERS] Yonathan Daza [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Walk [BATTER] Harold Castro [PITCHER] Reid Detmers [MOVEMENTS] Harold Castro home -> 1
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Reid Detmers [FIELDERS] Mickey Moniak [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Flyout [BATTER] Elehuris Montero [PITCHER] Reid Detmers [FIELDERS] Brett Phillips [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Reid Detmers [FIELDERS] David Fletcher [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] José Ureña [FIELDERS] Harold Castro [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] José Ureña [FIELDERS] Ezequiel Tovar [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Home Run [BATTER] Luis Rengifo [PITCHER] José Ureña [MOVEMENTS] Luis Rengifo home -> 4
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] José Ureña [FIELDERS] Ryan McMahon [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Home Run [BATTER] Elias Díaz [PITCHER] Reid Detmers [MOVEMENTS] Elias Díaz home -> 4
[PLAY] Field Error [BATTER] Michael Toglia [PITCHER] Reid Detmers [FIELDERS] Anthony Rendon [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Home Run [BATTER] Ezequiel Tovar [PITCHER] Reid Detmers [MOVEMENTS] Ezequiel Tovar home -> 4, Michael Toglia 1 -> 4
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Reid Detmers [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Flyout [BATTER] Yonathan Daza [PITCHER] Jacob Webb [FIELDERS] Mickey Moniak [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Jacob Webb [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Brad Hand [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Brad Hand [MOVEMENTS] Anthony Rendon 1 -> 2, Jake Lamb home -> 1
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Brad Hand [MOVEMENTS] Anthony Rendon 2 -> 3, Preston Palmeiro 1 -> 2, Jared Walsh home -> 1
[PLAY] Home Run [BATTER] Mickey Moniak [PITCHER] Brad Hand [MOVEMENTS] Mickey Moniak home -> 4, Anthony Rendon 3 -> 4, Preston Palmeiro 2 -> 4, Jo Adell 1 -> 4
[PLAY] Walk [BATTER] Chad Wallach [PITCHER] Brad Hand [MOVEMENTS] Chad Wallach home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brett Phillips [PITCHER] Justin Lawrence [FIELDERS] Ryan McMahon, Ezequiel Tovar [MOVEMENTS] Chad Wallach 1 -> home [out], Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Justin Lawrence [FIELDERS] Elehuris Montero [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Jacob Webb [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Jacob Webb [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Jacob Webb [FIELDERS] Osmy Gregorio [MOVEMENTS] Mike Moustakas home -> home [out], Elehuris Montero 1 -> 2
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Jacob Webb [FIELDERS] Preston Palmeiro [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Justin Lawrence [FIELDERS] Justin Lawrence [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Justin Lawrence [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Double [BATTER] Osmy Gregorio [PITCHER] Justin Lawrence [MOVEMENTS] Osmy Gregorio home -> 2, Brandon Drury 1 -> 3, Brandon Drury 3 -> 4
[PLAY] Single [BATTER] Preston Palmeiro [PITCHER] Fernando Abad [MOVEMENTS] Preston Palmeiro home -> 1, Osmy Gregorio 2 -> 3
[PLAY] Pop Out [BATTER] Jo Adell [PITCHER] Fernando Abad [FIELDERS] Ryan McMahon [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Joe Stewart [PITCHER] Fernando Abad [MOVEMENTS] Joe Stewart home -> home [out]
[PLAY] Single [BATTER] Michael Toglia [PITCHER] José Quijada [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] José Quijada [MOVEMENTS] Michael Toglia 1 -> 2, Ezequiel Tovar home -> 1, Michael Toglia 2 -> 4
[PLAY] Double [BATTER] Brian Serven [PITCHER] José Quijada [MOVEMENTS] Brian Serven home -> 2, Ezequiel Tovar 1 -> 3
[PLAY] Field Error [BATTER] Yonathan Daza [PITCHER] José Quijada [FIELDERS] Denzer Guzman [MOVEMENTS] Yonathan Daza home -> 1, Ezequiel Tovar 3 -> 4, Brian Serven 2 -> 3
[PLAY] Single [BATTER] Coco Montes [PITCHER] José Quijada [MOVEMENTS] Coco Montes home -> 1, Brian Serven 3 -> 4, Bladimir Restituyo 1 -> 2
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] José Quijada [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Double [BATTER] Elehuris Montero [PITCHER] José Quijada [MOVEMENTS] Elehuris Montero home -> 2, Bladimir Restituyo 2 -> 4, Coco Montes 1 -> 3
[PLAY] Double [BATTER] Jonathan Morales [PITCHER] José Quijada [MOVEMENTS] Jonathan Morales home -> 2, Coco Montes 3 -> 4, Connor Kaiser 2 -> 3, Connor Kaiser 3 -> 4
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Luke Murphy [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Walk [BATTER] Michael Toglia [PITCHER] Luke Murphy [MOVEMENTS] Michael Toglia home -> 1
