[GAME] 604543 [DATE] 2020-03-03 [VENUE] Coors Field [WEATHER] Sunny 69 5

[TEAM] 115
[PITCHER] Ubaldo Jiménez
[LEFT_FIELD] Ian Desmond
[PITCHER] Wade Davis
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Jake McGee
[CATCHER] Drew Butera
[FIRST_BASE] Daniel Murphy
[PITCHER] Nelson Gonzalez
[PITCHER] Tim Collins
[PITCHER] Tim Melville
[PITCHER] Bryan Shaw
[PITCHER] Jairo Díaz
[CATCHER] Tony Wolters
[CATCHER] Elias Díaz
[THIRD_BASE] Nolan Arenado
[SHORTSTOP] Chris Owings
[PITCHER] James Pazos
[PITCHER] Zac Rosscup
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[RIGHT_FIELD] Mike Gerber
[PITCHER] Heath Holder
[SHORTSTOP] Trevor Story
[LEFT_FIELD] Yonathan Daza
[THIRD_BASE] Kelby Tomlinson
[DESIGNATED_HITTER] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[PINCH_RUNNER] Eric Stamets
[PITCHER] José Mujica
[CENTER_FIELD] David Dahl
[FIRST_BASE] Brian Mundell
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ashton Goudeau
[PITCHER] Ryan Castellani
[CATCHER] Dom Nuñez
[PITCHER] Wes Parsons
[CENTER_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[SECOND_BASE] Ryan McMahon
[PITCHER] Matt Pierpont
[PITCHER] Alexander Guillen
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[FIRST_BASE] Sean Bouchard
[PITCHER] Tommy Doyle
[LEFT_FIELD] Sam Hilliard
[PITCHER] Jeff Hoffman
[INFIELD] Matt McLaughlin
[CATCHER] Chris Rabago
[PINCH_HITTER] Joshua Fuentes
[CATCHER] Brian Serven
[FIRST_BASE] Tyler Nevin
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[PITCHER] Moises Ceja
[OUTFIELD] Casey Golden
[PINCH_HITTER] Ryan Vilade
[PITCHER] Ryan Rolison
[OUTFIELD] Matt Hearn
[PITCHER] Phillip Diehl
[SECOND_BASE] Alan Trejo
[PITCHER] Nate Harris
[CENTER_FIELD] Jimmy Herron
[INFIELD] LJ Hatch
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Juan Brito
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[SECOND_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Steven Souza Jr.
[SECOND_BASE] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[FIRST_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[DESIGNATED_HITTER] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[SECOND_BASE] Robel García
[CATCHER] Jordan Procyshen
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Luis Lugo
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Alec Mills
[PITCHER] Duane Underwood Jr.
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[LEFT_FIELD] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Adbert Alzolay
[DESIGNATED_HITTER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[CENTER_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[LEFT_FIELD] Charcer Burks
[PITCHER] Caleb Simpson
[PITCHER] Manuel Rodríguez
[THIRD_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Zach Hedges
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Justin Steele
[PITCHER] Craig Brooks
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] Marcus Mastrobuoni
[PITCHER] Ben Taylor
[THIRD_BASE] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[OUTFIELD] Zach Davis
[PITCHER] Tyson Miller
[CENTER_FIELD] Edmond Americaan
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[PINCH_RUNNER] Connor Myers
[LEFT_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[FIRST_BASE] Jared Young
[FIRST_BASE] Cam Balego
[SHORTSTOP] Luis Verdugo
[CENTER_FIELD] Cole Roederer
[SHORTSTOP] Pedro Martinez
[THIRD_BASE] Andy Weber
[SHORTSTOP] Ronny Simon

[GAME_START]
[PLAY] Home Run [BATTER] Ian Happ [PITCHER] Ashton Goudeau [MOVEMENTS] Ian Happ home -> 4
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] Ashton Goudeau [FIELDERS] Trevor Story [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Ashton Goudeau [FIELDERS] Ryan McMahon [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Double [BATTER] Steven Souza Jr. [PITCHER] Ashton Goudeau [MOVEMENTS] Steven Souza Jr. home -> 2
[PLAY] Groundout [BATTER] Jason Kipnis [PITCHER] Ashton Goudeau [FIELDERS] Ryan McMahon [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Lineout [BATTER] David Dahl [PITCHER] Jose Quintana [FIELDERS] Ian Happ [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Double [BATTER] Trevor Story [PITCHER] Jose Quintana [MOVEMENTS] Trevor Story home -> 2
[PLAY] Double [BATTER] Charlie Blackmon [PITCHER] Jose Quintana [MOVEMENTS] Charlie Blackmon home -> 2, Trevor Story 2 -> 3, Trevor Story 3 -> 4
[PLAY] Home Run [BATTER] Nolan Arenado [PITCHER] Jose Quintana [MOVEMENTS] Nolan Arenado home -> 4, Charlie Blackmon 2 -> 4
[PLAY] Strikeout [BATTER] Daniel Murphy [PITCHER] Jose Quintana [MOVEMENTS] Daniel Murphy home -> home [out]
