[GAME] 719046 [DATE] 2023-03-19 [VENUE] Dodger Stadium [WEATHER] Overcast 70 16

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[LEFT_FIELD] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[CENTER_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Hamlet Marte
[SHORTSTOP] Chris Taylor
[PITCHER] Alex Reyes
[RIGHT_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[SECOND_BASE] Bryson Brigman
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[OUTFIELD] Michael Reed
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[FIRST_BASE] Justin Yurchak
[PITCHER] Caleb Ferguson
[SHORTSTOP] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[RIGHT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[THIRD_BASE] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[FIRST_BASE] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[OUTFIELD] Ismael Alcantara
[CATCHER] Wladimir Chalo
[PITCHER] Jordan Leasure
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Jack Dreyer
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[PITCHER] John Rooney
[PITCHER] Braydon Fisher
[OUTFIELD] Aldrich De Jongh
[PITCHER] Nick Nastrini
[DESIGNATED_HITTER] James Outman
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Antonio Knowles
[LEFT_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[RIGHT_FIELD] Jose Ramos
[PITCHER] Christian Suarez
[OUTFIELD] Chris Newell
[SECOND_BASE] Sean McLain
[PITCHER] Aaron Ochsenbein
[CATCHER] Jefferson Valladares
[PITCHER] Madison Jeffrey
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[DESIGNATED_HITTER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[CENTER_FIELD] Jake Vogel
[SHORTSTOP] Jose Izarra
[PITCHER] Roque Gutierrez
[OUTFIELD] Gaige Howard
[OUTFIELD] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[CATCHER] Jesus Galiz
[PITCHER] Gavin Stone
[SHORTSTOP] Rayne Doncon
[CATCHER] Thayron Liranzo
[OUTFIELD] Damon Keith
[SHORTSTOP] Oswaldo Osorio
[SECOND_BASE] Taylor Young

[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[CATCHER] Carlos Pérez
[FIRST_BASE] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] Nolan Long
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[LEFT_FIELD] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[THIRD_BASE] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[THIRD_BASE] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[OUTFIELD] Greg Deichmann
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[THIRD_BASE] Jeremy Eierman
[PITCHER] Chad Smith
[LEFT_FIELD] Seth Brown
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[LEFT_FIELD] Brent Rooker
[RIGHT_FIELD] JJ Bleday
[CATCHER] Kyle McCann
[LEFT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[SHORTSTOP] Drew Swift
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[OUTFIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[CENTER_FIELD] Denzel Clarke
[CATCHER] CJ Rodriguez
[CENTER_FIELD] Austin Beck
[SHORTSTOP] Kevin Smith
[CATCHER] Shane McGuire
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Blake Beers
[PITCHER] Hunter Breault
[SHORTSTOP] Jack Winkler
[PITCHER] JP Sears
[LEFT_FIELD] Mickey McDonald
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[CENTER_FIELD] Junior Perez
[SHORTSTOP] Max Schuemann
[OUTFIELD] Michael Guldberg
[PITCHER] Ryan Cusick
[SECOND_BASE] Zack Gelof
[RIGHT_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[PITCHER] Calvin Coker
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[LEFT_FIELD] Brayan Buelvas
[RIGHT_FIELD] Nelson Beltran
[SECOND_BASE] Euribiel Angeles
[SHORTSTOP] Jose Escorche
[SHORTSTOP] Sahid Valenzuela
[CATCHER] William Simoneit
[CATCHER] Cooper Uhl
[PITCHER] Charles Hall
[SECOND_BASE] Darell Hernaiz
[OUTFIELD] Colby Thomas
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[DESIGNATED_HITTER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris
[OUTFIELD] Henry Bolte
[SHORTSTOP] Bjay Cooke

[GAME_START]
[PLAY] Groundout [BATTER] Esteury Ruiz [PITCHER] Dustin May [FIELDERS] Miguel Vargas [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Single [BATTER] Ryan Noda [PITCHER] Dustin May [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Home Run [BATTER] Shea Langeliers [PITCHER] Dustin May [MOVEMENTS] Ryan Noda 1 -> 2, Shea Langeliers home -> 4, Ryan Noda 2 -> 4
[PLAY] Strikeout [BATTER] Conner Capel [PITCHER] Dustin May [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] Tyler Soderstrom [PITCHER] Dustin May [FIELDERS] Dustin May [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Shintaro Fujinami [MOVEMENTS] James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Shintaro Fujinami [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Shintaro Fujinami [FIELDERS] Nick Allen [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Nick Allen [PITCHER] Dustin May [FIELDERS] Miguel Rojas [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Lineout [BATTER] JJ Bleday [PITCHER] Dustin May [FIELDERS] Miguel Rojas [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Dustin May [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Walk [BATTER] Zack Gelof [PITCHER] Dustin May [MOVEMENTS] Tyler Wade 1 -> 2, Zack Gelof home -> 1
