[GAME] 604161 [DATE] 2020-03-08 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 72 7

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[THIRD_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CENTER_FIELD] Steven Souza Jr.
[FIRST_BASE] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[SECOND_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[DESIGNATED_HITTER] Albert Almora Jr.
[PITCHER] Rex Brothers
[LEFT_FIELD] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[SECOND_BASE] Robel García
[CATCHER] Jordan Procyshen
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Luis Lugo
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Alec Mills
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Adbert Alzolay
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[CENTER_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[RIGHT_FIELD] Charcer Burks
[PITCHER] Ben Hecht
[PITCHER] Caleb Simpson
[THIRD_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Zach Hedges
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[RIGHT_FIELD] Mark Zagunis
[PITCHER] Craig Brooks
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Peyton Remy
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[DESIGNATED_HITTER] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] Marcus Mastrobuoni
[PITCHER] Ben Taylor
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[THIRD_BASE] Christopher Morel
[SECOND_BASE] Yonathan Perlaza
[PITCHER] Tommy Nance
[CENTER_FIELD] Zach Davis
[CENTER_FIELD] Edmond Americaan
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[OUTFIELD] Connor Myers
[LEFT_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[LEFT_FIELD] Jared Young
[FIRST_BASE] Cam Balego
[SHORTSTOP] Luis Verdugo
[THIRD_BASE] Fabian Pertuz
[CENTER_FIELD] Brennen Davis
[CENTER_FIELD] Cole Roederer
[SHORTSTOP] Pedro Martinez
[SHORTSTOP] Andy Weber
[SHORTSTOP] Ronny Simon

[TEAM] 109
[PITCHER] Edwin Jackson
[PITCHER] Héctor Rondón
[LEFT_FIELD] David Peralta
[RIGHT_FIELD] Jon Jay
[PITCHER] Junior Guerra
[CATCHER] Alberto Rosario
[PITCHER] David Huff
[THIRD_BASE] Luis Jimenez
[SECOND_BASE] Eduardo Escobar
[LEFT_FIELD] Travis Snider
[PITCHER] Mike Leake
[CENTER_FIELD] Starling Marte
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[DESIGNATED_HITTER] John Hicks
[PITCHER] Michael Tonkin
[SECOND_BASE] Ildemaro Vargas
[FIRST_BASE] Jake Lamb
[PITCHER] Damien Magnifico
[RIGHT_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[SHORTSTOP] Juniel Querecuto
[PITCHER] Stefan Crichton
[OUTFIELD] Dalton Pompey
[PITCHER] Robbie Ray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Matt Grace
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Archie Bradley
[PITCHER] Andrew Chafin
[FIRST_BASE] Kevin Cron
[PITCHER] Mauricio Cabrera
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Gavin Cecchini
[CATCHER] Carson Kelly
[PITCHER] Silvino Bracho
[PITCHER] Miguel Aguilar
[PITCHER] Kevin McCanna
[PITCHER] Colton Turner
[THIRD_BASE] Wyatt Mathisen
[PITCHER] Eduardo Jiménez
[PITCHER] Alex Young
[PITCHER] Keury Mella
[DESIGNATED_HITTER] Yasmany Tomás
[CATCHER] Michael De La Cruz
[SECOND_BASE] Mike Ahmed
[PITCHER] Trevor Clifton
[PITCHER] Kyle Crockett
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Jon Duplantier
[CENTER_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Jimmie Sherfy
[PITCHER] Cole Stapler
[PITCHER] Junior Garcia
[PITCHER] Erasmo Pinales
[PITCHER] Matt Brill
[PITCHER] Mark Leiter Jr.
[PITCHER] Jeff Bain
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[FIRST_BASE] Pavin Smith
[OUTFIELD] Tra Holmes
[SHORTSTOP] Galli Cribbs Jr.
[PITCHER] Yoan López
[CATCHER] Daulton Varsho
[PITCHER] Justin Donatella
[FIRST_BASE] Tristin English
[PITCHER] Taylor Clarke
[OUTFIELD] Jake McCarthy
[PITCHER] Cameron Gann
[FIRST_BASE] Seth Beer
[OUTFIELD] Eduardo Diaz
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[SHORTSTOP] Josh Rojas
[PITCHER] Connor Grey
[THIRD_BASE] Andrew Young
[PITCHER] Bryan Valdez
[PITCHER] Jayson McKinley
[PITCHER] Ryan Atkinson
[THIRD_BASE] Buddy Kennedy
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[OUTFIELD] Ryan Grotjohn
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[OUTFIELD] Kristian Robinson
[OUTFIELD] Alek Thomas
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Ricky Martinez
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[GAME_START]
[PLAY] Strikeout [BATTER] Starling Marte [PITCHER] Jose Quintana [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Walk [BATTER] Josh Rojas [PITCHER] Jose Quintana [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Double [BATTER] Stephen Vogt [PITCHER] Jose Quintana [MOVEMENTS] Stephen Vogt home -> 2, Josh Rojas 1 -> 3
[PLAY] Single [BATTER] David Peralta [PITCHER] Jose Quintana [MOVEMENTS] David Peralta home -> 1, Josh Rojas 3 -> 4, Stephen Vogt 2 -> 3
