[GAME] 603764 [DATE] 2020-02-23 [VENUE] Chase Field [WEATHER] Overcast 59 5

[TEAM] 109
[PITCHER] Edwin Jackson
[PITCHER] Héctor Rondón
[LEFT_FIELD] David Peralta
[CENTER_FIELD] Jon Jay
[PITCHER] Junior Guerra
[CATCHER] Alberto Rosario
[PITCHER] David Huff
[THIRD_BASE] Luis Jimenez
[SECOND_BASE] Eduardo Escobar
[RIGHT_FIELD] Travis Snider
[PITCHER] Mike Leake
[CENTER_FIELD] Starling Marte
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[CATCHER] John Hicks
[THIRD_BASE] Ildemaro Vargas
[THIRD_BASE] Jake Lamb
[PITCHER] Damien Magnifico
[LEFT_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[SECOND_BASE] Juniel Querecuto
[PITCHER] Stefan Crichton
[OUTFIELD] Dalton Pompey
[PITCHER] Robbie Ray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Matt Grace
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Archie Bradley
[PITCHER] Andrew Chafin
[FIRST_BASE] Kevin Cron
[PITCHER] Mauricio Cabrera
[PITCHER] Joel Payamps
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Gavin Cecchini
[CATCHER] Carson Kelly
[PITCHER] Silvino Bracho
[PITCHER] Miguel Aguilar
[PITCHER] Colton Turner
[DESIGNATED_HITTER] Wyatt Mathisen
[PITCHER] Eduardo Jiménez
[PITCHER] Alex Young
[PITCHER] Keury Mella
[LEFT_FIELD] Yasmany Tomás
[THIRD_BASE] Mike Ahmed
[PITCHER] Trevor Clifton
[PITCHER] Kyle Crockett
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Jon Duplantier
[LEFT_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Jimmie Sherfy
[PITCHER] Riley Smith
[PITCHER] Taylor Widener
[PITCHER] Emilio Vargas
[PITCHER] Erasmo Pinales
[SHORTSTOP] Domingo Leyba
[PITCHER] Mark Leiter Jr.
[PITCHER] Bo Takahashi
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[FIRST_BASE] Pavin Smith
[PITCHER] Yoan López
[CATCHER] Daulton Varsho
[PITCHER] Taylor Clarke
[DESIGNATED_HITTER] Seth Beer
[PITCHER] Zac Gallen
[SECOND_BASE] Josh Rojas
[SECOND_BASE] Andrew Young
[PITCHER] Jayson McKinley
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[TEAM] 133
[PITCHER] Yusmeiro Petit
[PITCHER] Joakim Soria
[PITCHER] Lucas Luetge
[PITCHER] Brian Schlitter
[FIRST_BASE] Eric Campbell
[LEFT_FIELD] Khris Davis
[PITCHER] Jake Diekman
[PITCHER] T.J. McFarland
[PITCHER] Liam Hendriks
[CATCHER] Carlos Pérez
[LEFT_FIELD] Robbie Grossman
[SHORTSTOP] Marcus Semien
[PITCHER] Zach Lee
[PITCHER] Mike Fiers
[PITCHER] Ian Gardeck
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Burch Smith
[SHORTSTOP] Ryan Goins
[LEFT_FIELD] Mark Canha
[PITCHER] Frankie Montas
[PITCHER] John Gorman
[PITCHER] Chris Bassitt
[PITCHER] Trey Cochran-Gill
[PITCHER] Daniel Gossett
[SECOND_BASE] Vimael Machín
[RIGHT_FIELD] Dillon Thomas
[PITCHER] J.B. Wendelken
[FIRST_BASE] Ryan Court
[PITCHER] Jordan Weems
[LEFT_FIELD] Jason Krizan
[THIRD_BASE] Mikey White
[SECOND_BASE] Franklin Barreto
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[PITCHER] Jaime Schultz
[LEFT_FIELD] Skye Bolt
[CATCHER] Ronnie Freeman
[FIRST_BASE] Matt Olson
[DESIGNATED_HITTER] Jorge Mateo
[PITCHER] Sean Manaea
[RIGHT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[FIRST_BASE] Edwin Díaz
[CENTER_FIELD] Dustin Fowler
[CATCHER] Jonah Heim
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[THIRD_BASE] Sheldon Neuse
[CENTER_FIELD] Michael Reed
[PITCHER] Cody Stull
[PITCHER] Lou Trivino
[CENTER_FIELD] Luis Barrera
[PITCHER] Jesus Zambrano
[PITCHER] Eric Mariñez
[PITCHER] Donnie Hart
[SECOND_BASE] Nate Orf
[PITCHER] Jaimito Lebron
[PITCHER] Jean Ruiz
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[SECOND_BASE] Trace Loehr
[CATCHER] Collin Theroux
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SECOND_BASE] Jeremy Eierman
[CATCHER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[FIRST_BASE] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
