[GAME] 719100 [DATE] 2023-03-16 [VENUE] Comerica Park [WEATHER] Clear 76 7

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[SECOND_BASE] César Hernández
[PITCHER] José Cisnero
[PITCHER] Michael Lorenzen
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Trevor Rosenthal
[PITCHER] Chasen Shreve
[PITCHER] Eduardo Rodriguez
[FIRST_BASE] Andrew Knapp
[SHORTSTOP] Javier Báez
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[CATCHER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[PITCHER] Ashton Goudeau
[THIRD_BASE] Andy Ibáñez
[DESIGNATED_HITTER] Austin Meadows
[PITCHER] Tyler Alexander
[CENTER_FIELD] Jonathan Davis
[THIRD_BASE] Jermaine Palacios
[PITCHER] Aneurys Zabala
[PITCHER] Alex Faedo
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[CENTER_FIELD] DJ Peters
[CATCHER] Michael Papierski
[RIGHT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[FIRST_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[RIGHT_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[DESIGNATED_HITTER] Donny Sands
[THIRD_BASE] Nick Maton
[PITCHER] Kervin Castro
[OUTFIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Austin Bergner
[CATCHER] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Archer Brookman
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[SHORTSTOP] Trei Cruz
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[CATCHER] Eliezer Alfonzo
[CATCHER] Jon Rosoff
[PITCHER] Cam Brown
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[FIRST_BASE] Spencer Torkelson
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[SHORTSTOP] Danny Serretti
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Garrett Hill
[CENTER_FIELD] Riley Greene
[THIRD_BASE] Carlos Mendoza
[CATCHER] Sergio Tapia
[LEFT_FIELD] Andrew Navigato
[PITCHER] Bryce Tassin
[PITCHER] Matt Walker
[SHORTSTOP] Corey Joyce
[FIRST_BASE] Jake Holton
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[FIRST_BASE] Austin Murr
[CATCHER] Colin Burgess
[THIRD_BASE] Peyton Graham
[SECOND_BASE] Jace Jung
[THIRD_BASE] Colt Keith
[OUTFIELD] Roberto Campos
[INFIELD] Izaac Pacheco
[CATCHER] Dillon Dingler
[PITCHER] Ulices Campos
[SECOND_BASE] Cristian Santana
[PITCHER] Tyler Mattison
[OUTFIELD] Dom Johnson
[PITCHER] RJ Petit
[LEFT_FIELD] Seth Stephenson
[OUTFIELD] Ben Malgeri

[TEAM] 143
[PITCHER] Craig Kimbrel
[THIRD_BASE] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[LEFT_FIELD] Edmundo Sosa
[PITCHER] Yunior Marte
[LEFT_FIELD] Dustin Peterson
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
