[GAME] 604736 [DATE] 2020-03-01 [VENUE] Minute Maid Park [WEATHER] Sunny 72 13

[TEAM] 117
[PITCHER] Zack Greinke
[PITCHER] Justin Verlander
[PITCHER] Jared Hughes
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[RIGHT_FIELD] Josh Reddick
[PITCHER] Brad Peacock
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Roberto Osuna
[RIGHT_FIELD] George Springer
[CATCHER] Dustin Garneau
[PITCHER] Kent Emanuel
[CATCHER] Garrett Stubbs
[PITCHER] Cy Sneed
[PITCHER] Chris Devenski
[PITCHER] Joe Biagini
[THIRD_BASE] Alex Bregman
[THIRD_BASE] Jack Mayfield
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[CATCHER] Chuckie Robinson
[PITCHER] Blake Taylor
[RIGHT_FIELD] Stephen Wrenn
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[SECOND_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[RIGHT_FIELD] Bryan De La Cruz
[SECOND_BASE] Osvaldo Duarte
[PITCHER] Carlos Sanabria
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[CATCHER] Colton Shaver
[THIRD_BASE] Nick Tanielu
[PITCHER] Dean Deetz
[PITCHER] Justin Ferrell
[PITCHER] Josh James
[CATCHER] Scott Manea
[PITCHER] Brendan McCurry
[CATCHER] Michael Papierski
[CATCHER] Jamie Ritchie
[SHORTSTOP] Miguelangel Sierra
[PITCHER] Rogelio Armenteros
[PITCHER] Enoli Paredes
[PITCHER] Nick Hernandez
[RIGHT_FIELD] Kyle Tucker
[CATCHER] César Salazar
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[SHORTSTOP] Fredy Medina
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[OUTFIELD] Marty Costes
[LEFT_FIELD] Drew Ferguson
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[OUTFIELD] Corey Julks
[PITCHER] Brett Adcock
[PITCHER] Andre Scrubb
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Willy Collado
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Colin McKee
[PITCHER] Carson LaRue
[DESIGNATED_HITTER] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[SHORTSTOP] Luis Santana
[SHORTSTOP] Anibal Sierra
[PITCHER] Cionel Pérez
[FIRST_BASE] Jake Adams
[CENTER_FIELD] Jake Meyers
[RIGHT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[THIRD_BASE] Rolando Espinosa
[DESIGNATED_HITTER] Lorenzo Quintana
[OUTFIELD] Ross Adolph
[PITCHER] Devin Conn
[PITCHER] Joey Gonzalez
[PITCHER] Miguel Padilla

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
