[GAME] 719315 [DATE] 2023-03-02 [VENUE] Citi Field [WEATHER] Sunny 86 9

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[LEFT_FIELD] Eduardo Escobar
[PINCH_HITTER] Abraham Almonte
[CENTER_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[RIGHT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[RIGHT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[DESIGNATED_HITTER] Pete Alonso
[SECOND_BASE] Luis Guillorme
[LEFT_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[LEFT_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Joey Lucchesi
[SHORTSTOP] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] José Buttó
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[PITCHER] Zach Greene
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Omar De Los Santos
[SECOND_BASE] Chase Estep
[PITCHER] Justin Courtney
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[CENTER_FIELD] Alex Ramírez
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[PITCHER] Grant Hartwig
[PITCHER] David Griffin

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[SECOND_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[LEFT_FIELD] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SECOND_BASE] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[RIGHT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[PITCHER] Roel Ramírez
[CENTER_FIELD] Eli White
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[DESIGNATED_HITTER] Forrest Wall
[PITCHER] Kyle Wright
[THIRD_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SECOND_BASE] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[DESIGNATED_HITTER] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Ian Anderson
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[PITCHER] Dylan Lee
[SHORTSTOP] Braden Shewmake
[PITCHER] Darius Vines
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Spencer Strider
[PITCHER] Seth Elledge
[PITCHER] Brooks Wilson
[PITCHER] Ty Tice
[FIRST_BASE] Greyson Jenista
[SHORTSTOP] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[RIGHT_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Roddery Muñoz
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[PITCHER] Dylan Dodd
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Bryce Elder
[PITCHER] Jared Shuster
[SECOND_BASE] Cal Conley
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips

[GAME_START]
[PLAY] Lineout [BATTER] Forrest Wall [PITCHER] Carlos Carrasco [FIELDERS] Lorenzo Cedrola [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Lineout [BATTER] Vaughn Grissom [PITCHER] Carlos Carrasco [FIELDERS] Mark Canha [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Carlos Carrasco [FIELDERS] Mark Canha [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Kolby Allard [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Kolby Allard [FIELDERS] Marcell Ozuna [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Kolby Allard [FIELDERS] Eli White [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Walk [BATTER] Kevin Pillar [PITCHER] Carlos Carrasco [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Home Run [BATTER] Eli White [PITCHER] Carlos Carrasco [MOVEMENTS] Eli White home -> 4, Kevin Pillar 1 -> 4
[PLAY] Single [BATTER] Joe Hudson [PITCHER] Carlos Carrasco [MOVEMENTS] Joe Hudson home -> 1
[PLAY] Pop Out [BATTER] Ryan Casteel [PITCHER] Carlos Carrasco [FIELDERS] Mark Vientos [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Carlos Carrasco [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Carlos Carrasco [FIELDERS] Jeff McNeil [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Kolby Allard [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Kolby Allard [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Kolby Allard [FIELDERS] Eli White [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Forceout [BATTER] Mark Vientos [PITCHER] Kolby Allard [FIELDERS] Vaughn Grissom [MOVEMENTS] Pete Alonso 1 -> home [out], Mark Vientos home -> 1
[PLAY] Double [BATTER] Forrest Wall [PITCHER] José Buttó [MOVEMENTS] Forrest Wall home -> 2
[PLAY] Single [BATTER] Vaughn Grissom [PITCHER] José Buttó [MOVEMENTS] Vaughn Grissom home -> 1, Forrest Wall 2 -> 3
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] José Buttó [MOVEMENTS] Vaughn Grissom 1 -> 2, Forrest Wall 3 -> 4, Marcell Ozuna home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Kevin Pillar [PITCHER] José Buttó [FIELDERS] Francisco Lindor [SCORING_RUNNER] Kevin Pillar [MOVEMENTS] Vaughn Grissom 2 -> home [out], Kevin Pillar home -> 1
[PLAY] Flyout [BATTER] Eli White [PITCHER] José Buttó [FIELDERS] Mark Canha [MOVEMENTS] Eli White home -> home [out]
[PLAY] Flyout [BATTER] Lorenzo Cedrola [PITCHER] Kolby Allard [FIELDERS] Eli White [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Kolby Allard [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Kolby Allard [FIELDERS] Joe Dunand [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] José Buttó [MOVEMENTS] Joe Hudson home -> home [out]
