[GAME] 706809 [DATE] 2022-03-29 [VENUE] Globe Life Field [WEATHER] Overcast 67 12

[TEAM] 140
[PITCHER] Matt Bush
[THIRD_BASE] Charlie Culberson
[PITCHER] Greg Holland
[PITCHER] Matt Moore
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[THIRD_BASE] Brad Miller
[SECOND_BASE] Marcus Semien
[LEFT_FIELD] Jake Marisnick
[PITCHER] Garrett Richards
[SECOND_BASE] Matt Carpenter
[PITCHER] Jon Gray
[THIRD_BASE] Josh Sale
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Dan Winkler
[PITCHER] José Leclerc
[CATCHER] Jordan Procyshen
[PITCHER] Justin Anderson
[PITCHER] Josh D. Smith
[PITCHER] Spencer Patton
[PITCHER] Nick Tropeano
[SHORTSTOP] Corey Seager
[OUTFIELD] Elier Hernandez
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Jesus Tinoco
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[DESIGNATED_HITTER] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Daniel Robert
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Dennis Santana
[PITCHER] Sal Mendez
[CATCHER] Meibrys Viloria
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[RIGHT_FIELD] Carl Chester
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Ryder Ryan
[FIRST_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[PITCHER] Jesus Linarez
[SHORTSTOP] Yonny Hernández
[OUTFIELD] Sandro Fabian
[LEFT_FIELD] Joe McCarthy
[PITCHER] Kolby Allard
[RIGHT_FIELD] Josh Stowers
[CATCHER] Scott Kapers
[PITCHER] Joe Corbett
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[PITCHER] Sean Chandler
[THIRD_BASE] Nash Knight
[PITCHER] Eris Filpo
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Jack Kruger
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Tyler Thomas
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[SECOND_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SECOND_BASE] Josh Smith
[PITCHER] A.J. Alexy
[PITCHER] Tai Tiedemann
[PITCHER] Ben Anderson
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[PITCHER] Juan Mejia
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Jason Bahr
[PITCHER] Seth Nordlin
[PITCHER] Nick Snyder
[SHORTSTOP] Ryan Dorow
[THIRD_BASE] Diosbel Arias
[PITCHER] Teodoro Ortega
[INFIELD] Derwin Barreto
[SECOND_BASE] Jose Acosta
[CATCHER] Randy Florentino
[RIGHT_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[PITCHER] Destin Dotson
[PITCHER] Anthony Hoopii-Tuionetoa
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[CATCHER] Efrenyer Narvaez
[FIRST_BASE] Jake Guenther
[PITCHER] Kohei Arihara
[CENTER_FIELD] Kellen Strahm
[PITCHER] Triston Polley
[PITCHER] Spencer Mraz
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[LEFT_FIELD] Dustin Harris
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[INFIELD] Zion Bannister
[CATCHER] Fernando Amaro
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[CATCHER] Ian Moller
[OUTFIELD] Alejandro Osuna
[PITCHER] Kai Wynyard
[LEFT_FIELD] Aaron Zavala
[CATCHER] Konner Piotto

[TEAM] 113
[SHORTSTOP] Donovan Solano
[FIRST_BASE] Joey Votto
[PITCHER] Justin Wilson
[PITCHER] Mike Minor
[LEFT_FIELD] Tommy Pham
[PITCHER] Fernando Cruz
[THIRD_BASE] Mike Moustakas
[PITCHER] Hunter Strickland
[RIGHT_FIELD] Albert Almora Jr.
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[SHORTSTOP] Kyle Farmer
[CENTER_FIELD] Tyler Naquin
[THIRD_BASE] Juniel Querecuto
[SECOND_BASE] Brandon Drury
[THIRD_BASE] Colin Moran
[PITCHER] Ben Lively
[CATCHER] Andrew Knapp
[SHORTSTOP] JT Riddle
[CATCHER] Aramis Garcia
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[THIRD_BASE] Max Schrock
[PITCHER] Kyle Zimmer
[PITCHER] Trey Wingenter
[PITCHER] Luis Castillo
[PITCHER] Pedro Payano
[DESIGNATED_HITTER] Jake Bauers
[LEFT_FIELD] Jake Fraley
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[DESIGNATED_HITTER] Robbie Tenerowicz
[SHORTSTOP] Allen Córdoba
[PITCHER] Justin Dunn
[PITCHER] Zack Godley
[PITCHER] Nick Green
[PITCHER] Diomar Lopez
[THIRD_BASE] Michael De León
[PITCHER] Daniel Duarte
[OUTFIELD] Matt Lloyd
[THIRD_BASE] Cristian Santana
[LEFT_FIELD] Isiah Gilliam
[PITCHER] Jeff Hoffman
[PITCHER] Connor Overton
[PITCHER] Ricky Salinas
[SECOND_BASE] Leo Rivas
[CENTER_FIELD] Lorenzo Cedrola
[CATCHER] Garrett Wolforth
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[RIGHT_FIELD] Trey Amburgey
[PITCHER] Dauri Moreta
[PITCHER] Alexis Díaz
[PITCHER] Kyle Dowdy
[PITCHER] Reiver Sanmartin
[SHORTSTOP] Miguel Hernandez
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[PITCHER] Nick Hanson
[THIRD_BASE] J.V. Martinez
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[OUTFIELD] Quin Cotton
[PITCHER] Phillip Diehl
[LEFT_FIELD] TJ Friedl
[CENTER_FIELD] Michael Siani
[LEFT_FIELD] Shogo Akiyama
[OUTFIELD] Jacob Hurtubise
[SHORTSTOP] Jose Barrero
[OUTFIELD] Jack Rogers
[SHORTSTOP] Matt McLain
[CATCHER] Mat Nelson
[PITCHER] Michael Byrne
[SECOND_BASE] Brian Rey
[CATCHER] Hayden Jones
[PITCHER] Eddy Demurias
[PITCHER] Brandon Williamson
[SHORTSTOP] Elly De La Cruz
[PITCHER] Connor Phillips
