[GAME] 719387 [DATE] 2023-02-25 [VENUE] Citi Field [WEATHER] Clear 83 10

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[RIGHT_FIELD] Abraham Almonte
[CENTER_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[LEFT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[RIGHT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SECOND_BASE] Luis Guillorme
[CENTER_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Joey Lucchesi
[SHORTSTOP] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[RIGHT_FIELD] Brandon McIlwain
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[PITCHER] Daison Acosta
[LEFT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[SHORTSTOP] Kevin Kendall
[PITCHER] José Buttó
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[PITCHER] Zach Greene
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[THIRD_BASE] Luke Ritter
[DESIGNATED_HITTER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[SECOND_BASE] Chase Estep
[PITCHER] Justin Courtney
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[OUTFIELD] Alex Ramírez
[SHORTSTOP] Wyatt Young
[PITCHER] Grant Hartwig
[PITCHER] David Griffin

[TEAM] 146
[PITCHER] Johnny Cueto
[THIRD_BASE] Jean Segura
[RIGHT_FIELD] Avisaíl García
[PITCHER] Enrique Burgos
[THIRD_BASE] Jon Berti
[DESIGNATED_HITTER] C.J. Hinojosa
[PITCHER] Dylan Floro
[PITCHER] Chi Chi González
[PITCHER] Steven Okert
[PITCHER] Matt Barnes
[CATCHER] Jacob Stallings
[PITCHER] JT Chargois
[SECOND_BASE] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[DESIGNATED_HITTER] Jorge Soler
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[SHORTSTOP] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[LEFT_FIELD] Bryan De La Cruz
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[CENTER_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[PITCHER] Sixto Sánchez
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[FIRST_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[PITCHER] George Soriano
[LEFT_FIELD] Jerar Encarnacion
[PITCHER] Tommy Nance
[PITCHER] Sean Reynolds
[SECOND_BASE] Xavier Edwards
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[RIGHT_FIELD] Brian Miller
[SHORTSTOP] Jacob Amaya
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[DESIGNATED_HITTER] Jordan Groshans
[CENTER_FIELD] Peyton Burdick
[PITCHER] Josh Simpson
[PITCHER] Eli Villalobos
[CATCHER] Paul McIntosh
[SHORTSTOP] Nasim Nuñez
[CENTER_FIELD] Victor Mesa Jr.
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Dax Fulton
[PITCHER] Eury Pérez
[THIRD_BASE] Jacob Berry

[GAME_START]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] José Buttó [MOVEMENTS] Jon Berti home -> 1
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] José Buttó [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Nick Fortes [PITCHER] José Buttó [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] José Buttó [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Braxton Garrett [FIELDERS] Bryan De La Cruz [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Braxton Garrett [FIELDERS] Xavier Edwards [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Lineout [BATTER] Francisco Lindor [PITCHER] Braxton Garrett [FIELDERS] Braxton Garrett [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] José Buttó [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Walk [BATTER] Peyton Burdick [PITCHER] José Buttó [MOVEMENTS] Peyton Burdick home -> 1
[PLAY] Groundout [BATTER] Jordan Groshans [PITCHER] José Buttó [FIELDERS] Francisco Lindor [MOVEMENTS] Jordan Groshans home -> home [out], Peyton Burdick 1 -> 2
[PLAY] Double [BATTER] Joe Rizzo [PITCHER] Hunter Parsons [MOVEMENTS] Peyton Burdick 2 -> 3, Joe Rizzo home -> 2, Peyton Burdick 3 -> 4
[PLAY] Groundout [BATTER] Xavier Edwards [PITCHER] Hunter Parsons [FIELDERS] Jeff McNeil [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Home Run [BATTER] Pete Alonso [PITCHER] Braxton Garrett [MOVEMENTS] Pete Alonso home -> 4
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Braxton Garrett [MOVEMENTS] Eduardo Escobar home -> 1
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Braxton Garrett [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Lineout [BATTER] Daniel Vogelbach [PITCHER] Braxton Garrett [FIELDERS] Peyton Burdick [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Double [BATTER] Abraham Almonte [PITCHER] Braxton Garrett [MOVEMENTS] Abraham Almonte home -> 2, Eduardo Escobar 1 -> 3, Eduardo Escobar 3 -> 4
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Braxton Garrett [FIELDERS] Garrett Hampson [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Jeff Brigham [MOVEMENTS] Jon Berti home -> 1
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Jeff Brigham [MOVEMENTS] Bryan De La Cruz home -> home [out], Jon Berti 1 -> 2
[PLAY] Groundout [BATTER] Nick Fortes [PITCHER] Jeff Brigham [FIELDERS] Francisco Lindor [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Single [BATTER] Jesús Sánchez [PITCHER] Jeff Brigham [MOVEMENTS] Jesús Sánchez home -> 1, Jon Berti 2 -> 4
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Jeff Brigham [FIELDERS] Francisco Lindor [MOVEMENTS] Jesús Sánchez 1 -> 2, Garrett Hampson home -> home [out]
[PLAY] Walk [BATTER] Jeff McNeil [PITCHER] JT Chargois [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Lineout [BATTER] Tommy Pham [PITCHER] JT Chargois [FIELDERS] Peyton Burdick [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] JT Chargois [MOVEMENTS] Francisco Lindor home -> 1, Jeff McNeil 1 -> 2, Jeff McNeil 2 -> 3
[PLAY] Single [BATTER] Pete Alonso [PITCHER] JT Chargois [MOVEMENTS] Jeff McNeil 3 -> 4, Francisco Lindor 1 -> 2, Pete Alonso home -> 1, Francisco Lindor 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Eduardo Escobar [PITCHER] JT Chargois [FIELDERS] Xavier Edwards, Garrett Hampson [MOVEMENTS] Pete Alonso 1 -> home [out], Eduardo Escobar home -> home [out]
[PLAY] Groundout [BATTER] Peyton Burdick [PITCHER] T.J. McFarland [FIELDERS] Eduardo Escobar [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Walk [BATTER] Jordan Groshans [PITCHER] T.J. McFarland [MOVEMENTS] Jordan Groshans home -> 1
