[GAME] 606189 [DATE] 2020-03-08 [VENUE] Busch Stadium [WEATHER] Cloudy 70 18

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[CATCHER] Matt Wieters
[PITCHER] Brett Cecil
[RIGHT_FIELD] Dexter Fowler
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[SECOND_BASE] Brad Miller
[SECOND_BASE] Kolten Wong
[PITCHER] Kwang Hyun Kim
[PITCHER] Miles Mikolas
[SECOND_BASE] Matt Carpenter
[CATCHER] Óscar Hernández
[LEFT_FIELD] Rangel Ravelo
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[PITCHER] Austin Gomber
[PITCHER] John Brebbia
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[CATCHER] José Godoy
[SECOND_BASE] Max Schrock
[PITCHER] Alex Reyes
[FIRST_BASE] Austin Dean
[PITCHER] Ramon Santos
[PITCHER] Nabil Crismatt
[SHORTSTOP] Edmundo Sosa
[PITCHER] Akeem Bostick
[PITCHER] Dakota Hudson
[PITCHER] Rob Kaminsky
[DESIGNATED_HITTER] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[CATCHER] Alexis Wilson
[PITCHER] Bryan Dobzanski
[PITCHER] Jack Flaherty
[THIRD_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] Tony Locey
[CENTER_FIELD] Dylan Carlson
[CATCHER] Carlos Soto
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[PITCHER] Jake Sommers
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[SECOND_BASE] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[SHORTSTOP] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
