[GAME] 642174 [DATE] 2021-03-04 [VENUE] Chase Field [WEATHER] Sunny 66 5

[TEAM] 109
[LEFT_FIELD] David Peralta
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Tyler Clippard
[PITCHER] Anthony Swarzak
[PITCHER] Joakim Soria
[PITCHER] Ryan Buchter
[THIRD_BASE] Eduardo Escobar
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[PITCHER] Humberto Castellanos
[SECOND_BASE] Christian Lopes
[PITCHER] Seth Frankoff
[RIGHT_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[SHORTSTOP] Juniel Querecuto
[PITCHER] Stefan Crichton
[CATCHER] Bryan Holaday
[PITCHER] Caleb Smith
[PITCHER] Carlos Navas
[PITCHER] Sam Moll
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Bradley Roney
[CENTER_FIELD] Ketel Marte
[PITCHER] Chris Devenski
[OUTFIELD] Drew Weeks
[PITCHER] Taylor Guilbeau
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Ben Heller
[FIRST_BASE] Wyatt Mathisen
[PITCHER] Alex Young
[PITCHER] Keury Mella
[PITCHER] Jon Duplantier
[LEFT_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Riley Smith
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[DESIGNATED_HITTER] Domingo Leyba
[CATCHER] Jose Herrera
[PITCHER] J.B. Bukauskas
[FIRST_BASE] Drew Ellis
[RIGHT_FIELD] Stuart Fairchild
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[LEFT_FIELD] Pavin Smith
[CATCHER] Jamie Ritchie
[PITCHER] Yoan López
[CENTER_FIELD] Daulton Varsho
[PITCHER] Taylor Clarke
[CENTER_FIELD] Jake McCarthy
[DESIGNATED_HITTER] Seth Beer
[PITCHER] Luis Frías
[PITCHER] Zac Gallen
[SHORTSTOP] Josh Rojas
[THIRD_BASE] Andrew Young
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Ronny Simon
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[LEFT_FIELD] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[SECOND_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[RIGHT_FIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SHORTSTOP] Jack Mayfield
[SHORTSTOP] Franklin Barreto
[PITCHER] Ty Buttrey
[OUTFIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Gerardo Reyes
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[LEFT_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[FIRST_BASE] Matt Thaiss
[THIRD_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[RIGHT_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[DESIGNATED_HITTER] Brandon Marsh
[SECOND_BASE] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[THIRD_BASE] Jose Rojas
[DESIGNATED_HITTER] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[GAME_START]
[PLAY] Strikeout [BATTER] Jon Jay [PITCHER] Madison Bumgarner [MOVEMENTS] Jon Jay home -> home [out]
