[GAME] 605117 [DATE] 2020-02-23 [VENUE] Marlins Park [WEATHER] Partly Cloudy 76 9

[TEAM] 146
[PITCHER] Brandon Kintzler
[THIRD_BASE] Sean Rodríguez
[RIGHT_FIELD] Matt Joyce
[LEFT_FIELD] Matt Kemp
[CATCHER] Francisco Cervelli
[PITCHER] Ryan Cook
[SHORTSTOP] Miguel Rojas
[PITCHER] Brad Boxberger
[PITCHER] Pat Venditte
[DESIGNATED_HITTER] Jonathan Villar
[FIRST_BASE] Jesús Aguilar
[THIRD_BASE] Jon Berti
[PITCHER] Adam Conley
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Christian Lopes
[PITCHER] Yimi García
[PITCHER] José Ureña
[CENTER_FIELD] Corey Dickerson
[PITCHER] Aaron Northcraft
[PITCHER] Caleb Smith
[PITCHER] Ryne Stanek
[PITCHER] Josh A. Smith
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[THIRD_BASE] Brian Anderson
[PITCHER] Brett Graves
[PITCHER] Stephen Tarpley
[PITCHER] Drew Steckenrider
[CENTER_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[DESIGNATED_HITTER] Harold Ramírez
[CATCHER] B.J. López
[PITCHER] Johan Quezada
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[SECOND_BASE] Gosuke Katoh
[CENTER_FIELD] Magneuris Sierra
[FIRST_BASE] Garrett Cooper
[PITCHER] Sterling Sharp
[PITCHER] Sandy Alcantara
[FIRST_BASE] Lewin Díaz
[PITCHER] Humberto Mejía
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[RIGHT_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[PITCHER] McKenzie Mills
[PITCHER] Jordan Yamamoto
[THIRD_BASE] Eddy Alvarez
[FIRST_BASE] Evan Edwards
[PITCHER] Jorge Guzmán
[PITCHER] Julio Frias
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Chad Smith
[PITCHER] Nick Neidert
[PITCHER] Sixto Sánchez
[PITCHER] Josh Roeder
[PITCHER] Edward Cabrera
[SHORTSTOP] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[LEFT_FIELD] Jerar Encarnacion
[PITCHER] Robert Dugger
[RIGHT_FIELD] JJ Bleday
[PITCHER] Dylan Lee
[PITCHER] Trevor Rogers
[PITCHER] Tommy Eveld
[PITCHER] Alejandro Mateo
[SHORTSTOP] José Devers
[LEFT_FIELD] Victor Mesa
[CENTER_FIELD] Brian Miller
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León

[TEAM] 120
[PITCHER] Aníbal Sánchez
[SECOND_BASE] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[CENTER_FIELD] Emilio Bonifácio
[PITCHER] Fernando Abad
[THIRD_BASE] Brandon Snyder
[FIRST_BASE] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[LEFT_FIELD] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[SECOND_BASE] Wilmer Difo
[RIGHT_FIELD] Adam Eaton
[FIRST_BASE] Raudy Read
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[SECOND_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[RIGHT_FIELD] Mac Williamson
[FIRST_BASE] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[OUTFIELD] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[CATCHER] Matt Reistetter
[CATCHER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[LEFT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[THIRD_BASE] Jake Noll
[SHORTSTOP] Luis García Jr.
[PITCHER] Eddy Yean
[PINCH_HITTER] Cody Wilson

[GAME_START]
[PLAY] Hit By Pitch [BATTER] Victor Robles [PITCHER] Elieser Hernández [MOVEMENTS] Victor Robles home -> 1
[PLAY] Walk [BATTER] Adam Eaton [PITCHER] Elieser Hernández [MOVEMENTS] Victor Robles 1 -> 2, Adam Eaton home -> 1
[PLAY] Groundout [BATTER] Kurt Suzuki [PITCHER] Elieser Hernández [FIELDERS] Miguel Rojas [MOVEMENTS] Victor Robles 2 -> 3, Adam Eaton 1 -> 2, Kurt Suzuki home -> home [out], Victor Robles 3 -> 4
[PLAY] Strikeout [BATTER] Juan Soto [PITCHER] Elieser Hernández [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Lineout [BATTER] Eric Thames [PITCHER] Elieser Hernández [FIELDERS] Matt Joyce [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Erick Fedde [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Erick Fedde [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Erick Fedde [FIELDERS] Erick Fedde [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Carter Kieboom [PITCHER] Elieser Hernández [FIELDERS] Brian Anderson [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Groundout [BATTER] Raudy Read [PITCHER] Elieser Hernández [FIELDERS] Miguel Rojas [MOVEMENTS] Raudy Read home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] Elieser Hernández [FIELDERS] Matt Joyce [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Field Error [BATTER] Jesús Aguilar [PITCHER] Erick Fedde [FIELDERS] Carter Kieboom [MOVEMENTS] Jesús Aguilar home -> 1, Jesús Aguilar 1 -> 2
[PLAY] Walk [BATTER] Matt Joyce [PITCHER] Erick Fedde [MOVEMENTS] Jesús Aguilar 2 -> 3, Matt Joyce home -> 1
[PLAY] Single [BATTER] Matt Kemp [PITCHER] Erick Fedde [MOVEMENTS] Matt Kemp home -> 1, Matt Joyce 1 -> 2, Matt Joyce 2 -> 3, Jesús Aguilar 3 -> 4
[PLAY] Walk [BATTER] Isan Díaz [PITCHER] Erick Fedde [MOVEMENTS] Matt Kemp 1 -> 2, Isan Díaz home -> 1
[PLAY] Flyout [BATTER] Jorge Alfaro [PITCHER] Erick Fedde [FIELDERS] Adam Eaton [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Rojas [PITCHER] Ryne Harper [FIELDERS] Wilmer Difo [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Ryne Harper [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Josh A. Smith [FIELDERS] Miguel Rojas [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] Josh A. Smith [FIELDERS] Matt Kemp [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Single [BATTER] Adam Eaton [PITCHER] Josh A. Smith [MOVEMENTS] Adam Eaton home -> 1
[PLAY] Groundout [BATTER] Kurt Suzuki [PITCHER] Josh A. Smith [FIELDERS] Miguel Rojas [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Ryne Harper [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Ryne Harper [FIELDERS] Ryne Harper [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Ryne Harper [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Groundout [BATTER] Matt Joyce [PITCHER] Ryne Harper [FIELDERS] Carter Kieboom [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Lineout [BATTER] Juan Soto [PITCHER] Daniel Castano [FIELDERS] Corey Dickerson [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Eric Thames [PITCHER] Daniel Castano [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Groundout [BATTER] Carter Kieboom [PITCHER] Daniel Castano [FIELDERS] Isan Díaz [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Flyout [BATTER] Matt Kemp [PITCHER] Paolo Espino [FIELDERS] Adam Eaton [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Single [BATTER] Isan Díaz [PITCHER] Paolo Espino [MOVEMENTS] Isan Díaz home -> 1
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Paolo Espino [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Rojas [PITCHER] Paolo Espino [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Groundout [BATTER] Raudy Read [PITCHER] Daniel Castano [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Raudy Read home -> home [out]
[PLAY] Single [BATTER] Wilmer Difo [PITCHER] Daniel Castano [MOVEMENTS] Wilmer Difo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis García Jr. [PITCHER] Daniel Castano [FIELDERS] Jazz Chisholm Jr., Christian Lopes [MOVEMENTS] Wilmer Difo 1 -> home [out], Luis García Jr. home -> home [out]
[PLAY] Flyout [BATTER] Harold Ramírez [PITCHER] Paolo Espino [FIELDERS] Juan Soto [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Eddy Alvarez [PITCHER] Paolo Espino [FIELDERS] Carter Kieboom [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Lewis Brinson [PITCHER] Paolo Espino [FIELDERS] Carter Kieboom [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Walk [BATTER] Victor Robles [PITCHER] Alex Vesia [MOVEMENTS] Victor Robles home -> 1
[PLAY] Single [BATTER] Adam Eaton [PITCHER] Alex Vesia [MOVEMENTS] Adam Eaton home -> 1, Victor Robles 1 -> 2
[PLAY] Strikeout [BATTER] Taylor Gushue [PITCHER] Alex Vesia [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Alex Vesia [MOVEMENTS] Victor Robles 2 -> 3, Adam Eaton 1 -> 2, Juan Soto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eric Thames [PITCHER] Alex Vesia [FIELDERS] Christian Lopes, Jazz Chisholm Jr. [MOVEMENTS] Juan Soto 1 -> home [out], Eric Thames home -> home [out]
[PLAY] Lineout [BATTER] Lewin Díaz [PITCHER] Tanner Rainey [FIELDERS] JB Shuck [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Single [BATTER] Monte Harrison [PITCHER] Tanner Rainey [MOVEMENTS] Monte Harrison home -> 1
[PLAY] Flyout [BATTER] Jerar Encarnacion [PITCHER] Tanner Rainey [FIELDERS] Taylor Gushue, Mac Williamson [MOVEMENTS] Monte Harrison 1 -> home [out], Jerar Encarnacion home -> home [out]
[PLAY] Pop Out [BATTER] Carter Kieboom [PITCHER] Pat Venditte [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Double [BATTER] Raudy Read [PITCHER] Pat Venditte [MOVEMENTS] Raudy Read home -> 2
[PLAY] Single [BATTER] Jacob Wilson [PITCHER] Pat Venditte [MOVEMENTS] Jacob Wilson home -> 1, Raudy Read 2 -> 3
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Pat Venditte [MOVEMENTS] Luis García Jr. home -> 1, Raudy Read 3 -> 4, Jacob Wilson 1 -> 2
[PLAY] Lineout [BATTER] Emilio Bonifácio [PITCHER] Pat Venditte [FIELDERS] Monte Harrison [MOVEMENTS] Emilio Bonifácio home -> home [out]
