[GAME] 719366 [DATE] 2023-02-26 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 57 10

[TEAM] 119
[RIGHT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[CENTER_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[CENTER_FIELD] Bradley Zimmer
[LEFT_FIELD] Chris Taylor
[PITCHER] Alex Reyes
[CENTER_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[PITCHER] Jordan Yamamoto
[PITCHER] Caleb Ferguson
[THIRD_BASE] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[PITCHER] Justin Hagenman
[OUTFIELD] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[FIRST_BASE] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[PITCHER] Jordan Leasure
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Bobby Miller
[DESIGNATED_HITTER] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[SECOND_BASE] Jorbit Vivas
[SHORTSTOP] Eddys Leonard
[PITCHER] Braydon Fisher
[PITCHER] Nick Nastrini
[LEFT_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[CENTER_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[DESIGNATED_HITTER] Diego Cartaya
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Gavin Stone

[TEAM] 112
[PITCHER] Brad Boxberger
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[FIRST_BASE] Eric Hosmer
[CATCHER] Tucker Barnhart
[PITCHER] Marcus Stroman
[PITCHER] Adrian Sampson
[PITCHER] Drew Smyly
[PITCHER] Jameson Taillon
[PITCHER] Rowan Wick
[PITCHER] Nick Burdi
[PITCHER] Michael Fulmer
[SECOND_BASE] Esteban Quiroz
[PITCHER] Roenis Elías
[PITCHER] Tyler Duffey
[CATCHER] Luis Torrens
[SHORTSTOP] Dansby Swanson
[PITCHER] Michael Rucker
[PITCHER] Ryan Borucki
[DESIGNATED_HITTER] Edwin Ríos
[THIRD_BASE] Patrick Wisdom
[THIRD_BASE] David Bote
[CATCHER] Dom Nuñez
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Cody Bellinger
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Anthony Kay
[FIRST_BASE] Trey Mancini
[SHORTSTOP] Sergio Alcántara
[PITCHER] Mark Leiter Jr.
[LEFT_FIELD] Mike Tauchman
[PITCHER] Manuel Rodríguez
[PITCHER] Jordan Holloway
[SECOND_BASE] Zach McKinstry
[PITCHER] Julian Merryweather
[PITCHER] Vinny Nittoli
[PITCHER] Eric Stout
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[THIRD_BASE] Nick Madrigal
[PITCHER] Nick Neidert
[PITCHER] Peyton Remy
