[GAME] 606087 [DATE] 2020-02-27 [VENUE] T-Mobile Park [WEATHER] Sunny 72 3

[TEAM] 136
[DESIGNATED_HITTER] Carlos González
[LEFT_FIELD] Collin Cowgill
[PITCHER] Matt Magill
[CATCHER] Austin Nola
[SECOND_BASE] Dee Strange-Gordon
[PITCHER] Manny Bañuelos
[PITCHER] Louis Head
[RIGHT_FIELD] Mitch Haniger
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[PITCHER] Brandon Brennan
[FIRST_BASE] José Marmolejos
[PITCHER] Sam Tuivailala
[PITCHER] Taijuan Walker
[PITCHER] Taylor Williams
[SECOND_BASE] Alen Hanson
[PITCHER] Cody Anderson
[PITCHER] Marco Gonzales
[RIGHT_FIELD] Eric Filia
[FIRST_BASE] Daniel Vogelbach
[PITCHER] Carl Edwards Jr.
[CENTER_FIELD] Mallex Smith
[PITCHER] Art Warren
[PITCHER] Darin Gillies
[PITCHER] Taylor Guilbeau
[SHORTSTOP] Chris Mariscal
[THIRD_BASE] Mitch Nay
[CATCHER] Tom Murphy
[PITCHER] Dietrich Enns
[PITCHER] Kendall Graveman
[PITCHER] Wei-Yin Chen
[SECOND_BASE] Tim Lopes
[OUTFIELD] Connor Lien
[CATCHER] Joe Hudson
[FIRST_BASE] Patrick Wisdom
[SECOND_BASE] Donovan Walton
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[PITCHER] Nestor Cortes
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[DESIGNATED_HITTER] Nick Zammarelli III
[LEFT_FIELD] Jose Siri
[OUTFIELD] Luis Liberato
[THIRD_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[CATCHER] David Sheaffer
[PITCHER] Dan Altavilla
[OUTFIELD] Keegan McGovern
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
