[GAME] 706899 [DATE] 2022-03-20 [VENUE] Citi Field [WEATHER] Partly Cloudy 80 11

[TEAM] 121
[DESIGNATED_HITTER] Robinson Canó
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Adam Ottavino
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Starling Marte
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Félix Peña
[LEFT_FIELD] Mark Canha
[PITCHER] Alex Claudio
[PITCHER] Chasen Shreve
[PITCHER] Taijuan Walker
[PITCHER] Trevor Williams
[PITCHER] Jacob deGrom
[FIRST_BASE] Daniel Palka
[SHORTSTOP] Francisco Lindor
[PITCHER] Jake Reed
[PITCHER] Chris Bassitt
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Seth Lugo
[RIGHT_FIELD] Travis Jankowski
[SHORTSTOP] Matt Reynolds
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[FIRST_BASE] Pete Alonso
[PITCHER] Trey Cobb
[SECOND_BASE] Luis Guillorme
[PITCHER] Andrew Mitchell
[LEFT_FIELD] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Rob Zastryzny
[PITCHER] José Rodríguez
[SECOND_BASE] Jeff McNeil
[RIGHT_FIELD] Quinn Brodey
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[PITCHER] Yennsy Díaz
[CATCHER] Hayden Senger
[SECOND_BASE] Travis Blankenhorn
[RIGHT_FIELD] Nick Plummer
[PINCH_RUNNER] Jake Mangum
[PITCHER] Joey Lucchesi
[CATCHER] Patrick Mazeika
[CATCHER] Nick Dini
[PITCHER] Antonio Santos
[OUTFIELD] Carlos Rincon
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[PITCHER] Carlos Ocampo
[PITCHER] Yeizo Campos
[PITCHER] Stephen Nogosek
[DESIGNATED_HITTER] Mark Vientos
[PITCHER] Colin Holderman
[LEFT_FIELD] Matt Winaker
[PITCHER] José Buttó
[PITCHER] Marcel Rentería
[SHORTSTOP] Cody Bohanek
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[PITCHER] Nick Zwack
[PITCHER] Nate Fisher
[PITCHER] Jose Acuna
[PITCHER] Franklin Sanchez
[PITCHER] Carson Seymour
[INFIELD] Hector Rodriguez

