[GAME] 641578 [DATE] 2021-03-03 [VENUE] Target Field [WEATHER] Overcast 73 15

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Andrew Albers
[PITCHER] J.A. Happ
[SHORTSTOP] Andrew Romine
[PITCHER] Michael Pineda
[PITCHER] Alex Colomé
[THIRD_BASE] Josh Donaldson
[PITCHER] Matt Shoemaker
[CATCHER] Tomás Telis
[OUTFIELD] Keon Broxton
[PITCHER] Danny Coulombe
[THIRD_BASE] Drew Maggi
[FIRST_BASE] Willians Astudillo
[PITCHER] Hansel Robles
[PITCHER] Derek Law
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[THIRD_BASE] Miguel Sanó
[SHORTSTOP] JT Riddle
[THIRD_BASE] Damek Tomscha
[CENTER_FIELD] Jake Cave
[RIGHT_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[THIRD_BASE] Tzu-Wei Lin
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[PITCHER] Shaun Anderson
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[PITCHER] Glenn Sparkman
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Devin Smeltzer
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Dakota Chalmers
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[LEFT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[CENTER_FIELD] Gilberto Celestino
[RIGHT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Jordan Balazovic
[PITCHER] Edwar Colina
[RIGHT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez

[TEAM] 111
[PITCHER] Adam Ottavino
[DESIGNATED_HITTER] J.D. Martinez
[SECOND_BASE] Marwin Gonzalez
[PITCHER] Seth Blair
[PITCHER] Ryan Brasier
[PITCHER] Marcus Walden
[PITCHER] Martín Pérez
[LEFT_FIELD] César Puello
[PITCHER] Matt Andriese
[DESIGNATED_HITTER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Chris Herrmann
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] Matt Carasiti
[SHORTSTOP] Enrique Hernández
[PITCHER] Garrett Richards
[PITCHER] Austin Brice
[RIGHT_FIELD] Hunter Renfroe
[SHORTSTOP] Xander Bogaerts
[PITCHER] Eduardo Rodriguez
[PITCHER] Matt Barnes
[PITCHER] Nick Pivetta
[PITCHER] Colten Brewer
[PITCHER] Daniel Gossett
[PITCHER] Joel Payamps
[PITCHER] Kyle Hart
[PITCHER] Hirokazu Sawamura
[THIRD_BASE] Yairo Muñoz
[CATCHER] Austin Rei
[SECOND_BASE] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SECOND_BASE] Michael Chavis
[RIGHT_FIELD] Michael Gettys
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Connor Seabold
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[PITCHER] Zac Grotz
[PITCHER] Jay Groome
[FIRST_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[THIRD_BASE] Hudson Potts
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[THIRD_BASE] Triston Casas
[RIGHT_FIELD] Jeisson Rosario
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke

[GAME_START]
[PLAY] Double [BATTER] Enrique Hernández [PITCHER] José Berríos [MOVEMENTS] Enrique Hernández home -> 2
[PLAY] Double Play [BATTER] Marwin Gonzalez [PITCHER] José Berríos [FIELDERS] Luis Arraez, Luis Arraez [MOVEMENTS] Marwin Gonzalez home -> home [out], Enrique Hernández 2 -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] José Berríos [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Nick Pivetta [FIELDERS] Marwin Gonzalez [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Home Run [BATTER] Mitch Garver [PITCHER] Nick Pivetta [MOVEMENTS] Mitch Garver home -> 4
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Nick Pivetta [FIELDERS] Enrique Hernández [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Nick Pivetta [FIELDERS] Marwin Gonzalez [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Pop Out [BATTER] Rafael Devers [PITCHER] José Berríos [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] José Berríos [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] José Berríos [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Field Error [BATTER] Kyle Garlick [PITCHER] Nick Pivetta [FIELDERS] Enrique Hernández [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Flyout [BATTER] Brent Rooker [PITCHER] Nick Pivetta [FIELDERS] Hunter Renfroe [MOVEMENTS] Brent Rooker home -> home [out]
