[GAME] 706797 [DATE] 2022-04-03 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 73 3

[TEAM] 141
[RIGHT_FIELD] Dexter Fowler
[PITCHER] David Phelps
[CENTER_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Yimi García
[PITCHER] Yusei Kikuchi
[PITCHER] José De León
[CATCHER] Kellin Deglan
[PITCHER] Kevin Gausman
[FIRST_BASE] Greg Bird
[PITCHER] Casey Lawrence
[PITCHER] Jordan Romano
[OUTFIELD] Mallex Smith
[DESIGNATED_HITTER] Raimel Tapia
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joe Biagini
[PITCHER] Andrew Vasquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Berríos
[CATCHER] Tyler Heineman
[THIRD_BASE] Cavan Biggio
[PITCHER] Shaun Anderson
[CATCHER] Zack Collins
[SECOND_BASE] Gosuke Katoh
[PITCHER] Tim Mayza
[PITCHER] Tayler Saucedo
[PITCHER] Adam Cimber
[CATCHER] Danny Jansen
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Matt Gage
[PITCHER] Trent Thornton
[SECOND_BASE] LJ Talley
[PITCHER] Fitz Stadler
[PITCHER] Trey Cumbie
[OUTFIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Max Castillo
[LEFT_FIELD] Lourdes Gurriel Jr.
[SECOND_BASE] Harrison Ray
[SECOND_BASE] Santiago Espinal
[SECOND_BASE] Samad Taylor
[OUTFIELD] Chavez Young
[CATCHER] Ryan Gold
[PITCHER] Trevor Richards
[SHORTSTOP] Tanner Morris
[CATCHER] Phil Clarke
[CENTER_FIELD] Dasan Brown
[CATCHER] Alejandro Kirk
