[GAME] 642019 [DATE] 2021-03-25 [VENUE] Petco Park [WEATHER] Overcast 68 17

[TEAM] 135
[PITCHER] Mark Melancon
[FIRST_BASE] Pedro Florimón
[PITCHER] Craig Stammen
[LEFT_FIELD] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[RIGHT_FIELD] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[CENTER_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[RIGHT_FIELD] John Andreoli
[PITCHER] Austin Adams
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[SECOND_BASE] Ivan Castillo
[LEFT_FIELD] Jorge Mateo
[PITCHER] Miguel Díaz
[OUTFIELD] Patrick Kivlehan
[SECOND_BASE] Jake Cronenworth
[DESIGNATED_HITTER] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[THIRD_BASE] Nick Tanielu
[CENTER_FIELD] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[RIGHT_FIELD] Trent Grisham
[PITCHER] Jordan Guerrero
[PITCHER] Chris Paddack
[DESIGNATED_HITTER] Fernando Tatis Jr.
[THIRD_BASE] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[OUTFIELD] Ben Ruta
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[OUTFIELD] Jorge Oña
[PITCHER] Michell Miliano
[SECOND_BASE] Tucupita Marcano
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Jonny Homza
[PITCHER] Ryan Weathers
[SHORTSTOP] CJ Abrams
[OUTFIELD] Joshua Mears
[PITCHER] Ethan Elliott
[PINCH_RUNNER] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[LEFT_FIELD] Khris Davis
[PITCHER] Kyle Gibson
[SHORTSTOP] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[THIRD_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[DESIGNATED_HITTER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[LEFT_FIELD] Jason Martin
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[PITCHER] Alex Speas
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CENTER_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[RIGHT_FIELD] Bubba Thompson
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[DESIGNATED_HITTER] Jonathan Ornelas
[LEFT_FIELD] Jayce Easley
[SHORTSTOP] Cody Freeman
[PITCHER] Kohei Arihara

[GAME_START]
[PLAY] Lineout [BATTER] Brock Holt [PITCHER] Yu Darvish [FIELDERS] Tommy Pham [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Triple [BATTER] Eli White [PITCHER] Yu Darvish [MOVEMENTS] Eli White home -> 3
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Yu Darvish [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Yu Darvish [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Wes Benjamin [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Wes Benjamin [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Walk [BATTER] Manny Machado [PITCHER] Wes Benjamin [MOVEMENTS] Manny Machado home -> 1
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Wes Benjamin [MOVEMENTS] Eric Hosmer home -> 1, Manny Machado 1 -> 2, Manny Machado 2 -> 3
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Wes Benjamin [FIELDERS] Ronald Guzmán, Wes Benjamin [MOVEMENTS] Eric Hosmer 1 -> 2, Manny Machado 3 -> 4, Jake Cronenworth home -> home [out]
[PLAY] Single [BATTER] Adolis García [PITCHER] Yu Darvish [MOVEMENTS] Adolis García home -> 1
[PLAY] Forceout [BATTER] Charlie Culberson [PITCHER] Yu Darvish [FIELDERS] Manny Machado [MOVEMENTS] Adolis García 1 -> home [out], Charlie Culberson home -> 1
[PLAY] Walk [BATTER] Jose Trevino [PITCHER] Yu Darvish [MOVEMENTS] Charlie Culberson 1 -> 2, Jose Trevino home -> 1
[PLAY] Walk [BATTER] Drew Butera [PITCHER] Yu Darvish [MOVEMENTS] Charlie Culberson 2 -> 3, Jose Trevino 1 -> 2, Drew Butera home -> 1
[PLAY] Double [BATTER] Jason Martin [PITCHER] Yu Darvish [MOVEMENTS] Jason Martin home -> 2, Charlie Culberson 3 -> 4, Jose Trevino 2 -> 4, Drew Butera 1 -> 3
[PLAY] Strikeout [BATTER] Brock Holt [PITCHER] Yu Darvish [MOVEMENTS] Brock Holt home -> home, Brock Holt home -> 1, Drew Butera 3 -> 4, Jason Martin 2 -> 3
[PLAY] Sac Fly Double Play [BATTER] Eli White [PITCHER] Yu Darvish [FIELDERS] Jurickson Profar, Jurickson Profar [SCORING_RUNNER] Eli White [MOVEMENTS] Brock Holt 1 -> 2, Eli White home -> home [out], Brock Holt 2 -> home [out], Jason Martin 3 -> 4
[PLAY] Walk [BATTER] Wil Myers [PITCHER] Wes Benjamin [MOVEMENTS] Wil Myers home -> 1
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Wes Benjamin [MOVEMENTS] Wil Myers 1 -> 2, Ha-Seong Kim home -> 1
[PLAY] Walk [BATTER] Victor Caratini [PITCHER] Wes Benjamin [MOVEMENTS] Wil Myers 2 -> 3, Ha-Seong Kim 1 -> 2, Victor Caratini home -> 1
[PLAY] Forceout [BATTER] Jurickson Profar [PITCHER] Wes Benjamin [FIELDERS] Brock Holt, Brock Holt [MOVEMENTS] Victor Caratini 1 -> home [out], Wil Myers 3 -> 4, Ha-Seong Kim 2 -> 3, Jurickson Profar home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tommy Pham [PITCHER] Wes Benjamin [FIELDERS] Charlie Culberson, Brock Holt [MOVEMENTS] Jurickson Profar 1 -> home [out], Tommy Pham home -> home [out]
[PLAY] Lineout [BATTER] Ronald Guzmán [PITCHER] Yu Darvish [FIELDERS] Jurickson Profar [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Walk [BATTER] Rougned Odor [PITCHER] Yu Darvish [MOVEMENTS] Rougned Odor home -> 1
