[GAME] 707027 [DATE] 2022-03-18 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 85 14

[TEAM] 110
[CATCHER] Robinson Chirinos
[PITCHER] Jordan Lyles
[PITCHER] Buddy Baumann
[SECOND_BASE] Chris Owings
[PITCHER] Chris Ellis
[SECOND_BASE] Rougned Odor
[SECOND_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Joey Krehbiel
[CATCHER] Beau Taylor
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[DESIGNATED_HITTER] DJ Stewart
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[RIGHT_FIELD] Jorge Mateo
[RIGHT_FIELD] Anthony Santander
[PITCHER] Bryan Baker
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[CATCHER] Jacob Nottingham
[PITCHER] Cody Sedlock
[PITCHER] Cole Sulser
[PITCHER] Félix Bautista
[THIRD_BASE] Kelvin Gutiérrez
[PITCHER] Paul Fry
[SECOND_BASE] Shed Long Jr.
[PITCHER] Alex Wells
[PITCHER] Ofelky Peralta
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[THIRD_BASE] Patrick Dorrian
[PITCHER] Diogenes Almengo
[PITCHER] Denyi Reyes
[PITCHER] Kevin Smith
[SECOND_BASE] Jahmai Jones
[FIRST_BASE] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[CATCHER] Cody Roberts
[PITCHER] Nick Vespi
[PITCHER] Travis Lakins Sr.
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Blaine Knight
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[LEFT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[LEFT_FIELD] Austin Hays
[PITCHER] Ryan Hartman
[PITCHER] Rico Garcia
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[PITCHER] Zac Lowther
[SECOND_BASE] Jordan Westburg
[DESIGNATED_HITTER] Rylan Bannon
[PITCHER] Isaac Mattson
[PITCHER] Tim Naughton
[SECOND_BASE] Terrin Vavra
[RIGHT_FIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CENTER_FIELD] Colton Cowser
