[GAME] 706919 [DATE] 2022-04-05 [VENUE] loanDepot park [WEATHER] Partly Cloudy 83 16

[TEAM] 146
[SHORTSTOP] Miguel Rojas
[RIGHT_FIELD] Avisaíl García
[DESIGNATED_HITTER] Jesús Aguilar
[PITCHER] Shawn Armstrong
[PITCHER] Anthony Bass
[LEFT_FIELD] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Louis Head
[PITCHER] Cody Poteet
[FIRST_BASE] Willians Astudillo
[THIRD_BASE] Erik González
[PITCHER] Dylan Floro
[PITCHER] Grant Dayton
[PITCHER] Steven Okert
[CENTER_FIELD] Roman Quinn
[THIRD_BASE] Brian Anderson
[CATCHER] Jacob Stallings
[DESIGNATED_HITTER] Joey Wendle
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[SHORTSTOP] Bryson Brigman
[LEFT_FIELD] Jorge Soler
[PITCHER] Pablo López
[SHORTSTOP] Luis Aviles Jr.
[PITCHER] Daniel Castano
[INFIELD] Charles Leblanc
[PITCHER] Cole Sulser
[PITCHER] Jimmy Yacabonis
[CENTER_FIELD] Ray-Patrick Didder
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Aneurys Zabala
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[SHORTSTOP] Joe Dunand
[PITCHER] Colton Hock
[PITCHER] Tanner Scott
[CENTER_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[RIGHT_FIELD] Griffin Conine
[SECOND_BASE] Jazz Chisholm Jr.
[CENTER_FIELD] Thomas Jones
[PITCHER] Jesús Luzardo
[OUTFIELD] JJ Bleday
[CATCHER] Payton Henry
[OUTFIELD] Tanner Allen
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Jake Fishman
[SHORTSTOP] Devin Hairston
[PITCHER] Jake Eder
[CATCHER] Sam Praytor
[SHORTSTOP] Dalvy Rosario
[SHORTSTOP] José Devers
[LEFT_FIELD] Jorge Caballero
[FIRST_BASE] Norel González
[CENTER_FIELD] Victor Mesa
[LEFT_FIELD] Brian Miller
