[GAME] 706945 [DATE] 2022-03-28 [VENUE] Kauffman Stadium [WEATHER] Overcast 77 6

[TEAM] 118
[PITCHER] Zack Greinke
[FIRST_BASE] Carlos Santana
[PITCHER] Brad Peacock
[PITCHER] Sam Freeman
[CATCHER] Salvador Perez
[PITCHER] Arodys Vizcaíno
[CENTER_FIELD] Michael A. Taylor
[RIGHT_FIELD] JaCoby Jones
[RIGHT_FIELD] Whit Merrifield
[PITCHER] Domingo Tapia
[CATCHER] Cam Gallagher
[PITCHER] Daniel Mengden
[PITCHER] Scott Barlow
[PITCHER] Colten Brewer
[PITCHER] Joel Payamps
[PITCHER] Amir Garrett
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[PITCHER] Jose Cuas
[PITCHER] Josh Staumont
[SHORTSTOP] Ivan Castillo
[PITCHER] Jake Brentz
[DESIGNATED_HITTER] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Foster Griffin
[PITCHER] Andrés Núñez
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Zach Willeman
[CENTER_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[RIGHT_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[CATCHER] Sebastián  Rivero
[OUTFIELD] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[FIRST_BASE] Nick Pratto
[CATCHER] Kale Emshoff
[CATCHER] MJ Melendez
[PITCHER] Jace Vines
[PITCHER] Jonathan Heasley
[PITCHER] Dylan Coleman
[SECOND_BASE] Nicky Lopez
[OUTFIELD] John Rave
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[PITCHER] Angel Zerpa
[OUTFIELD] Tucker Bradley
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[LEFT_FIELD] Brewer Hicklen
[THIRD_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[CENTER_FIELD] Dairon Blanco
[DESIGNATED_HITTER] Tyler Cropley
[PITCHER] Austin Cox
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[DESIGNATED_HITTER] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[INFIELD] Michael Massey
[PITCHER] Zack Phillips
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan

[TEAM] 114
[CATCHER] Sandy León
[PITCHER] Anthony Gose
[PITCHER] Bryan Shaw
[CATCHER] Luke Maile
[CATCHER] Austin Hedges
[CENTER_FIELD] Bradley Zimmer
[THIRD_BASE] José Ramírez
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Justin Garza
[PITCHER] Alex Young
[RIGHT_FIELD] Óscar Mercado
[LEFT_FIELD] Amed Rosario
[SECOND_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Jake Jewell
[CATCHER] Mike Rivera
[DESIGNATED_HITTER] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Konnor Pilkington
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Kyle Marman
[PITCHER] Nic Enright
[PITCHER] Nathan Ocker
[RIGHT_FIELD] Jonathan Engelmann
[PITCHER] Kevin Coulter
[PITCHER] Trevor Stephan
[SECOND_BASE] Mitchell Tolman
[PITCHER] Ian Gibaut
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[INFIELD] José Fermín
[SHORTSTOP] Andrés Giménez
[OUTFIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Jared Janczak
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Tobias Myers
[PITCHER] Eli Morgan
[CENTER_FIELD] Daniel Johnson
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[RIGHT_FIELD] Alex Call
[PITCHER] Jaime Arias
[PITCHER] Cade Smith
[SHORTSTOP] Marcos Gonzalez
[SHORTSTOP] Milan Tolentino
[SHORTSTOP] Victor Nova
[PITCHER] Eric Mock
[PITCHER] James Karinchak
[THIRD_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[PITCHER] Nick Gallagher
[LEFT_FIELD] Chris Roller
[PITCHER] Zach Draper
[SHORTSTOP] Aaron Bracho
[SHORTSTOP] Wilfri Peralta
[PITCHER] Jerson Ramirez
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[OUTFIELD] Korey Holland
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[FIRST_BASE] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Jake Miednik
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[PITCHER] Tim Herrin
[INFIELD] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[SECOND_BASE] Angel Martínez
[INFIELD] Dayan Frias
[INFIELD] Joe Naranjo
[SHORTSTOP] Christian Cairo
[RIGHT_FIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[OUTFIELD] Will Brennan
[PITCHER] Kevin Kelly
[FIRST_BASE] Micah Pries
[CENTER_FIELD] Petey Halpin
[THIRD_BASE] Jose Devers
[SHORTSTOP] Jake Fox
[OUTFIELD] Connor Kokx
[PITCHER] Jose Ramirez

[GAME_START]
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Zack Greinke [FIELDERS] Adalberto Mondesi [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Zack Greinke [FIELDERS] Whit Merrifield [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Double [BATTER] Yu Chang [PITCHER] Zack Greinke [MOVEMENTS] Yu Chang home -> 2
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Zack Greinke [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Home Run [BATTER] Whit Merrifield [PITCHER] Adam Scott [MOVEMENTS] Whit Merrifield home -> 4
[PLAY] Walk [BATTER] Bobby Witt Jr. [PITCHER] Adam Scott [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Walk [BATTER] Salvador Perez [PITCHER] Adam Scott [MOVEMENTS] Bobby Witt Jr. 1 -> 2, Salvador Perez home -> 1
[PLAY] Home Run [BATTER] Andrew Benintendi [PITCHER] Adam Scott [MOVEMENTS] Andrew Benintendi home -> 4, Bobby Witt Jr. 2 -> 4, Salvador Perez 1 -> 4
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Adam Scott [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Adam Scott [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Triple [BATTER] Adalberto Mondesi [PITCHER] Adam Scott [MOVEMENTS] Adalberto Mondesi home -> 3, Carlos Santana 1 -> 4
[PLAY] Walk [BATTER] Michael A. Taylor [PITCHER] Aaron Pinto [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Single [BATTER] Nicky Lopez [PITCHER] Aaron Pinto [MOVEMENTS] Nicky Lopez home -> 1, Michael A. Taylor 1 -> 2, Michael A. Taylor 2 -> 3, Adalberto Mondesi 3 -> 4
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Aaron Pinto [FIELDERS] Andrés Giménez [MOVEMENTS] Whit Merrifield home -> home [out], Michael A. Taylor 3 -> 4, Nicky Lopez 1 -> 2
[PLAY] Groundout [BATTER] Bobby Witt Jr. [PITCHER] Aaron Pinto [FIELDERS] Andrés Giménez [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Single [BATTER] Owen Miller [PITCHER] Zack Greinke [MOVEMENTS] Owen Miller home -> 1
