[GAME] 706824 [DATE] 2022-03-26 [VENUE] Busch Stadium [WEATHER] Sunny 75 11

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Blake Parker
[PITCHER] Zach McAllister
[FIRST_BASE] Paul Goldschmidt
[PITCHER] T.J. McFarland
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[RIGHT_FIELD] Corey Dickerson
[PITCHER] Kyle Ryan
[PITCHER] Aaron Brooks
[THIRD_BASE] Cory Spangenberg
[PITCHER] Giovanny Gallegos
[PITCHER] Nick Wittgren
[OUTFIELD] Clint Coulter
[SHORTSTOP] Edmundo Sosa
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Cory Thompson
[CATCHER] Ali Sánchez
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[THIRD_BASE] Evan Mendoza
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[THIRD_BASE] Anderson Tejeda
[DESIGNATED_HITTER] Juan Yepez
[CENTER_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[CENTER_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Julio E. Rodriguez
[CATCHER] Andrew Knizner
[LEFT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SECOND_BASE] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[PITCHER] Jacob Bosiokovic
[SECOND_BASE] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Connor Thomas
[PITCHER] Jesus Cruz
[PITCHER] Jake Walsh
[CENTER_FIELD] Chase Pinder
[RIGHT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[SHORTSTOP] Brendan Donovan
[PITCHER] Edgar Escobar
[PITCHER] Freddy Pacheco
[OUTFIELD] Justin Toerner
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini
[PINCH_HITTER] Mike Antico
[THIRD_BASE] Jordan Walker
