[GAME] 718925 [DATE] 2023-03-27 [VENUE] Constellation Field [WEATHER] Cloudy 79 9

[TEAM] 58
[SHORTSTOP] Dixon Machado
[PITCHER] J.P. France
[PITCHER] Bryan Garcia
[PITCHER] Austin Davis
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Derek West
[PITCHER] Tyler Ivey
[CATCHER] César Salazar
[LEFT_FIELD] Marty Costes
[DESIGNATED_HITTER] Luke Berryhill
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[RIGHT_FIELD] Corey Julks
[FIRST_BASE] C.J. Stubbs
[THIRD_BASE] Joe Perez
[RIGHT_FIELD] Zach Daniels
[PITCHER] Jairo Solis
[PITCHER] Max Roberts
[PITCHER] Luis Angel Rodriguez
[THIRD_BASE] Rolando Espinosa
[PITCHER] Manuel Urias
[RIGHT_FIELD] Ross Adolph
[PITCHER] Shawn Dubin
[PITCHER] Devin Conn
[CATCHER] J.C. Correa
[PITCHER] Joe Record
[PITCHER] Jimmy Endersby
[FIRST_BASE] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Bryan King
[RIGHT_FIELD] Justin Dirden
[CENTER_FIELD] Pedro León
[SECOND_BASE] Shay Whitcomb
[SECOND_BASE] Will Wagner
[CATCHER] Ryan Wrobleski

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SECOND_BASE] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] Blake Taylor
[SHORTSTOP] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[CENTER_FIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[CATCHER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Max Roberts
[THIRD_BASE] Rylan Bannon
[LEFT_FIELD] Bligh Madris
[CENTER_FIELD] Jake Meyers
[RIGHT_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[CENTER_FIELD] Ross Adolph
[PITCHER] Cole McDonald
[OUTFIELD] Quincy Hamilton
[SHORTSTOP] Tim Borden II
[PITCHER] Jayden Murray
[PITCHER] Spencer Arrighetti
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[SECOND_BASE] David Hensley
[CATCHER] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Adrian Chaidez
[PITCHER] Hunter Brown
[DESIGNATED_HITTER] Korey Lee
[PITCHER] Kasey Ford
