[GAME] 718947 [DATE] 2023-03-26 [VENUE] Progressive Field [WEATHER] Sunny 66 6

[TEAM] 114
[PITCHER] Michael Kelly
[CATCHER] Mike Zunino
[CATCHER] Cam Gallagher
[CENTER_FIELD] Roman Quinn
[DESIGNATED_HITTER] Josh Bell
[THIRD_BASE] José Ramírez
[PITCHER] Cal Quantrill
[CATCHER] Zack Collins
[SHORTSTOP] Amed Rosario
[PITCHER] Caleb Simpson
[FIRST_BASE] Josh Naylor
[CATCHER] Meibrys Viloria
[PITCHER] Aaron Civale
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Touki Toussaint
[CATCHER] Zac Fascia
[RIGHT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Triston McKenzie
[PITCHER] Kyle Marman
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[PITCHER] Luis Oviedo
[SECOND_BASE] Andrés Giménez
[CATCHER] Michael Amditis
[PITCHER] Andrew Misiaszek
[PITCHER] Zach Plesac
[CATCHER] Michael Berglund
[PITCHER] Mason Hickman
[PITCHER] Eli Morgan
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[PITCHER] Caleb Baragar
[PITCHER] Phillip Diehl
[PITCHER] Logan Allen
[PITCHER] Jaime Arias
[RIGHT_FIELD] Johnathan Rodriguez
[PITCHER] Cade Smith
[THIRD_BASE] Gabriel Arias
[THIRD_BASE] Marcos Gonzalez
[PITCHER] Yeury Gervacio
[SHORTSTOP] Milan Tolentino
[PITCHER] James Karinchak
[CATCHER] Micael Ramirez
[PITCHER] Shane McCarthy
[CATCHER] Angel Lopez
[CENTER_FIELD] Chris Roller
[CATCHER] Joe Donovan
[PITCHER] Sergio Morillo
[OUTFIELD] Cesar Idrogo
[OUTFIELD] Marlin Made
[CATCHER] Victor Planchart
[CATCHER] Richard Paz
[PITCHER] Miguel Vinicio
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[LEFT_FIELD] Korey Holland
[PITCHER] Nick Sandlin
[PITCHER] Steve Hajjar
[LEFT_FIELD] Steven Kwan
[PITCHER] Franco Aleman
[PITCHER] Aaron Pinto
[PITCHER] Davis Sharpe
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[CATCHER] Eric Rodriguez
[PITCHER] Tim Herrin
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[SHORTSTOP] Junior Sanquintin
[SHORTSTOP] Angel Martínez
[THIRD_BASE] Dayan Frias
[INFIELD] Jesus Lara
[OUTFIELD] Sterling Romero
[FIRST_BASE] Joe Naranjo
[SHORTSTOP] Jose Baez
[PITCHER] Elvis Jerez
[SHORTSTOP] Henyer Gomez
[PITCHER] Hunter Gaddis
[CENTER_FIELD] Jorge Burgos
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[OUTFIELD] Wuilfredo Antunez
