[GAME] 706969 [DATE] 2022-04-04 [VENUE] Coors Field [WEATHER] Clear 85 5

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Jhoulys Chacín
[PITCHER] Alex Colomé
[CATCHER] Carlos Pérez
[FIRST_BASE] C.J. Cron
[RIGHT_FIELD] Randal Grichuk
[PITCHER] Zach Lee
[CATCHER] Elias Díaz
[SHORTSTOP] Jose Iglesias
[OUTFIELD] Wynton Bernard
[LEFT_FIELD] Kris Bryant
[PITCHER] Dillon Overton
[FIRST_BASE] D.J. Peterson
[PITCHER] Zach Neal
[OUTFIELD] Scott Schebler
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Tim Lopes
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[PITCHER] Ashton Goudeau
[CATCHER] Dom Nuñez
[OUTFIELD] Bret Boswell
[PITCHER] Frank Duncan
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[PITCHER] Chad Kuhl
[THIRD_BASE] Ryan McMahon
[SHORTSTOP] Taylor Snyder
[PITCHER] Jake Bird
[FIRST_BASE] Sean Bouchard
[PITCHER] Lucas Gilbreath
[PINCH_RUNNER] Tyler Hill
[CENTER_FIELD] Sam Hilliard
[LEFT_FIELD] Connor Joe
[PITCHER] Reagan Todd
[PINCH_HITTER] Max George
[PITCHER] Will Gaddis
[CATCHER] Brian Serven
[PITCHER] Chad Smith
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Nick Kennedy
[SECOND_BASE] Kyle Datres
[SHORTSTOP] Kyle Holder
[PITCHER] Nate Griep
[PITCHER] Logan Cozart
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[PITCHER] Karl Kauffmann
[FIRST_BASE] Colton Welker
[THIRD_BASE] Hunter Stovall
[PITCHER] Matt Dennis
[THIRD_BASE] Aaron Schunk
[FIRST_BASE] Cole Zabowski
[PITCHER] Gavin Hollowell
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[PINCH_RUNNER] Matt Hearn
[PITCHER] JD Hammer
[PITCHER] Will Tribucher
[CATCHER] AJ Lewis
[PITCHER] Garrett Schilling
[PITCHER] Michael Baird
[PITCHER] PJ Poulin
[SHORTSTOP] Alan Trejo
[INFIELD] Eddy Diaz
[THIRD_BASE] LJ Hatch
[SECOND_BASE] Bladimir Restituyo
[SHORTSTOP] Julio Carreras
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[SHORTSTOP] Mateo Gil
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[CATCHER] Greg Jones
[SHORTSTOP] Warming Bernabel
[SHORTSTOP] Juan Brito
[RIGHT_FIELD] Jesus Bugarin
[CATCHER] Daniel Cope
[SHORTSTOP] Nic Kent
[OUTFIELD] Braiden Ward
[SECOND_BASE] Isaac Collins
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[OUTFIELD] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[INFIELD] Jean Perez
[OUTFIELD] Zac Veen
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 158
[CENTER_FIELD] Lorenzo Cain
[DESIGNATED_HITTER] Andrew McCutchen
[PITCHER] Josh Lindblom
[OUTFIELD] Abraham Almonte
[PITCHER] Brad Boxberger
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Andy Otero
[PITCHER] José Ureña
[PITCHER] Rex Brothers
[PITCHER] Hoby Milner
[FIRST_BASE] Jon Singleton
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Connor Sadzeck
[LEFT_FIELD] Christian Yelich
[PITCHER] Jandel Gustave
[CATCHER] Pedro Severino
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Luis Perdomo
[THIRD_BASE] Jace Peterson
[PITCHER] Brent Suter
[OUTFIELD] David Dahl
[CENTER_FIELD] Tyrone Taylor
[THIRD_BASE] Pablo Reyes
[PITCHER] Josh Hader
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[CENTER_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[THIRD_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Arnaldo Hernandez
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[FIRST_BASE] Tyler White
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[CATCHER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[OUTFIELD] Garrett Whitley
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Luis Contreras
[PITCHER] Joey Matulovich
[PITCHER] Jake Cousins
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[CATCHER] Jose Sibrian
[SHORTSTOP] Antonio Pinero
[THIRD_BASE] Yeison Coca
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[FIRST_BASE] Ernesto Martinez Jr.
[PITCHER] Lucas Erceg
[PITCHER] Justin Bullock
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[OUTFIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[SECOND_BASE] Mike Brosseau
[THIRD_BASE] Ashton McGee
[OUTFIELD] Tristan Peters
[SECOND_BASE] Tyler Black
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Victor Castaneda
[PITCHER] Robbie Hitt
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Cam Robinson
[OUTFIELD] Korry Howell
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Matt Hardy
[OUTFIELD] Micah Bello
[OUTFIELD] Carlos D. Rodriguez
[THIRD_BASE] Luis Silva
[CATCHER] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Antoine Kelly
[PITCHER] Zach Mort
[PITCHER] Robbie Baker
[DESIGNATED_HITTER] Eduarqui Fernandez
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[THIRD_BASE] Jesus Parra
[CATCHER] Nick Kahle
[PITCHER] Fray Morelo
[CENTER_FIELD] Sal Frelick
[SECOND_BASE] Gabe Holt
[OUTFIELD] Joey Wiemer
[PITCHER] Zach Vennaro
[CATCHER] Blayberg Diaz
[PITCHER] Stiven Cruz
[OUTFIELD] Hedbert Perez
[THIRD_BASE] Beyker Pastran
[CATCHER] Jeferson Quero
[PITCHER] Yerlin Rodriguez
[CENTER_FIELD] Jackson Chourio
[SHORTSTOP] Daniel Guilarte
[PITCHER] Kent Hasler
[PITCHER] Jeison Pena
[PITCHER] Edrian Robinson
[SHORTSTOP] Ethan Murray
[SECOND_BASE] Jadher Areinamo
[PITCHER] Alexander Vallecillo
[PITCHER] Trevor Tietz
[FIRST_BASE] Quinton Low
[LEFT_FIELD] Jace Avina
[PITCHER] James Meeker
[OUTFIELD] Reminton Batista
[PITCHER] Aneuris Rodriguez

[GAME_START]
[PLAY] Walk [BATTER] Kolten Wong [PITCHER] Germán Márquez [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Germán Márquez [FIELDERS] Randal Grichuk [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Single [BATTER] Christian Yelich [PITCHER] Germán Márquez [MOVEMENTS] Christian Yelich home -> 1, Kolten Wong 1 -> 2, Kolten Wong 2 -> 3
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Germán Márquez [MOVEMENTS] Andrew McCutchen home -> 1, Christian Yelich 1 -> 2, Christian Yelich 2 -> 3, Kolten Wong 3 -> 4
[PLAY] Sac Fly [BATTER] Rowdy Tellez [PITCHER] Germán Márquez [FIELDERS] Kris Bryant [SCORING_RUNNER] Rowdy Tellez [MOVEMENTS] Andrew McCutchen 1 -> 2, Rowdy Tellez home -> home [out], Andrew McCutchen 2 -> 3, Christian Yelich 3 -> 4
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Germán Márquez [FIELDERS] Germán Márquez [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Freddy Peralta [FIELDERS] Christian Yelich [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Freddy Peralta [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Groundout [BATTER] Brendan Rodgers [PITCHER] Freddy Peralta [FIELDERS] Kolten Wong [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Germán Márquez [FIELDERS] Kris Bryant [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Germán Márquez [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Flyout [BATTER] Jace Peterson [PITCHER] Germán Márquez [FIELDERS] Jose Iglesias [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Freddy Peralta [FIELDERS] Hunter Renfroe [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Freddy Peralta [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Freddy Peralta [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Germán Márquez [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Germán Márquez [FIELDERS] Brendan Rodgers [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Walk [BATTER] Christian Yelich [PITCHER] Germán Márquez [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Germán Márquez [MOVEMENTS] Christian Yelich 1 -> 2, Andrew McCutchen home -> 1
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Germán Márquez [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Walk [BATTER] Elias Díaz [PITCHER] Freddy Peralta [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Flyout [BATTER] Sam Hilliard [PITCHER] Freddy Peralta [FIELDERS] Tyrone Taylor [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jose Iglesias [PITCHER] Freddy Peralta [MOVEMENTS] Elias Díaz 1 -> 2, Jose Iglesias home -> 1
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] Freddy Peralta [FIELDERS] Rowdy Tellez [MOVEMENTS] Charlie Blackmon home -> home [out], Elias Díaz 2 -> 3, Jose Iglesias 1 -> 2
[PLAY] Double [BATTER] Kris Bryant [PITCHER] Freddy Peralta [MOVEMENTS] Kris Bryant home -> 2, Elias Díaz 3 -> 4, Jose Iglesias 2 -> 3, Jose Iglesias 3 -> 4
[PLAY] Single [BATTER] Brendan Rodgers [PITCHER] Freddy Peralta [MOVEMENTS] Brendan Rodgers home -> 1, Kris Bryant 2 -> 4
[PLAY] Lineout [BATTER] C.J. Cron [PITCHER] Freddy Peralta [FIELDERS] Willy Adames [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Germán Márquez [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Germán Márquez [FIELDERS] Randal Grichuk [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Germán Márquez [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Freddy Peralta [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] Freddy Peralta [MOVEMENTS] Randal Grichuk home -> 1, Randal Grichuk 1 -> 2, Ryan McMahon 1 -> 2, Ryan McMahon 2 -> 4
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Freddy Peralta [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Freddy Peralta [MOVEMENTS] Sam Hilliard home -> 1, Randal Grichuk 2 -> 3
[PLAY] Double [BATTER] Jose Iglesias [PITCHER] Freddy Peralta [MOVEMENTS] Jose Iglesias home -> 2, Randal Grichuk 3 -> 4, Sam Hilliard 1 -> 3
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Hoby Milner [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Hoby Milner [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Double [BATTER] Jace Peterson [PITCHER] Germán Márquez [MOVEMENTS] Jace Peterson home -> 2
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Germán Márquez [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Germán Márquez [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Germán Márquez [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Groundout [BATTER] Brendan Rodgers [PITCHER] Freddy Peralta [FIELDERS] Willy Adames [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Freddy Peralta [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Freddy Peralta [FIELDERS] Hunter Renfroe [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Jhoulys Chacín [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Jhoulys Chacín [FIELDERS] Jhoulys Chacín [MOVEMENTS] Rowdy Tellez home -> home [out], Andrew McCutchen 1 -> 2
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Jhoulys Chacín [FIELDERS] Sam Hilliard [MOVEMENTS] Andrew McCutchen 2 -> 3, Hunter Renfroe home -> home [out]
[PLAY] Home Run [BATTER] Omar Narváez [PITCHER] Jhoulys Chacín [MOVEMENTS] Omar Narváez home -> 4, Andrew McCutchen 3 -> 4
[PLAY] Groundout [BATTER] Tyrone Taylor [PITCHER] Jhoulys Chacín [FIELDERS] Jose Iglesias [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Brad Boxberger [FIELDERS] Kolten Wong [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Brad Boxberger [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Brad Boxberger [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Brad Boxberger [FIELDERS] Kolten Wong [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Single [BATTER] Jadher Areinamo [PITCHER] Carlos Estévez [MOVEMENTS] Jadher Areinamo home -> 1
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Carlos Estévez [MOVEMENTS] Kolten Wong home -> 1, Jadher Areinamo 1 -> 2
[PLAY] Single [BATTER] Daniel Guilarte [PITCHER] Carlos Estévez [MOVEMENTS] Daniel Guilarte home -> 1, Jadher Areinamo 2 -> 3, Jadher Areinamo 3 -> 4, Beyker Pastran 1 -> 2, Beyker Pastran 2 -> 3
[PLAY] Field Error [BATTER] Christian Yelich [PITCHER] Carlos Estévez [FIELDERS] Isaac Collins [MOVEMENTS] Beyker Pastran 3 -> 4, Daniel Guilarte 1 -> 2, Christian Yelich home -> 1, Daniel Guilarte 2 -> 3
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Carlos Estévez [MOVEMENTS] Andrew McCutchen home -> home [out], Jackson Chourio 1 -> 2
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Carlos Estévez [FIELDERS] Isaac Collins [MOVEMENTS] Rowdy Tellez home -> home [out], Daniel Guilarte 3 -> 4, Jackson Chourio 2 -> 3
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Carlos Estévez [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Home Run [BATTER] Charlie Blackmon [PITCHER] Trevor Gott [MOVEMENTS] Charlie Blackmon home -> 4
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Trevor Gott [MOVEMENTS] Yonathan Daza home -> 1
