[GAME] 719041 [DATE] 2023-03-19 [VENUE] American Family Field [WEATHER] Overcast 68 14

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Alexander Cornielle
[PITCHER] Hoby Milner
[LEFT_FIELD] Tyler Naquin
[FIRST_BASE] Jon Singleton
[FIRST_BASE] Luke Voit
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[RIGHT_FIELD] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[DESIGNATED_HITTER] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[CENTER_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[THIRD_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[SHORTSTOP] Andruw Monasterio
[PITCHER] Moises Gomez
[LEFT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[SECOND_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[THIRD_BASE] Patrick Dorrian
[CATCHER] Jason Lopez
[PITCHER] Luis Amaya
[CATCHER] William Contreras
[OUTFIELD] Blake Perkins
[PITCHER] Luis Contreras
[PITCHER] Joey Matulovich
[PITCHER] Jake Cousins
[PITCHER] Elvis Peguero
[CATCHER] Jose Sibrian
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SHORTSTOP] Noah Campbell
[SECOND_BASE] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[CENTER_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[THIRD_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[SECOND_BASE] Tyler Black
[RIGHT_FIELD] Lamar Sparks
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[SECOND_BASE] Owen Miller
[PITCHER] Gus Varland
[FIRST_BASE] Wes Clarke
[PITCHER] Robbie Baker
[OUTFIELD] Eduarqui Fernandez
[SHORTSTOP] Eduardo Garcia
[CATCHER] Nick Kahle
[CENTER_FIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[OUTFIELD] Joey Wiemer
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[OUTFIELD] Hedbert Perez
[PINCH_HITTER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[LEFT_FIELD] Jackson Chourio
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] Jacob Misiorowski
[CATCHER] Tayden Hall
[SHORTSTOP] Ethan Murray
[SHORTSTOP] Jadher Areinamo
[THIRD_BASE] Luke Adams
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[OUTFIELD] Reece Walling
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chase Anderson
[PITCHER] Fernando Cruz
[PITCHER] Hunter Strickland
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[PITCHER] Derek Law
[CATCHER] Luke Maile
[RIGHT_FIELD] Wil Myers
[CATCHER] Curt Casali
[RIGHT_FIELD] Henry Ramos
[PITCHER] Tayron Guerrero
[PITCHER] Ben Lively
[PITCHER] Daniel Norris
[PITCHER] Luke Weaver
[RIGHT_FIELD] Nick Martini
[PITCHER] Lucas Sims
[SECOND_BASE] Matt Reynolds
[PITCHER] Silvino Bracho
[FIRST_BASE] Jason Vosler
[SECOND_BASE] Richie Martin
[SHORTSTOP] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[DESIGNATED_HITTER] Chad Pinder
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[LEFT_FIELD] Jake Fraley
[CATCHER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[CATCHER] Andy Yerzy
[PITCHER] Daniel Duarte
[CENTER_FIELD] Stuart Fairchild
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[CATCHER] Tyler Stephenson
[PITCHER] Ian Gibaut
[SHORTSTOP] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[CENTER_FIELD] Will Benson
[SHORTSTOP] Steven Leyton
[PITCHER] Evan Kravetz
[THIRD_BASE] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Mac Sceroler
[THIRD_BASE] Nick Senzel
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[THIRD_BASE] Nicholas Northcut
[OUTFIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[OUTFIELD] Jack Rogers
[SHORTSTOP] Matt McLain
[PITCHER] Michael Byrne
[OUTFIELD] Brian Rey
[CATCHER] Michael Trautwein
