[GAME] 707077 [DATE] 2022-03-17 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 75 0

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[PITCHER] Craig Kimbrel
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[SECOND_BASE] Leury García
[FIRST_BASE] José Abreu
[PITCHER] Dallas Keuchel
[PITCHER] Vince Velasquez
[LEFT_FIELD] Dwight Smith Jr.
[PITCHER] Wes Benjamin
[PITCHER] Kyle Crick
[PITCHER] Brandon Finnegan
[PITCHER] Yacksel Ríos
[FIRST_BASE] Yermín Mercedes
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[PITCHER] Tanner Banks
[SECOND_BASE] Zach Remillard
[FIRST_BASE] Patrick Kivlehan
[SECOND_BASE] Tyler Krieger
[CATCHER] Nick Ciuffo
[THIRD_BASE] Ryder Jones
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[CATCHER] Zack Collins
[RIGHT_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[RIGHT_FIELD] Luis Alexander Basabe
[PITCHER] Anderson Severino
[LEFT_FIELD] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[SECOND_BASE] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[LEFT_FIELD] Alex Destino
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Bennett Sousa
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Jason Bilous
[OUTFIELD] Cornelius Randolph
[SHORTSTOP] Romy Gonzalez
[OUTFIELD] Joel Booker
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[LEFT_FIELD] Blake Rutherford
[PITCHER] J.B. Olson
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[OUTFIELD] Craig Dedelow
[RIGHT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[CENTER_FIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Hunter Schryver
[PITCHER] Garrett Crochet
[PITCHER] Edgar Navarro
[DESIGNATED_HITTER] José Rodríguez
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[THIRD_BASE] Bryan Ramos
[RIGHT_FIELD] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] McKinley Moore
[PITCHER] Vince Vannelle
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[OUTFIELD] Oscar Colás
[CATCHER] Colby Smelley

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] Wade Miley
[PITCHER] David Robertson
[RIGHT_FIELD] Jason Heyward
[CENTER_FIELD] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[THIRD_BASE] Ildemaro Vargas
[SHORTSTOP] Dixon Machado
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[SHORTSTOP] Andrelton Simmons
[PITCHER] Rowan Wick
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[CENTER_FIELD] Harold Ramírez
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[LEFT_FIELD] Clint Frazier
[PITCHER] Adbert Alzolay
[OUTFIELD] Michael Hermosillo
[PITCHER] Eric Yardley
[SHORTSTOP] Sergio Alcántara
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[PITCHER] Manuel Rodríguez
[FIRST_BASE] Grayson Byrd
[OUTFIELD] Greg Deichmann
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Eric Stout
[PITCHER] Anderson Espinoza
[PINCH_HITTER] Edwin Figuera
[SECOND_BASE] Carlos Sepulveda
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[FIRST_BASE] Alfonso Rivas III
[DESIGNATED_HITTER] Nelson Maldonado
[LEFT_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[SHORTSTOP] Delvin Zinn
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[THIRD_BASE] Christopher Morel
[RIGHT_FIELD] Yonathan Perlaza
[PITCHER] Tommy Nance
[CENTER_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[PITCHER] Adam Laskey
[PITCHER] Alexander Vizcaíno
[CENTER_FIELD] Alexander Canario
[SECOND_BASE] Josue Huma
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[PITCHER] Cory Abbott
[CENTER_FIELD] Nelson Velázquez
[FIRST_BASE] Jared Young
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[CENTER_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[LEFT_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
