[GAME] 605221 [DATE] 2020-03-07 [VENUE] Miller Park [WEATHER] Sunny 81 3

[TEAM] 158
[THIRD_BASE] Andrés Blanco
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[LEFT_FIELD] Ryan Braun
[PITCHER] Brett Anderson
[FIRST_BASE] Justin Smoak
[PITCHER] David Phelps
[CATCHER] Tuffy Gosewisch
[DESIGNATED_HITTER] Logan Morrison
[SECOND_BASE] Ronny Rodríguez
[PITCHER] Justin Grimm
[THIRD_BASE] Eric Sogard
[RIGHT_FIELD] Avisaíl García
[CENTER_FIELD] Keon Broxton
[CATCHER] Omar Narváez
[FIRST_BASE] David Freitas
[SECOND_BASE] Brock Holt
[PITCHER] Shelby Miller
[PITCHER] Mike Morin
[THIRD_BASE] Jedd Gyorko
[PITCHER] Johan Belisario
[PITCHER] Alex Claudio
[RIGHT_FIELD] Ben Gamel
[THIRD_BASE] Ryon Healy
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[PITCHER] Chris Lee
[THIRD_BASE] Patrick Leonard
[PITCHER] Ray Black
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[THIRD_BASE] Jace Peterson
[PITCHER] Jake Faria
[PITCHER] Corey Knebel
[PITCHER] Brent Suter
[PITCHER] Jesús Castillo
[RIGHT_FIELD] Alexander Palma
[FIRST_BASE] Luis Castro
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[PITCHER] Bubba Derby
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[PITCHER] Cody Beckman
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[CATCHER] Jacob Nottingham
[CENTER_FIELD] Corey Ray
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Gonzalez
[SECOND_BASE] Luis Urías
[CENTER_FIELD] Joantgel Segovia
[PITCHER] J.P. Feyereisen
[FIRST_BASE] Henry Gatewood
[PITCHER] Drew Rasmussen
[RIGHT_FIELD] Chad Spanberger
[PITCHER] Trey Supak
[PITCHER] Aaron Wilkerson
[PITCHER] Ethan Small
[LEFT_FIELD] Mark Mathias
[CATCHER] Max McDowell
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[DESIGNATED_HITTER] Mario Feliciano
[SECOND_BASE] David Hamilton
[CATCHER] Thomas Dillard
[LEFT_FIELD] Ryan Aguilar
[PITCHER] Miguel Sánchez
[PITCHER] Daniel Brown
[FIRST_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[PITCHER] Corbin Burnes
[INFIELD] Chad McClanahan
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[LEFT_FIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Robbie Hitt
[CATCHER] Robie Rojas
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[THIRD_BASE] David Fry
[INFIELD] Alberto Ciprian

[TEAM] 140
[CATCHER] Jeff Mathis
[LEFT_FIELD] Shin-Soo Choo
[PITCHER] Jesse Chavez
[PITCHER] Corey Kluber
[PITCHER] Brandon Mann
[PITCHER] Edinson Volquez
[THIRD_BASE] Todd Frazier
[CATCHER] Robinson Chirinos
[PITCHER] Tim Dillard
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Luis García
[PITCHER] Mike Minor
[PITCHER] Kyle Gibson
[PITCHER] Austin Bibens-Dirkx
[PITCHER] Juan Nicasio
[CENTER_FIELD] Danny Santana
[CATCHER] Tim Federowicz
[PITCHER] Brian Flynn
[PITCHER] Taylor Jungmann
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[PITCHER] James Jones
[PITCHER] Derek Law
[PITCHER] Nick Goody
[PITCHER] Cody Allen
[RIGHT_FIELD] Henry Ramos
[SHORTSTOP] Yadiel Rivera
[FIRST_BASE] Greg Bird
[CENTER_FIELD] Scott Heineman
[SECOND_BASE] Rougned Odor
[CATCHER] Blake Swihart
[PITCHER] José Leclerc
[PITCHER] Wes Benjamin
[PITCHER] Taylor Guerrieri
[PITCHER] Rafael Montero
[RIGHT_FIELD] Hunter Cole
[DESIGNATED_HITTER] Sam Travis
[RIGHT_FIELD] Joey Gallo
