[GAME] 719199 [DATE] 2023-03-09 [VENUE] Kauffman Stadium [WEATHER] Cloudy 69 3

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[RIGHT_FIELD] Jorge Bonifacio
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[FIRST_BASE] Matt Beaty
[SHORTSTOP] Angelo Castellano
[OUTFIELD] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[THIRD_BASE] Matt Duffy
[PITCHER] Josh Staumont
[THIRD_BASE] Johan Camargo
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Josh Taylor
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[SHORTSTOP] Shervyen Newton
[CATCHER] Freddy Fermin
[PITCHER] Max Castillo
[FIRST_BASE] Nick Pratto
[SECOND_BASE] Morgan McCullough
[CATCHER] Kale Emshoff
[LEFT_FIELD] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Drew Parrish
[CENTER_FIELD] Samad Taylor
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[CENTER_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[CENTER_FIELD] Maikel Garcia
[PITCHER] Angel Zerpa
[PITCHER] Steven Cruz
[OUTFIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] T.J. Sikkema
[RIGHT_FIELD] Juan Carlos Negret
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[DESIGNATED_HITTER] Herard Gonzalez
[OUTFIELD] Diego Hernandez
[PITCHER] Walter Pennington
[PITCHER] Alec Marsh
[SECOND_BASE] Nick Loftin
[LEFT_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[THIRD_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Caden Monke
[PITCHER] Evan Sisk
[THIRD_BASE] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[OUTFIELD] Jean Ramirez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[LEFT_FIELD] Parker Bates
[SHORTSTOP] Clay Dungan
[RIGHT_FIELD] Gavin Cross
[FIRST_BASE] Jake Means
[PITCHER] David Sandlin
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[DESIGNATED_HITTER] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[SHORTSTOP] Jack Pineda
[OUTFIELD] Javier Vaz

[TEAM] 53
[PITCHER] Daniel Cooper
[PITCHER] Vance Worley
[SHORTSTOP] Darnell Sweeney
[CENTER_FIELD] Trayce Thompson
[PITCHER] Akeel Morris
[PITCHER] Jake Esch
[PITCHER] Michael Roth
[PITCHER] Tyler Viza
[PITCHER] McKenzie Mills
[PITCHER] Michael Petersen
[SHORTSTOP] Anfernee Seymour
[PITCHER] Alex Webb
[PITCHER] Ian Gibaut
[PITCHER] Andre Scrubb
[CENTER_FIELD] Chavez Young
[PITCHER] Tahnaj Thomas
[PITCHER] Cam Opp
[PITCHER] Graham Spraker
[LEFT_FIELD] D'Shawn Knowles
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Chavez Fernander
[THIRD_BASE] Nick Ward
[PITCHER] Joseph King
[SECOND_BASE] Justin Wylie
[PITCHER] Donovan Benoit
[RIGHT_FIELD] Matt Koperniak
[CATCHER] Ural Forbes
[PITCHER] Richard Brereton
[DESIGNATED_HITTER] Harry Ford
[FIRST_BASE] Alex Crosby
[CENTER_FIELD] Jaden Rudd
[PITCHER] Malik Binns
[PITCHER] Gunnar Groen
[PITCHER] Ryan Long
[PITCHER] Branden Noriega
[PITCHER] Matteo Sollecito
[CATCHER] Kennard Dawson
[PITCHER] Jack Seppings

[GAME_START]
[PLAY] Flyout [BATTER] D'Shawn Knowles [PITCHER] Zack Greinke [FIELDERS] Gavin Cross [MOVEMENTS] D'Shawn Knowles home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Zack Greinke [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Single [BATTER] Harry Ford [PITCHER] Zack Greinke [MOVEMENTS] Harry Ford home -> 1
[PLAY] Groundout [BATTER] BJ Murray Jr. [PITCHER] Zack Greinke [FIELDERS] Matt Beaty [MOVEMENTS] BJ Murray Jr. home -> home [out]
[PLAY] Walk [BATTER] Maikel Garcia [PITCHER] McKenzie Mills [MOVEMENTS] Maikel Garcia home -> 1
[PLAY] Single [BATTER] Nick Loftin [PITCHER] McKenzie Mills [MOVEMENTS] Nick Loftin home -> 1, Maikel Garcia 1 -> 2
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] McKenzie Mills [FIELDERS] BJ Murray Jr. [MOVEMENTS] Maikel Garcia 2 -> 3, Nick Loftin 1 -> 2, Matt Beaty home -> home [out], Maikel Garcia 3 -> 4
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] McKenzie Mills [FIELDERS] Darnell Sweeney [MOVEMENTS] Johan Camargo home -> home [out], Nick Loftin 2 -> 3
