[GAME] 719118 [DATE] 2023-03-14 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 78 5

[TEAM] 145
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[CENTER_FIELD] Leury García
[CENTER_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[CENTER_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[PITCHER] Ben Holmes
[SECOND_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[FIRST_BASE] Chris Shaw
[DESIGNATED_HITTER] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[THIRD_BASE] Laz Rivera
[PITCHER] Dylan Cease
[LEFT_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[CATCHER] Evan Skoug
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[RIGHT_FIELD] Romy Gonzalez
[OUTFIELD] Tyler Neslony
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[SECOND_BASE] Moisés Castillo
[PITCHER] Gregory Santos
[SHORTSTOP] Jason Matthews
[PITCHER] J.B. Olson
[CENTER_FIELD] Duke Ellis
[PITCHER] Lincoln Henzman
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[SHORTSTOP] Brandon Bossard
[RIGHT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[THIRD_BASE] Tim Elko
[FIRST_BASE] Luis Mieses
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PINCH_RUNNER] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
