[GAME] 706821 [DATE] 2022-04-01 [VENUE] Busch Stadium [WEATHER] Overcast 85 10

[TEAM] 138
[DESIGNATED_HITTER] Albert Pujols
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Blake Parker
[PITCHER] Zach McAllister
[FIRST_BASE] Paul Goldschmidt
[PITCHER] T.J. McFarland
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[LEFT_FIELD] Corey Dickerson
[PITCHER] Kyle Ryan
[PITCHER] Aaron Brooks
[THIRD_BASE] Cory Spangenberg
[PITCHER] Giovanny Gallegos
[PITCHER] Nick Wittgren
[DESIGNATED_HITTER] Clint Coulter
[SHORTSTOP] Edmundo Sosa
[OUTFIELD] Ben DeLuzio
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Cory Thompson
[PITCHER] Michael Brettell
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[THIRD_BASE] Evan Mendoza
[SHORTSTOP] Paul DeJong
[SHORTSTOP] Anderson Tejeda
[RIGHT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[CENTER_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Julio E. Rodriguez
[FIRST_BASE] Todd Lott
[CATCHER] Andrew Knizner
[RIGHT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[PITCHER] Jacob Bosiokovic
[SECOND_BASE] Kramer Robertson
[PITCHER] Connor Thomas
[PITCHER] Jake Walsh
[PITCHER] Connor Lunn
[LEFT_FIELD] Chase Pinder
[LEFT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[THIRD_BASE] Francisco Hernandez
[DESIGNATED_HITTER] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[OUTFIELD] Justin Toerner
[THIRD_BASE] Malcom Nuñez
[THIRD_BASE] Brandon Hernandez
[SHORTSTOP] Mack Chambers
[CATCHER] Pedro Pagés
[OUTFIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[CENTER_FIELD] Mike Antico
[THIRD_BASE] Jordan Walker
[SHORTSTOP] Jeremy Rivas
[PITCHER] Trent Baker
[PITCHER] Sean Kealey
[THIRD_BASE] Noah Mendlinger

[TEAM] 121
[SECOND_BASE] Robinson Canó
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Adam Ottavino
[THIRD_BASE] Eduardo Escobar
[RIGHT_FIELD] Starling Marte
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Félix Peña
[PITCHER] R.J. Alvarez
[DESIGNATED_HITTER] Mark Canha
[PITCHER] Alex Claudio
[PITCHER] Chasen Shreve
[PITCHER] Taijuan Walker
[PITCHER] Trevor Williams
[PITCHER] Jacob deGrom
[DESIGNATED_HITTER] Daniel Palka
[SHORTSTOP] Francisco Lindor
[PITCHER] Jake Reed
[PITCHER] Chris Bassitt
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Seth Lugo
[CENTER_FIELD] Travis Jankowski
[SHORTSTOP] Matt Reynolds
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Anthony Vizcaya
[FIRST_BASE] Pete Alonso
[PITCHER] Kevin Gadea
[PITCHER] Trey Cobb
[CENTER_FIELD] Johneshwy Fargas
[SHORTSTOP] Luis Guillorme
[PITCHER] Andrew Mitchell
[LEFT_FIELD] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Rob Zastryzny
[PITCHER] José Rodríguez
[SECOND_BASE] Jeff McNeil
[RIGHT_FIELD] Quinn Brodey
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[FIRST_BASE] Jeremy Vasquez
[CATCHER] Oscar Campos
[PITCHER] Jesus Vargas
[CATCHER] Hayden Senger
[CENTER_FIELD] Antoine Duplantis
[RIGHT_FIELD] Jake Mangum
[PITCHER] Alec Kisena
[CATCHER] Nick Dini
[PITCHER] Antonio Santos
[OUTFIELD] Carlos Rincon
[SHORTSTOP] Shervyen Newton
[SECOND_BASE] Carlos Cortes
[OUTFIELD] Brandon McIlwain
[PITCHER] Carlos Ocampo
[SECOND_BASE] Wilmer Reyes
[PITCHER] Yeizo Campos
[PITCHER] Stephen Nogosek
[PITCHER] Colin Holderman
[PITCHER] Connor Grey
[PITCHER] Garrison Bryant
[SHORTSTOP] Branden Fryman
[PITCHER] Michel Otañez
[THIRD_BASE] Jose Peroza
[SHORTSTOP] Albert Suarez
[LEFT_FIELD] Matt Winaker
[PITCHER] Oscar Rojas
[PITCHER] Marcel Rentería
[SHORTSTOP] Cody Bohanek
[PITCHER] Josh Walker
[PITCHER] Sammy Tavarez
[PITCHER] Eric Orze
[RIGHT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[PITCHER] Nate Lavender
[PITCHER] Manny Rodriguez
[OUTFIELD] Stanley Consuegra
[THIRD_BASE] Jaylen Palmer
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[PITCHER] Brian Metoyer
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[FIRST_BASE] Warren Saunders
[PITCHER] Justin Lasko
[PITCHER] Nick Zwack
[OUTFIELD] Zach Ashford
[PITCHER] Nate Fisher
[LEFT_FIELD] Matt Rudick
[PINCH_HITTER] Matt O'Neill
[CENTER_FIELD] Alex Ramírez
[PITCHER] Jose Acuna
[PITCHER] Franklin Sanchez
[PITCHER] Carson Seymour
[SECOND_BASE] Wyatt Young
[INFIELD] Hector Rodriguez
[SHORTSTOP] Justin Guerrera

[GAME_START]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Connor Thomas [FIELDERS] Delvin Pérez [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Connor Thomas [FIELDERS] Cory Spangenberg [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Connor Thomas [FIELDERS] Delvin Pérez [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Félix Peña [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Lineout [BATTER] Alec Burleson [PITCHER] Félix Peña [FIELDERS] Travis Jankowski [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Conner Capel [PITCHER] Félix Peña [FIELDERS] Jeff McNeil, Luis Guillorme [MOVEMENTS] Brendan Donovan 1 -> home [out], Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Connor Thomas [FIELDERS] Kramer Robertson [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Connor Thomas [FIELDERS] Mike Antico [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Lineout [BATTER] J.D. Davis [PITCHER] Connor Thomas [FIELDERS] Mike Antico [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Single [BATTER] Luken Baker [PITCHER] Félix Peña [MOVEMENTS] Luken Baker home -> 1
[PLAY] Double [BATTER] Cory Spangenberg [PITCHER] Félix Peña [MOVEMENTS] Cory Spangenberg home -> 2, Luken Baker 1 -> 3
[PLAY] Single [BATTER] Kramer Robertson [PITCHER] Félix Peña [MOVEMENTS] Luken Baker 3 -> 4, Cory Spangenberg 2 -> 3, Kramer Robertson home -> 1, Cory Spangenberg 3 -> 4
[PLAY] Strikeout [BATTER] Delvin Pérez [PITCHER] Félix Peña [MOVEMENTS] Kramer Robertson 1 -> 2, Delvin Pérez home -> home [out]
[PLAY] Groundout [BATTER] Julio E. Rodriguez [PITCHER] Félix Peña [FIELDERS] J.D. Davis [MOVEMENTS] Kramer Robertson 2 -> 3, Julio E. Rodriguez home -> home [out], Kramer Robertson 3 -> 4
[PLAY] Groundout [BATTER] Mike Antico [PITCHER] Félix Peña [FIELDERS] Luis Guillorme [MOVEMENTS] Mike Antico home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Jake Walsh [FIELDERS] Mike Antico [MOVEMENTS] James McCann home -> home [out]
[PLAY] Flyout [BATTER] Matt Rudick [PITCHER] Blake Parker [FIELDERS] Alec Burleson [MOVEMENTS] Matt Rudick home -> home [out]
[PLAY] Single [BATTER] Alex Ramírez [PITCHER] Blake Parker [MOVEMENTS] Alex Ramírez home -> 1
[PLAY] Double [BATTER] Wyatt Young [PITCHER] Blake Parker [MOVEMENTS] Wyatt Young home -> 2, Alex Ramírez 1 -> 3, Alex Ramírez 3 -> 4
[PLAY] Lineout [BATTER] Rowdey Jordan [PITCHER] Blake Parker [FIELDERS] Conner Capel [MOVEMENTS] Rowdey Jordan home -> home [out]
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Alex Claudio [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Alex Claudio [FIELDERS] Alex Claudio, Shervyen Newton [MOVEMENTS] Brendan Donovan 1 -> home [out], Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Conner Capel [PITCHER] Alex Claudio [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] Warren Saunders [PITCHER] Nick Wittgren [FIELDERS] Delvin Pérez [MOVEMENTS] Warren Saunders home -> home [out]
[PLAY] Flyout [BATTER] Hayden Senger [PITCHER] Nick Wittgren [FIELDERS] Conner Capel [MOVEMENTS] Hayden Senger home -> home [out]
[PLAY] Double [BATTER] Daniel Palka [PITCHER] Nick Wittgren [MOVEMENTS] Daniel Palka home -> 2
[PLAY] Groundout [BATTER] Jose Peroza [PITCHER] Nick Wittgren [FIELDERS] Kramer Robertson [MOVEMENTS] Daniel Palka 2 -> 3, Jose Peroza home -> home [out]
[PLAY] Home Run [BATTER] Luken Baker [PITCHER] Adam Ottavino [MOVEMENTS] Luken Baker home -> 4
[PLAY] Double [BATTER] Cory Spangenberg [PITCHER] Adam Ottavino [MOVEMENTS] Cory Spangenberg home -> 2
[PLAY] Pop Out [BATTER] Kramer Robertson [PITCHER] Adam Ottavino [FIELDERS] Wyatt Young [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Walk [BATTER] Delvin Pérez [PITCHER] Adam Ottavino [MOVEMENTS] Cory Spangenberg 2 -> 3, Delvin Pérez home -> 1
[PLAY] Single [BATTER] Julio E. Rodriguez [PITCHER] Adam Ottavino [MOVEMENTS] Julio E. Rodriguez home -> 1, Cory Spangenberg 3 -> 4, Delvin Pérez 1 -> 2
[PLAY] Groundout [BATTER] Mike Antico [PITCHER] Adam Ottavino [FIELDERS] Warren Saunders [MOVEMENTS] Mike Antico home -> home [out], Delvin Pérez 2 -> 3, Julio E. Rodriguez 1 -> 2
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Adam Ottavino [FIELDERS] Warren Saunders [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Strikeout [BATTER] Shervyen Newton [PITCHER] Aaron Brooks [MOVEMENTS] Shervyen Newton home -> home [out]
[PLAY] Double [BATTER] Matt Rudick [PITCHER] Aaron Brooks [MOVEMENTS] Matt Rudick home -> 2
[PLAY] Pop Out [BATTER] Alex Ramírez [PITCHER] Aaron Brooks [FIELDERS] Luken Baker [MOVEMENTS] Alex Ramírez home -> home [out]
[PLAY] Single [BATTER] Wyatt Young [PITCHER] Aaron Brooks [MOVEMENTS] Wyatt Young home -> 1, Matt Rudick 2 -> 4
[PLAY] Hit By Pitch [BATTER] Rowdey Jordan [PITCHER] Aaron Brooks [MOVEMENTS] Wyatt Young 1 -> 2, Rowdey Jordan home -> 1
[PLAY] Groundout [BATTER] Warren Saunders [PITCHER] Aaron Brooks [FIELDERS] Aaron Brooks [MOVEMENTS] Warren Saunders home -> home [out]
[PLAY] Single [BATTER] Alec Burleson [PITCHER] Sean Reid-Foley [MOVEMENTS] Alec Burleson home -> 1
[PLAY] Single [BATTER] Conner Capel [PITCHER] Sean Reid-Foley [MOVEMENTS] Conner Capel home -> 1, Alec Burleson 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Luken Baker [PITCHER] Sean Reid-Foley [FIELDERS] Sean Reid-Foley, Wyatt Young [MOVEMENTS] Conner Capel 1 -> home [out], Luken Baker home -> home [out], Alec Burleson 2 -> 3
[PLAY] Strikeout [BATTER] Cory Spangenberg [PITCHER] Sean Reid-Foley [MOVEMENTS] Cory Spangenberg home -> home [out]
[PLAY] Strikeout [BATTER] Hayden Senger [PITCHER] Aaron Brooks [MOVEMENTS] Hayden Senger home -> home [out]
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Aaron Brooks [FIELDERS] Cory Spangenberg [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Groundout [BATTER] Jose Peroza [PITCHER] Aaron Brooks [FIELDERS] Luken Baker [MOVEMENTS] Jose Peroza home -> home [out]
[PLAY] Walk [BATTER] Kramer Robertson [PITCHER] Sean Reid-Foley [MOVEMENTS] Kramer Robertson home -> 1
[PLAY] Strikeout [BATTER] Delvin Pérez [PITCHER] Sean Reid-Foley [MOVEMENTS] Kramer Robertson 1 -> 2, Delvin Pérez home -> home [out]
[PLAY] Pop Out [BATTER] Julio E. Rodriguez [PITCHER] Sean Reid-Foley [FIELDERS] Warren Saunders [MOVEMENTS] Julio E. Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Mike Antico [PITCHER] Sean Reid-Foley [MOVEMENTS] Mike Antico home -> home [out]
[PLAY] Groundout [BATTER] Shervyen Newton [PITCHER] Matthew Liberatore [FIELDERS] Cory Spangenberg [MOVEMENTS] Shervyen Newton home -> home [out]
[PLAY] Groundout [BATTER] Matt Rudick [PITCHER] Matthew Liberatore [FIELDERS] Kramer Robertson [MOVEMENTS] Matt Rudick home -> home [out]
[PLAY] Walk [BATTER] Alex Ramírez [PITCHER] Matthew Liberatore [MOVEMENTS] Alex Ramírez home -> 1
[PLAY] Strikeout [BATTER] Wyatt Young [PITCHER] Matthew Liberatore [MOVEMENTS] Wyatt Young home -> home [out]
[PLAY] Field Error [BATTER] Clint Coulter [PITCHER] Drew Smith [FIELDERS] Jose Peroza [MOVEMENTS] Clint Coulter home -> 1
[PLAY] Strikeout [BATTER] Alec Burleson [PITCHER] Drew Smith [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Flyout [BATTER] Conner Capel [PITCHER] Drew Smith [FIELDERS] Matt Rudick [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Strikeout [BATTER] Luken Baker [PITCHER] Drew Smith [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Groundout [BATTER] Rowdey Jordan [PITCHER] Matthew Liberatore [FIELDERS] Cory Spangenberg [MOVEMENTS] Rowdey Jordan home -> home [out]
[PLAY] Double [BATTER] Warren Saunders [PITCHER] Matthew Liberatore [MOVEMENTS] Warren Saunders home -> 2
[PLAY] Pop Out [BATTER] Hayden Senger [PITCHER] Matthew Liberatore [FIELDERS] Delvin Pérez [MOVEMENTS] Hayden Senger home -> home [out]
[PLAY] Walk [BATTER] Daniel Palka [PITCHER] Matthew Liberatore [MOVEMENTS] Warren Saunders 2 -> home [out], Daniel Palka home -> 1
[PLAY] Double [BATTER] Cory Spangenberg [PITCHER] Colin Holderman [MOVEMENTS] Cory Spangenberg home -> 2
[PLAY] Double [BATTER] Kramer Robertson [PITCHER] Colin Holderman [MOVEMENTS] Kramer Robertson home -> 2, Cory Spangenberg 2 -> 3, Cory Spangenberg 3 -> 4
[PLAY] Groundout [BATTER] Delvin Pérez [PITCHER] Colin Holderman [FIELDERS] Shervyen Newton [MOVEMENTS] Delvin Pérez home -> home [out], Kramer Robertson 2 -> 3
[PLAY] Strikeout [BATTER] Julio E. Rodriguez [PITCHER] Colin Holderman [MOVEMENTS] Julio E. Rodriguez home -> home [out]
[PLAY] Single [BATTER] Mike Antico [PITCHER] Colin Holderman [MOVEMENTS] Mike Antico home -> 1, Kramer Robertson 3 -> 4
[PLAY] Strikeout [BATTER] Clint Coulter [PITCHER] Colin Holderman [MOVEMENTS] Clint Coulter home -> home [out]
[PLAY] Double [BATTER] Matt O'Neill [PITCHER] Matthew Liberatore [MOVEMENTS] Matt O'Neill home -> 2
[PLAY] Walk [BATTER] Shervyen Newton [PITCHER] Matthew Liberatore [MOVEMENTS] Shervyen Newton home -> 1
[PLAY] Strikeout [BATTER] Matt Rudick [PITCHER] Matthew Liberatore [MOVEMENTS] Matt Rudick home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Alex Ramírez [PITCHER] Cory Thompson [FIELDERS] Kramer Robertson, Delvin Pérez [MOVEMENTS] Shervyen Newton 1 -> home [out], Alex Ramírez home -> home [out]
[GAME_END]
