[GAME] 641959 [DATE] 2021-03-18 [VENUE] Oracle Park [WEATHER] Clear 76 4

[TEAM] 137
[PITCHER] Scott Kazmir
[DESIGNATED_HITTER] Evan Longoria
[PITCHER] Johnny Cueto
[THIRD_BASE] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[LEFT_FIELD] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[SECOND_BASE] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[RIGHT_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[CENTER_FIELD] Mauricio Dubón
[PITCHER] Tyler Rogers
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[PITCHER] Tyler Cyr
[LEFT_FIELD] LaMonte Wade Jr.
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Sam Long
[THIRD_BASE] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[RIGHT_FIELD] Heliot Ramos
[DESIGNATED_HITTER] Patrick Bailey
[PITCHER] Prelander Berroa
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[TEAM] 136
[PITCHER] Matt Magill
[PITCHER] Ken Giles
[RIGHT_FIELD] Mitch Haniger
[PITCHER] James Paxton
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[FIRST_BASE] José Marmolejos
[PITCHER] Domingo Tapia
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[SHORTSTOP] Jack Reinheimer
[DESIGNATED_HITTER] Eric Filia
[PITCHER] Taylor Guerrieri
[RIGHT_FIELD] Dillon Thomas
[PITCHER] Rafael Montero
[PITCHER] Roenis Elías
[PITCHER] Darin Gillies
[FIRST_BASE] Sam Travis
[CATCHER] José Godoy
[CATCHER] Tom Murphy
[PITCHER] JT Chargois
[PITCHER] Kendall Graveman
[PITCHER] Drew Steckenrider
[CATCHER] Luis Torrens
[PITCHER] Brady Lail
[PITCHER] Jaime Schultz
[SECOND_BASE] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[LEFT_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[SHORTSTOP] J.P. Crawford
[RIGHT_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[PITCHER] Keynan Middleton
[THIRD_BASE] Jantzen Witte
[PITCHER] Jimmy Yacabonis
[CENTER_FIELD] Luis Liberato
[THIRD_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[PITCHER] Moises Gomez
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Vinny Nittoli
[CATCHER] Cal Raleigh
[PITCHER] Nick Duron
[DESIGNATED_HITTER] Ty France
[THIRD_BASE] Sam Haggerty
[SECOND_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[LEFT_FIELD] Taylor Trammell
[PITCHER] Aaron Fletcher
[PITCHER] Robert Dugger
[THIRD_BASE] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[CATCHER] Carter Bins
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[PITCHER] Emerson Hancock
[PITCHER] Nick Margevicius
[PITCHER] Will Vest
[PITCHER] Damon Casetta-Stubbs
[RIGHT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[PITCHER] Brandon Williamson
[INFIELD] Luis Chevalier
[PITCHER] Connor Phillips
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Single [BATTER] Taylor Trammell [PITCHER] Anthony DeSclafani [MOVEMENTS] Taylor Trammell home -> 1
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Anthony DeSclafani [MOVEMENTS] Ty France home -> home [out], Taylor Trammell 1 -> 2
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Anthony DeSclafani [FIELDERS] Wilmer Flores [MOVEMENTS] Luis Torrens home -> home [out], Taylor Trammell 2 -> 3
[PLAY] Double [BATTER] Kyle Lewis [PITCHER] Anthony DeSclafani [MOVEMENTS] Kyle Lewis home -> 2, Taylor Trammell 3 -> 4
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Anthony DeSclafani [FIELDERS] Wilmer Flores [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Strikeout [BATTER] Tommy La Stella [PITCHER] Justin Dunn [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Lineout [BATTER] Mike Yastrzemski [PITCHER] Justin Dunn [FIELDERS] Taylor Trammell [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Justin Dunn [FIELDERS] Jake Fraley [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Anthony DeSclafani [FIELDERS] Tommy La Stella [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Anthony DeSclafani [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Forceout [BATTER] Jack Reinheimer [PITCHER] Anthony DeSclafani [FIELDERS] Brandon Crawford [MOVEMENTS] Jake Fraley 1 -> home [out], Jack Reinheimer home -> 1
[PLAY] Walk [BATTER] Donovan Walton [PITCHER] Anthony DeSclafani [MOVEMENTS] Jack Reinheimer 1 -> 2, Donovan Walton home -> 1
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Anthony DeSclafani [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Pop Out [BATTER] Wilmer Flores [PITCHER] Justin Dunn [FIELDERS] Jack Reinheimer [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Justin Dunn [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Justin Dunn [FIELDERS] José Marmolejos [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Single [BATTER] Ty France [PITCHER] Anthony DeSclafani [MOVEMENTS] Ty France home -> 1
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Anthony DeSclafani [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Kyle Lewis [PITCHER] Anthony DeSclafani [FIELDERS] Donovan Solano, Tommy La Stella [MOVEMENTS] Ty France 1 -> home [out], Kyle Lewis home -> home [out]
[PLAY] Pop Out [BATTER] Curt Casali [PITCHER] Justin Dunn [FIELDERS] José Marmolejos [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Justin Dunn [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Walk [BATTER] Joe McCarthy [PITCHER] Justin Dunn [MOVEMENTS] Mauricio Dubón 1 -> 2, Joe McCarthy home -> 1
[PLAY] Walk [BATTER] Tommy La Stella [PITCHER] Justin Dunn [MOVEMENTS] Mauricio Dubón 2 -> 3, Joe McCarthy 1 -> 2, Tommy La Stella home -> 1
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Justin Dunn [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Double [BATTER] Donovan Solano [PITCHER] Justin Dunn [MOVEMENTS] Mauricio Dubón 3 -> 4, Joe McCarthy 2 -> 3, Tommy La Stella 1 -> 2, Donovan Solano home -> 2, Joe McCarthy 3 -> 4, Tommy La Stella 2 -> 3, Tommy La Stella 3 -> 4
[PLAY] Walk [BATTER] Wilmer Flores [PITCHER] JT Chargois [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] JT Chargois [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Anthony DeSclafani [FIELDERS] Donovan Solano [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Hit By Pitch [BATTER] Sam Haggerty [PITCHER] Anthony DeSclafani [MOVEMENTS] Sam Haggerty home -> 1
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Anthony DeSclafani [FIELDERS] Wilmer Flores [MOVEMENTS] Sam Haggerty 1 -> 2, Jake Fraley home -> home [out], Sam Haggerty 2 -> 3
[PLAY] Strikeout [BATTER] Jack Reinheimer [PITCHER] Wandy Peralta [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Nick Margevicius [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Grounded Into Double Play [BATTER] Curt Casali [PITCHER] Nick Margevicius [FIELDERS] Donovan Walton, Jack Reinheimer [MOVEMENTS] Brandon Crawford 1 -> home [out], Curt Casali home -> home [out]
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Nick Margevicius [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Nick Margevicius [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Walton [PITCHER] Matt Wisler [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Walk [BATTER] Taylor Trammell [PITCHER] Matt Wisler [MOVEMENTS] Taylor Trammell home -> 1
[PLAY] Double [BATTER] Ty France [PITCHER] Matt Wisler [MOVEMENTS] Ty France home -> 2, Taylor Trammell 1 -> 3, Taylor Trammell 3 -> 4
[PLAY] Lineout [BATTER] Luis Torrens [PITCHER] Matt Wisler [FIELDERS] Mike Yastrzemski [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Matt Wisler [FIELDERS] Mike Yastrzemski [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Tommy La Stella [PITCHER] Nick Margevicius [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Nick Margevicius [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Nick Margevicius [FIELDERS] Jake Fraley [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Walk [BATTER] José Marmolejos [PITCHER] Sam Selman [MOVEMENTS] José Marmolejos home -> 1
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Sam Selman [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Sam Selman [MOVEMENTS] José Marmolejos 1 -> 2, Jake Fraley home -> 1
