[GAME] 603865 [DATE] 2020-03-02 [VENUE] Truist Park [WEATHER] Clear 75 11

[TEAM] 144
[PITCHER] Cole Hamels
[PITCHER] Félix Hernández
[CATCHER] Tyler Flowers
[LEFT_FIELD] Shane Robinson
[PITCHER] Mark Melancon
[SHORTSTOP] Sean Kazmar Jr.
[PITCHER] Chris Martin
[RIGHT_FIELD] Nick Markakis
[PITCHER] Josh Tomlin
[FIRST_BASE] Yonder Alonso
[SECOND_BASE] Yangervis Solarte
[PITCHER] Darren O'Day
[SHORTSTOP] Charlie Culberson
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[SHORTSTOP] Pete Kozma
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[CENTER_FIELD] Rafael Ortega
[PITCHER] Chris Rusin
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[PITCHER] Chris Nunn
[PITCHER] Shane Greene
[SECOND_BASE] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[PITCHER] Mike Foltynewicz
[PITCHER] Luke Jackson
[PITCHER] Claudio Custodio
[PITCHER] Grant Dayton
[LEFT_FIELD] Adam Duvall
[PITCHER] Ben Rowen
[PITCHER] Jason Creasy
[FIRST_BASE] Peter O'Brien
[SECOND_BASE] Jack López
[PITCHER] Bradley Roney
[PITCHER] Max Fried
[SECOND_BASE] Wendell Rijo
[SHORTSTOP] Dansby Swanson
[PITCHER] Josh Graham
[PITCHER] A.J. Minter
[PITCHER] Sean McLaughlin
[PITCHER] Patrick Weigel
[DESIGNATED_HITTER] Johan Camargo
[PITCHER] José Manuel Fernández
[THIRD_BASE] Riley Unroe
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Carlos Martínez
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[SECOND_BASE] Alejandro Salazar
[PITCHER] Tucker Davidson
[PITCHER] Caleb Dirks
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[LEFT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[CATCHER] Zack Soria
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[OUTFIELD] Jose Bermudez
[PITCHER] Jeremy Walker
[DESIGNATED_HITTER] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[OUTFIELD] Jefrey Ramos
[RIGHT_FIELD] Drew Waters
[LEFT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Brooks Wilson
[PITCHER] Walter Borkovich
[CENTER_FIELD] Deivi Estrada
[RIGHT_FIELD] Greyson Jenista
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[THIRD_BASE] Brett Langhorne
[SECOND_BASE] Greg Cullen
[CENTER_FIELD] Justin Dean
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[TEAM] 143
[PITCHER] Francisco Liriano
[SECOND_BASE] Neil Walker
