[GAME] 641935 [DATE] 2021-03-13 [VENUE] Oracle Park [WEATHER] Cloudy 55 5

[TEAM] 137
[PITCHER] Scott Kazmir
[THIRD_BASE] Evan Longoria
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[SHORTSTOP] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[FIRST_BASE] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[DESIGNATED_HITTER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[RIGHT_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[RIGHT_FIELD] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[RIGHT_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CENTER_FIELD] LaMonte Wade Jr.
[PITCHER] Kervin Castro
[DESIGNATED_HITTER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[PITCHER] Sam Long
[SECOND_BASE] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[CENTER_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[CENTER_FIELD] Alexander Canario
[PITCHER] Prelander Berroa
[PITCHER] Dedniel Núñez
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[TEAM] 114
[PITCHER] Oliver Pérez
[PITCHER] Blake Parker
[SECOND_BASE] César Hernández
[PITCHER] Anthony Gose
[FIRST_BASE] Ryan Lavarnway
[PITCHER] Bryan Shaw
[CATCHER] Roberto Pérez
[CENTER_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Adam Plutko
[LEFT_FIELD] Eddie Rosario
[CATCHER] Austin Hedges
[PITCHER] DJ Johnson
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Nick Wittgren
[THIRD_BASE] Tyler Krieger
[LEFT_FIELD] Harold Ramírez
[RIGHT_FIELD] Óscar Mercado
[FIRST_BASE] Jake Bauers
[CATCHER] Gavin Collins
[SHORTSTOP] Amed Rosario
[FIRST_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Sam Hentges
[CENTER_FIELD] Jordan Luplow
[PITCHER] Cam Hill
[PITCHER] Emmanuel Clase
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[OUTFIELD] Connor Marabell
[PITCHER] Phil Maton
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[SHORTSTOP] Andrés Giménez
[OUTFIELD] Will Benson
[DESIGNATED_HITTER] Bo Naylor
[PITCHER] Zach Plesac
[PITCHER] Kirk McCarty
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[OUTFIELD] Alex Call
[SHORTSTOP] Tyler Freeman
[OUTFIELD] George Valera
[SHORTSTOP] Gabriel Arias
[CATCHER] Yainer Diaz
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[SHORTSTOP] Ernie Clement
[SHORTSTOP] Brayan Rocchio
[CATCHER] Andres Melendez
[PITCHER] Nick Mikolajchak
[SECOND_BASE] Richie Palacios
[PITCHER] Nick Sandlin
[RIGHT_FIELD] Steven Kwan
[SECOND_BASE] Owen Miller
[PITCHER] Robert Broom
[CATCHER] Bryan Lavastida
[PITCHER] Adam Scott
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Logan Webb [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Giménez [PITCHER] Logan Webb [MOVEMENTS] Andrés Giménez home -> home [out]
