[GAME] 606277 [DATE] 2020-02-23 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 77 9

[TEAM] 139
[PITCHER] Charlie Morton
[PITCHER] Chaz Roe
[DESIGNATED_HITTER] José A. Martínez
[CENTER_FIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[LEFT_FIELD] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[DESIGNATED_HITTER] Kevan Smith
[PITCHER] Anthony Banda
[THIRD_BASE] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[SECOND_BASE] Joey Wendle
[LEFT_FIELD] Dylan Cozens
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[RIGHT_FIELD] Austin Meadows
[PITCHER] Brent Honeywell
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[SHORTSTOP] Willy Adames
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[PITCHER] Jalen Beeks
[THIRD_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[FIRST_BASE] Brian O'Grady
[PITCHER] Joe Ryan
[LEFT_FIELD] Yoshi Tsutsugo
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Vidal Bruján
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[SHORTSTOP] Lucius Fox
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[SECOND_BASE] Miles Mastrobuoni
[FIRST_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield

[TEAM] 147
[CATCHER] Chris Iannetta
[CATCHER] Erik Kratz
[PITCHER] J.A. Happ
[CENTER_FIELD] Brett Gardner
[CATCHER] Josh Thole
[PITCHER] Adam Ottavino
[PITCHER] Luis Avilán
[PITCHER] Zack Britton
[PITCHER] Chad Bettis
[SECOND_BASE] DJ LeMahieu
[PITCHER] Dan Otero
[LEFT_FIELD] Giancarlo Stanton
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tony Zych
[PITCHER] Tyler Lyons
[PITCHER] Masahiro Tanaka
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[PITCHER] David Hale
[PITCHER] James Paxton
[FIRST_BASE] Luke Voit
[DESIGNATED_HITTER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[CATCHER] Wynston Sawyer
[OUTFIELD] Rosell Herrera
[CATCHER] Gary Sánchez
[PITCHER] Nick Tropeano
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[PITCHER] Ben Heller
[PITCHER] Luis Severino
[RIGHT_FIELD] Clint Frazier
[LEFT_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Domingo Acevedo
[OUTFIELD] Zack Granite
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[PITCHER] Anderson Severino
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Daniel Álvarez
[PITCHER] Albert Abreu
[DESIGNATED_HITTER] Chris Gittens
[PITCHER] Jonathan Holder
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] James Reeves
[PITCHER] Clarke Schmidt
[RIGHT_FIELD] Zack Zehner
[SHORTSTOP] Diego A. Castillo
[CENTER_FIELD] Pablo Olivares
[SHORTSTOP] Hoy Park
[PITCHER] Luis Gil
[FIRST_BASE] Max Burt
[PITCHER] Brian Keller
[CENTER_FIELD] Brandon Lockridge
[OUTFIELD] Josh Stowers
[RIGHT_FIELD] Trey Amburgey
[SHORTSTOP] Kyle Holder
[CENTER_FIELD] Estevan Florial
[PITCHER] Miguel Yajure
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[SECOND_BASE] Oswaldo Cabrera
[THIRD_BASE] Armando Alvarez
[PITCHER] Greg Weissert
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[LEFT_FIELD] Ben Ruta
[PITCHER] Kaleb Ort
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[PITCHER] Kyle Zurak
[CATCHER] Antonio Cabello
[PITCHER] Frank German
[OUTFIELD] Kevin Alcántara
[SHORTSTOP] Maikol Escotto

[GAME_START]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Ryan Yarbrough [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Ryan Yarbrough [FIELDERS] Ryan Yarbrough [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Single [BATTER] Luke Voit [PITCHER] Ryan Yarbrough [MOVEMENTS] Luke Voit home -> 1
[PLAY] Flyout [BATTER] Chris Iannetta [PITCHER] Ryan Yarbrough [FIELDERS] Kevin Kiermaier [MOVEMENTS] Chris Iannetta home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Jonathan Loáisiga [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Jonathan Loáisiga [FIELDERS] Estevan Florial [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Ji Man Choi [PITCHER] Jonathan Loáisiga [FIELDERS] Tyler Wade [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Diego Castillo [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Diego Castillo [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Field Error [BATTER] Estevan Florial [PITCHER] Diego Castillo [FIELDERS] Ji Man Choi [MOVEMENTS] Estevan Florial home -> 1
[PLAY] Double [BATTER] Trey Amburgey [PITCHER] Diego Castillo [MOVEMENTS] Trey Amburgey home -> 2, Estevan Florial 1 -> 3, Estevan Florial 3 -> 4
[PLAY] Groundout [BATTER] Thomas Milone [PITCHER] Diego Castillo [FIELDERS] Ji Man Choi [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Single [BATTER] José A. Martínez [PITCHER] David Hale [MOVEMENTS] José A. Martínez home -> 1
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] David Hale [MOVEMENTS] Yoshi Tsutsugo home -> 1, José A. Martínez 1 -> 2, José A. Martínez 2 -> 3
[PLAY] Forceout [BATTER] Kevin Kiermaier [PITCHER] David Hale [FIELDERS] Thairo Estrada, Thairo Estrada [MOVEMENTS] Yoshi Tsutsugo 1 -> home [out], José A. Martínez 3 -> 4, Kevin Kiermaier home -> 1
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] David Hale [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Single [BATTER] Joey Wendle [PITCHER] David Hale [MOVEMENTS] Joey Wendle home -> 1, Kevin Kiermaier 1 -> 2, Kevin Kiermaier 2 -> 3
[PLAY] Single [BATTER] Mike Zunino [PITCHER] David Hale [MOVEMENTS] Mike Zunino home -> 1, Joey Wendle 1 -> 2, Joey Wendle 2 -> 3, Kevin Kiermaier 3 -> 4
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Tyler Lyons [FIELDERS] Trey Amburgey [MOVEMENTS] Joey Wendle 3 -> 4, Mike Zunino 1 -> 2, Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Andrew Kittredge [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Andrew Kittredge [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Andrew Kittredge [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Clarke Schmidt [MOVEMENTS] Yandy Díaz home -> 1, Yandy Díaz 1 -> home [out]
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Clarke Schmidt [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Grounded Into Double Play [BATTER] José A. Martínez [PITCHER] Clarke Schmidt [FIELDERS] Miguel Andujar, Thairo Estrada [MOVEMENTS] Ji Man Choi 1 -> home [out], José A. Martínez home -> home [out]
[PLAY] Walk [BATTER] Chris Iannetta [PITCHER] Colin Poche [MOVEMENTS] Chris Iannetta home -> 1
[PLAY] Single [BATTER] Chris Gittens [PITCHER] Colin Poche [MOVEMENTS] Chris Gittens home -> 1, Chris Iannetta 1 -> 2
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Colin Poche [FIELDERS] Kevin Kiermaier [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Forceout [BATTER] Estevan Florial [PITCHER] Colin Poche [FIELDERS] Ji Man Choi [MOVEMENTS] Chris Gittens 1 -> home [out], Chris Iannetta 2 -> 3, Estevan Florial home -> 1
[PLAY] Groundout [BATTER] Trey Amburgey [PITCHER] Colin Poche [FIELDERS] Willy Adames [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Walk [BATTER] Yoshi Tsutsugo [PITCHER] Nick Nelson [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Flyout [BATTER] Kevin Kiermaier [PITCHER] Nick Nelson [FIELDERS] Thomas Milone [MOVEMENTS] Kevin Kiermaier home -> home [out]
