[GAME] 606283 [DATE] 2020-03-04 [VENUE] Tropicana Field [WEATHER] Sunny 85 15

[TEAM] 139
[PITCHER] Charlie Morton
[PITCHER] Chaz Roe
[FIRST_BASE] José A. Martínez
[LEFT_FIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[DESIGNATED_HITTER] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[CATCHER] Kevan Smith
[PITCHER] Anthony Banda
[SHORTSTOP] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[THIRD_BASE] Joey Wendle
[RIGHT_FIELD] Dylan Cozens
[RIGHT_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[PITCHER] Matt Krook
[LEFT_FIELD] Austin Meadows
[PITCHER] Brent Honeywell
[PITCHER] Aaron Slegers
[INFIELD] Seaver Whalen
[SHORTSTOP] Willy Adames
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[LEFT_FIELD] Carl Chester
[SECOND_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[FIRST_BASE] Brian O'Grady
[PITCHER] Joe Ryan
[THIRD_BASE] Yoshi Tsutsugo
[DESIGNATED_HITTER] Ronaldo Hernández
[SECOND_BASE] Vidal Bruján
[INFIELD] Jake Palomaki
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[LEFT_FIELD] Garrett Whitley
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[OUTFIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[SHORTSTOP] Lucius Fox
[INFIELD] Connor Hollis
[CENTER_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Easton McGee
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[PITCHER] Kenny Rosenberg
[INFIELD] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[THIRD_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Michael Plassmeyer
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[FIRST_BASE] Jacson McGowan
[CATCHER] Dawson Dimon
[PITCHER] Chandler Raiden
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield
[SHORTSTOP] Ben Troike

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SECOND_BASE] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[THIRD_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[THIRD_BASE] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[RIGHT_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[THIRD_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[DESIGNATED_HITTER] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[FIRST_BASE] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[LEFT_FIELD] Billy McKinney
[PITCHER] Patrick Murphy
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[PITCHER] T.J. Zeuch
[OUTFIELD] Demi Orimoloye
[CATCHER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Sean Reid-Foley
[LEFT_FIELD] Forrest Wall
[CENTER_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[CATCHER] Matt Jones
[PITCHER] Hector Perez
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[OUTFIELD] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[OUTFIELD] Griffin Conine
[SECOND_BASE] Nash Knight
[FIRST_BASE] Vladimir Guerrero Jr.
[PINCH_HITTER] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Dom Abbadessa
[SECOND_BASE] Santiago Espinal
[PITCHER] Kirby Snead
[RIGHT_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[PITCHER] Mike Ellenbest
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[INFIELD] Nick Podkul
[SHORTSTOP] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[GAME_START]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Tyler Glasnow [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Groundout [BATTER] Joe Panik [PITCHER] Tyler Glasnow [FIELDERS] Brandon Lowe [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Tyler Glasnow [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Tyler Glasnow [MOVEMENTS] Bo Bichette 1 -> 2, Travis Shaw home -> home [out]
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Anthony Kay [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Walk [BATTER] Yoshi Tsutsugo [PITCHER] Anthony Kay [MOVEMENTS] Austin Meadows 1 -> 2, Yoshi Tsutsugo home -> 1
[PLAY] Forceout [BATTER] Manuel Margot [PITCHER] Anthony Kay [FIELDERS] Rowdy Tellez [MOVEMENTS] Yoshi Tsutsugo 1 -> home [out], Austin Meadows 2 -> 3, Manuel Margot home -> 1
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Anthony Kay [MOVEMENTS] Manuel Margot 1 -> 2, Ji Man Choi home -> 1
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Anthony Kay [MOVEMENTS] Hunter Renfroe home -> 1, Manuel Margot 2 -> 3, Manuel Margot 3 -> 4, Ji Man Choi 1 -> 2, Ji Man Choi 2 -> 3, Austin Meadows 3 -> 4
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Anthony Kay [MOVEMENTS] Hunter Renfroe 1 -> 2, Brandon Lowe home -> 1
[PLAY] Double [BATTER] Kevin Kiermaier [PITCHER] Travis Bergen [MOVEMENTS] Kevin Kiermaier home -> 2, Ji Man Choi 3 -> 4, Hunter Renfroe 2 -> 4, Brandon Lowe 1 -> 3
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Travis Bergen [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Walk [BATTER] Michael Pérez [PITCHER] Travis Bergen [MOVEMENTS] Michael Pérez home -> 1
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Travis Bergen [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Tyler Glasnow [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Forceout [BATTER] Rowdy Tellez [PITCHER] Tyler Glasnow [FIELDERS] Brandon Lowe [MOVEMENTS] Lourdes Gurriel Jr. 1 -> home [out], Rowdy Tellez home -> 1
[PLAY] Strikeout [BATTER] Caleb Joseph [PITCHER] Tyler Glasnow [MOVEMENTS] Caleb Joseph home -> home [out]
[PLAY] Groundout [BATTER] Derek Fisher [PITCHER] Trevor Richards [FIELDERS] Brandon Lowe [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Brian Moran [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Brian Moran [FIELDERS] Travis Shaw [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Brian Moran [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Hit By Pitch [BATTER] Hunter Renfroe [PITCHER] Brian Moran [MOVEMENTS] Ji Man Choi 1 -> 2, Hunter Renfroe home -> 1
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Brian Moran [MOVEMENTS] Brandon Lowe home -> 1, Hunter Renfroe 1 -> 2, Hunter Renfroe 2 -> 3, Ji Man Choi 2 -> 3, Ji Man Choi 3 -> 4
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Brian Moran [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Single [BATTER] Anthony Alford [PITCHER] Trevor Richards [MOVEMENTS] Anthony Alford home -> 1
