[GAME] 719027 [DATE] 2023-03-21 [VENUE] Target Field [WEATHER] Clear 80 6

[TEAM] 142
[FIRST_BASE] Donovan Solano
[SHORTSTOP] Elliot Soto
[LEFT_FIELD] Ryan LaMarre
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[PITCHER] Sean Nolin
[CATCHER] Christian Vázquez
[CATCHER] Tony Wolters
[SECOND_BASE] Kyle Farmer
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Caleb Thielbar
[PITCHER] José De León
[PITCHER] Connor Sadzeck
[PITCHER] Aaron Sanchez
[PITCHER] Brock Stewart
[SECOND_BASE] Jorge Polanco
[RIGHT_FIELD] Max Kepler
[PITCHER] Jorge López
[PITCHER] Dereck Rodríguez
[CATCHER] Grayson Greiner
[FIRST_BASE] Joey Gallo
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[LEFT_FIELD] Nick Gordon
[PITCHER] Kenta Maeda
[PITCHER] Pablo López
[PITCHER] Tyler Mahle
[PITCHER] Patrick Murphy
[PITCHER] Bailey Ober
[PITCHER] Emilio Pagán
[PITCHER] Alex Phillips
[CATCHER] Chance Sisco
[PITCHER] Parker Bugg
[PITCHER] Griffin Jax
[FIRST_BASE] Tyler White
[PITCHER] Tyler Webb
[THIRD_BASE] Willi Castro
[PITCHER] Jordan Brink
[PITCHER] Jeff Hoffman
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[PITCHER] Locke St. John
[PITCHER] Jorge Alcala
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[RIGHT_FIELD] Andrew Stevenson
[PITCHER] Michael Boyle
[RIGHT_FIELD] Kyle Garlick
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[LEFT_FIELD] Anthony Prato
[PITCHER] Sean Mooney
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[THIRD_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[OUTFIELD] Alerick Soularie
[LEFT_FIELD] Armani Smith
[PITCHER] Nolan Blackwood
[SECOND_BASE] Yunior Severino
[PITCHER] Jose Bravo
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[CENTER_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Francis Peguero
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[LEFT_FIELD] Carlos Aguiar
[PITCHER] Ronny Henriquez
[LEFT_FIELD] Yoyner Fajardo
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
