[GAME] 706841 [DATE] 2022-03-31 [VENUE] Oracle Park [WEATHER] Partly Cloudy 79 5

[TEAM] 137
[THIRD_BASE] Evan Longoria
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[PITCHER] Alex Cobb
[THIRD_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[PITCHER] Peter Tago
[PITCHER] Matt Carasiti
[FIRST_BASE] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[RIGHT_FIELD] Joc Pederson
[PITCHER] Taylor Williams
[PITCHER] Carlos Martinez
[PITCHER] Tyler Beede
[PITCHER] Bryan Brickhouse
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] John Brebbia
[PITCHER] Jarlín García
[PITCHER] Cody Carroll
[PITCHER] Carlos Rodón
[SECOND_BASE] Jason Krizan
[DESIGNATED_HITTER] Alex Blandino
[PITCHER] Dominic Leone
[THIRD_BASE] Jason Vosler
[PITCHER] Corey Oswalt
[DESIGNATED_HITTER] Steven Duggar
[FIRST_BASE] Wyatt Mathisen
[LEFT_FIELD] Austin Dean
[PITCHER] Alex Wood
[CATCHER] Jhonny Pereda
[OUTFIELD] Jacob Heyward
[PITCHER] Zack Littell
[PITCHER] Raynel Espinal
[SECOND_BASE] Thairo Estrada
[CENTER_FIELD] Mauricio Dubón
[PITCHER] Joe Palumbo
[PITCHER] Tyler Rogers
[PITCHER] Enmanuel De Jesus
[PITCHER] Luis F. Ortiz
[PITCHER] Tyler Schimpf
[PITCHER] Trenton Toplikar
[PITCHER] Logan Webb
[PITCHER] Wei-Chieh Huang
[PITCHER] Norwith Gudiño
[SHORTSTOP] Arquímedes Gamboa
[PITCHER] Mauricio Llovera
[PITCHER] Gray Fenter
[PITCHER] Solomon Bates
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Brooks Crawford
[SECOND_BASE] Luke Williams
[PITCHER] Joey Marciano
[LEFT_FIELD] LaMonte Wade Jr.
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[OUTFIELD] Diego Rincones
[RIGHT_FIELD] Franklin Labour
[SHORTSTOP] Tyler Fitzgerald
[SECOND_BASE] Carter Aldrete
[OUTFIELD] Hunter Bishop
[PITCHER] Camilo Doval
[PITCHER] Jeremy Walker
[PITCHER] Patrick Ruotolo
[CENTER_FIELD] Bryce Johnson
[OUTFIELD] Michael Gigliotti
[PITCHER] Sam Long
[RIGHT_FIELD] Armani Smith
[SHORTSTOP] Will Wilson
[LEFT_FIELD] Luis González
[CATCHER] Patrick Bailey
[PITCHER] Luis Moreno
[INFIELD] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Michael Plassmeyer
[THIRD_BASE] Abdiel Layer
[PITCHER] Ryan Walker
[PITCHER] Frank Rubio
[PITCHER] John Russell
[FIRST_BASE] Frankie Tostado
[PITCHER] Sam Delaplane
[SECOND_BASE] Shane Matheny
[THIRD_BASE] Yorlis Rodriguez
[THIRD_BASE] Luis Toribio
[CATCHER] Robert Emery
[INFIELD] David Villar
[THIRD_BASE] Sean Roby
[PITCHER] R.J. Dabovich
[SECOND_BASE] Brett Auerbach
[INFIELD] Marco Luciano
[OUTFIELD] Luis Matos
[FIRST_BASE] Victor Bericoto
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Avila
[PITCHER] Nick Morreale
[OUTFIELD] Grant McCray
[SECOND_BASE] Simon Whiteman
[PITCHER] Taylor Rashi
[CATCHER] Adrián Sugastey
[INFIELD] Jimmy Glowenke

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Jhoulys Chacín
[PITCHER] Alex Colomé
[CATCHER] Carlos Pérez
[FIRST_BASE] C.J. Cron
[RIGHT_FIELD] Randal Grichuk
[PITCHER] Zach Lee
[CATCHER] Elias Díaz
[SHORTSTOP] Jose Iglesias
[LEFT_FIELD] Wynton Bernard
[LEFT_FIELD] Kris Bryant
[PITCHER] Dillon Overton
[FIRST_BASE] D.J. Peterson
[PITCHER] Zach Neal
[OUTFIELD] Scott Schebler
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[PITCHER] Austin Gomber
[LEFT_FIELD] Yonathan Daza
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Tim Lopes
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[PITCHER] Ashton Goudeau
[CATCHER] Dom Nuñez
[RIGHT_FIELD] Bret Boswell
[PITCHER] Frank Duncan
[PITCHER] Bernardo Flores Jr.
[PITCHER] Brandon Gold
[SECOND_BASE] Garrett Hampson
[PITCHER] Tyler Kinley
[PITCHER] Chad Kuhl
[THIRD_BASE] Ryan McMahon
[SHORTSTOP] Taylor Snyder
[PITCHER] Jake Bird
[FIRST_BASE] Sean Bouchard
[PITCHER] Lucas Gilbreath
[CENTER_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[PITCHER] Reagan Todd
[CATCHER] Max George
[PITCHER] Will Gaddis
[THIRD_BASE] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SHORTSTOP] Coco Montes
[PITCHER] Nick Kennedy
[SECOND_BASE] Kyle Datres
[SHORTSTOP] Kyle Holder
[PITCHER] Nate Griep
[PITCHER] Justin Lawrence
[PITCHER] Logan Cozart
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[THIRD_BASE] Colton Welker
[SECOND_BASE] Hunter Stovall
[DESIGNATED_HITTER] Ryan Vilade
[PITCHER] Matt Dennis
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[CENTER_FIELD] Matt Hearn
[PITCHER] JD Hammer
[PITCHER] Will Tribucher
[CATCHER] AJ Lewis
[PITCHER] Garrett Schilling
[PITCHER] Michael Baird
[PITCHER] PJ Poulin
[SHORTSTOP] Alan Trejo
[INFIELD] Eddy Diaz
[THIRD_BASE] LJ Hatch
[SECOND_BASE] Bladimir Restituyo
[SHORTSTOP] Julio Carreras
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[SHORTSTOP] Mateo Gil
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[CATCHER] Greg Jones
[SHORTSTOP] Warming Bernabel
[SHORTSTOP] Juan Brito
[CATCHER] Daniel Cope
[SHORTSTOP] Nic Kent
[OUTFIELD] Braiden Ward
[SECOND_BASE] Isaac Collins
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[OUTFIELD] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[OUTFIELD] Zac Veen
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Alex Wood [FIELDERS] Joc Pederson [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Alex Wood [FIELDERS] Brandon Crawford [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] Alex Wood [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Alex Wood [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Flyout [BATTER] Steven Duggar [PITCHER] Chad Kuhl [FIELDERS] Sam Hilliard [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Home Run [BATTER] Tommy La Stella [PITCHER] Chad Kuhl [MOVEMENTS] Tommy La Stella home -> 4
[PLAY] Home Run [BATTER] Brandon Crawford [PITCHER] Chad Kuhl [MOVEMENTS] Brandon Crawford home -> 4
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Chad Kuhl [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Walk [BATTER] Joc Pederson [PITCHER] Chad Kuhl [MOVEMENTS] Joc Pederson home -> 1
[PLAY] Walk [BATTER] Wilmer Flores [PITCHER] Chad Kuhl [MOVEMENTS] Joc Pederson 1 -> 2, Joc Pederson 2 -> 3, Wilmer Flores home -> 1
[PLAY] Walk [BATTER] Joey Bart [PITCHER] Chad Kuhl [MOVEMENTS] Wilmer Flores 1 -> 2, Joey Bart home -> 1
[PLAY] Walk [BATTER] Luis González [PITCHER] Heath Holder [MOVEMENTS] Joc Pederson 3 -> 4, Wilmer Flores 2 -> 3, Joey Bart 1 -> 2, Luis González home -> 1
[PLAY] Lineout [BATTER] Mauricio Dubón [PITCHER] Heath Holder [FIELDERS] Yonathan Daza [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Alex Wood [FIELDERS] Brandon Crawford [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Alex Wood [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Alex Wood [FIELDERS] Tommy La Stella [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Double [BATTER] Steven Duggar [PITCHER] Chad Kuhl [MOVEMENTS] Steven Duggar home -> 2
[PLAY] Single [BATTER] Tommy La Stella [PITCHER] Chad Kuhl [MOVEMENTS] Tommy La Stella home -> 1, Steven Duggar 2 -> 3
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Chad Kuhl [MOVEMENTS] Brandon Crawford home -> 1, Steven Duggar 3 -> 4, Tommy La Stella 1 -> 2
[PLAY] Forceout [BATTER] Darin Ruf [PITCHER] Chad Kuhl [FIELDERS] Alan Trejo [MOVEMENTS] Brandon Crawford 1 -> home [out], Tommy La Stella 2 -> 3, Darin Ruf home -> 1
[PLAY] Lineout [BATTER] Joc Pederson [PITCHER] Chad Kuhl [FIELDERS] Alan Trejo [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Chad Kuhl [MOVEMENTS] Wilmer Flores home -> 1, Tommy La Stella 3 -> 4, Darin Ruf 1 -> 2
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Chad Kuhl [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Pop Out [BATTER] Alan Trejo [PITCHER] Alex Wood [FIELDERS] Darin Ruf [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Single [BATTER] Ryan Vilade [PITCHER] Alex Wood [MOVEMENTS] Ryan Vilade home -> 1
[PLAY] Double [BATTER] Garrett Hampson [PITCHER] Alex Wood [MOVEMENTS] Garrett Hampson home -> 2, Ryan Vilade 1 -> 3
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Alex Wood [MOVEMENTS] Yonathan Daza home -> 1, Ryan Vilade 3 -> 4, Garrett Hampson 2 -> 3
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] Alex Wood [MOVEMENTS] Randal Grichuk home -> 1, Garrett Hampson 3 -> 4, Yonathan Daza 1 -> 2
[PLAY] Flyout [BATTER] Elias Díaz [PITCHER] Alex Wood [FIELDERS] Mauricio Dubón [MOVEMENTS] Elias Díaz home -> home [out], Yonathan Daza 2 -> 3, Randal Grichuk 1 -> 2
[PLAY] Flyout [BATTER] Connor Joe [PITCHER] Alex Wood [FIELDERS] Mauricio Dubón [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Single [BATTER] Luis González [PITCHER] Chad Kuhl [MOVEMENTS] Luis González home -> 1
[PLAY] Double Play [BATTER] Mauricio Dubón [PITCHER] Chad Kuhl [FIELDERS] Elias Díaz, Elias Díaz [MOVEMENTS] Mauricio Dubón home -> home [out], Luis González 1 -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Chad Kuhl [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Alex Wood [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Alex Wood [FIELDERS] Brandon Crawford [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Groundout [BATTER] Alan Trejo [PITCHER] Alex Wood [FIELDERS] Brett Auerbach [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Brett Auerbach [PITCHER] Ashton Goudeau [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Ashton Goudeau [FIELDERS] Alan Trejo [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Pop Out [BATTER] Darin Ruf [PITCHER] Ashton Goudeau [FIELDERS] Garrett Hampson [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Alex Wood [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Walk [BATTER] Garrett Hampson [PITCHER] Alex Wood [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Ryan Walker [FIELDERS] Joey Bart, Brandon Crawford [MOVEMENTS] Garrett Hampson 1 -> home [out], Yonathan Daza home -> home [out]
[PLAY] Flyout [BATTER] Joc Pederson [PITCHER] Ashton Goudeau [FIELDERS] Yonathan Daza [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Walk [BATTER] Wilmer Flores [PITCHER] Ashton Goudeau [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Bart [PITCHER] Ashton Goudeau [FIELDERS] Garrett Hampson, Alan Trejo [MOVEMENTS] Wilmer Flores 1 -> home [out], Joey Bart home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Camilo Doval [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Pop Out [BATTER] Elias Díaz [PITCHER] Camilo Doval [FIELDERS] Brett Auerbach [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Lineout [BATTER] Connor Joe [PITCHER] Camilo Doval [FIELDERS] Brett Auerbach [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Home Run [BATTER] Luis González [PITCHER] Ashton Goudeau [MOVEMENTS] Luis González home -> 4
[PLAY] Double [BATTER] Mauricio Dubón [PITCHER] Ashton Goudeau [MOVEMENTS] Mauricio Dubón home -> 2
[PLAY] Lineout [BATTER] Alex Blandino [PITCHER] Ashton Goudeau [FIELDERS] Sam Hilliard [MOVEMENTS] Alex Blandino home -> home [out], Mauricio Dubón 2 -> 3
[PLAY] Groundout [BATTER] Brett Auerbach [PITCHER] Ashton Goudeau [FIELDERS] Alan Trejo [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Double [BATTER] Brandon Crawford [PITCHER] Nick Kennedy [MOVEMENTS] Brandon Crawford home -> 2, Mauricio Dubón 3 -> 4
[PLAY] Pop Out [BATTER] Darin Ruf [PITCHER] Nick Kennedy [FIELDERS] Connor Joe [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Jakob Junis [FIELDERS] Wyatt Mathisen [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Jakob Junis [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alan Trejo [PITCHER] Jakob Junis [FIELDERS] Wilmer Flores, Brett Auerbach [MOVEMENTS] Elehuris Montero 1 -> home [out], Alan Trejo home -> home [out]
[PLAY] Single [BATTER] Joc Pederson [PITCHER] Chad Smith [MOVEMENTS] Joc Pederson home -> 1
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Chad Smith [FIELDERS] Yonathan Daza [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Walk [BATTER] Joey Bart [PITCHER] Chad Smith [MOVEMENTS] Joc Pederson 1 -> 2, Joey Bart home -> 1
[PLAY] Single [BATTER] Luis González [PITCHER] Chad Smith [MOVEMENTS] Luis González home -> 1, Joc Pederson 2 -> 3, Joc Pederson 3 -> 4, Jhonny Pereda 1 -> 2
[PLAY] Home Run [BATTER] Mauricio Dubón [PITCHER] Chad Smith [MOVEMENTS] Mauricio Dubón home -> 4, Jhonny Pereda 2 -> 4, Luis González 1 -> 4
[PLAY] Walk [BATTER] Alex Blandino [PITCHER] Chad Smith [MOVEMENTS] Alex Blandino home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brett Auerbach [PITCHER] Chad Smith [FIELDERS] Garrett Hampson, Alan Trejo [MOVEMENTS] Alex Blandino 1 -> home [out], Brett Auerbach home -> home [out]
[PLAY] Lineout [BATTER] Ryan Vilade [PITCHER] Jakob Junis [FIELDERS] Bryce Johnson [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Jakob Junis [FIELDERS] Brett Auerbach [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Jakob Junis [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Jakob Junis [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Single [BATTER] Arquímedes Gamboa [PITCHER] Justin Lawrence [MOVEMENTS] Arquímedes Gamboa home -> 1
[PLAY] Triple [BATTER] Wyatt Mathisen [PITCHER] Justin Lawrence [MOVEMENTS] Wyatt Mathisen home -> 3, Arquímedes Gamboa 1 -> 4
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Justin Lawrence [FIELDERS] Hunter Stovall [MOVEMENTS] Jason Vosler home -> home [out], Wyatt Mathisen 3 -> 4
[PLAY] Groundout [BATTER] Austin Dean [PITCHER] Justin Lawrence [FIELDERS] Coco Montes [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Strikeout [BATTER] Jhonny Pereda [PITCHER] Justin Lawrence [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Lineout [BATTER] Carlos Pérez [PITCHER] Jakob Junis [FIELDERS] Bryce Johnson [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Grant Lavigne [PITCHER] Jakob Junis [MOVEMENTS] Grant Lavigne home -> home [out]
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Jakob Junis [FIELDERS] Wyatt Mathisen [MOVEMENTS] Sam Hilliard home -> home [out]
[GAME_END]
