[GAME] 604636 [DATE] 2020-02-25 [VENUE] Comerica Park [WEATHER] Cloudy 84 13

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[RIGHT_FIELD] Cameron Maybin
[PITCHER] Iván Nova
[SHORTSTOP] Jordy Mercer
[PITCHER] Héctor Santiago
[CATCHER] Austin Romine
[PITCHER] Jordan Zimmermann
[PITCHER] Tim Adleman
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[INFIELD] Kennys Vargas
[THIRD_BASE] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[OUTFIELD] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[THIRD_BASE] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[THIRD_BASE] Dawel Lugo
[SECOND_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[PITCHER] Anthony Castro
[LEFT_FIELD] Cam Gibson
[RIGHT_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[FIRST_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[RIGHT_FIELD] José Azocar
[PITCHER] Tyler Alexander
[LEFT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[SHORTSTOP] Sergio Alcántara
[PITCHER] Zack Godley
[FIRST_BASE] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Brock Deatherage
[PITCHER] Alex Faedo
[PINCH_RUNNER] Derek Hill
[PITCHER] Alex Lange
[INFIELD] Brian Schales
[LEFT_FIELD] Troy Stokes Jr.
[PITCHER] Franklin Pérez
[CATCHER] Cole MacLaren
[PITCHER] Elvin Rodriguez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[DESIGNATED_HITTER] Daz Cameron
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[INFIELD] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
[PITCHER] Angel De Jesus
[CENTER_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] John Schreiber
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Robbie Welhaf
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[OUTFIELD] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[TEAM] 121
[CATCHER] René Rivera
[SECOND_BASE] Robinson Canó
[SECOND_BASE] Eduardo Núñez
[PITCHER] Justin Wilson
[CATCHER] Wilson Ramos
[PITCHER] Dellin Betances
[SECOND_BASE] Jed Lowrie
[LEFT_FIELD] Yoenis Cespedes
[PITCHER] Rick Porcello
[PITCHER] Erasmo Ramírez
[PITCHER] Brad Brach
[PITCHER] Jeurys Familia
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rob Whalen
[PITCHER] Peter Tago
[FIRST_BASE] Matt Adams
[PITCHER] Steven Matz
[PITCHER] Marcus Stroman
[LEFT_FIELD] Jarrett Parker
[PITCHER] Nick Rumbelow
[PITCHER] Chasen Shreve
[PITCHER] Noah Syndergaard
[PITCHER] Jacob deGrom
[THIRD_BASE] J.D. Davis
[PITCHER] Yefry Ramírez
[SHORTSTOP] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] Walker Lockett
[PITCHER] Edwin Díaz
[PITCHER] Joe Shaw
[PITCHER] Corey Oswalt
[FIRST_BASE] David Thompson
[CATCHER] Tomás Nido
[SECOND_BASE] Max Moroff
[PITCHER] Drew Smith
[PITCHER] Pedro Payano
[PITCHER] Paul Sewald
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[PITCHER] Stephen Gonsalves
[DESIGNATED_HITTER] Tim Tebow
[CATCHER] David Rodríguez
[PITCHER] Tyler Bashlor
[RIGHT_FIELD] Ryan Cordell
[CENTER_FIELD] Johneshwy Fargas
[SHORTSTOP] Luis Guillorme
[PITCHER] Thomas McIlraith
[PITCHER] Jacob Rhame
[LEFT_FIELD] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Franklyn Kilome
[PITCHER] Francisco Rios
[PITCHER] Adonis Uceta
[SHORTSTOP] Amed Rosario
[SECOND_BASE] Jeff McNeil
[CATCHER] Ali Sánchez
[SECOND_BASE] Luis Carpio
[PITCHER] Harol González
[RIGHT_FIELD] Quinn Brodey
[PITCHER] David Peterson
[PITCHER] Ryder Ryan
[FIRST_BASE] Jeremy Vasquez
[PITCHER] Matt Blackham
[LEFT_FIELD] Braxton Lee
[THIRD_BASE] Will Toffey
[PINCH_RUNNER] Edgardo Fermin
[CATCHER] Mitch Ghelfi
[PITCHER] Kevin Smith
[PITCHER] Thomas Szapucki
[PITCHER] Ryley Gilliam
[OUTFIELD] Jake Mangum
[OUTFIELD] Wagner Lagrange
[CATCHER] Patrick Mazeika
[CATCHER] Austin Bossart
[PITCHER] Jordan Humphreys
[SHORTSTOP] Andrés Giménez
[PITCHER] Stephen Nogosek
[DESIGNATED_HITTER] Blake Tiberi
[OUTFIELD] Matt Winaker
[PITCHER] Stephen Villines
[SHORTSTOP] Federico Polanco
[SHORTSTOP] Manny Rodriguez
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[RIGHT_FIELD] Freddy Valdez
[CATCHER] Endy Rodríguez
[PITCHER] Josh Wolf
[CATCHER] Ariel Yera
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez

[GAME_START]
[PLAY] Strikeout [BATTER] Andrés Giménez [PITCHER] Spencer Turnbull [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Spencer Turnbull [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Spencer Turnbull [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Strikeout [BATTER] Cameron Maybin [PITCHER] Michael Wacha [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Michael Wacha [FIELDERS] Michael Wacha [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Michael Wacha [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Walk [BATTER] C.J. Cron [PITCHER] Michael Wacha [MOVEMENTS] Miguel Cabrera 1 -> 2, C.J. Cron home -> 1
[PLAY] Pop Out [BATTER] Jeimer Candelario [PITCHER] Michael Wacha [FIELDERS] Michael Wacha [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Matt Adams [PITCHER] Spencer Turnbull [FIELDERS] Jordy Mercer [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Cordell [PITCHER] Spencer Turnbull [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Spencer Turnbull [FIELDERS] Jordy Mercer [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Walk [BATTER] Christin Stewart [PITCHER] Michael Wacha [MOVEMENTS] Christin Stewart home -> 1
[PLAY] Forceout [BATTER] Jordy Mercer [PITCHER] Michael Wacha [FIELDERS] Andrés Giménez [MOVEMENTS] Christin Stewart 1 -> home [out], Jordy Mercer home -> 1
[PLAY] Flyout [BATTER] Grayson Greiner [PITCHER] Michael Wacha [FIELDERS] Jake Marisnick [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Michael Wacha [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Strikeout [BATTER] Jarrett Parker [PITCHER] David McKay [MOVEMENTS] Jarrett Parker home -> home [out]
[PLAY] Strikeout [BATTER] Max Moroff [PITCHER] David McKay [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Groundout [BATTER] Tim Tebow [PITCHER] David McKay [FIELDERS] Jonathan Schoop [MOVEMENTS] Tim Tebow home -> home [out]
[PLAY] Strikeout [BATTER] Cameron Maybin [PITCHER] Daniel Zamora [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Field Error [BATTER] Jonathan Schoop [PITCHER] Daniel Zamora [FIELDERS] Andrés Giménez [MOVEMENTS] Jonathan Schoop home -> 1
[PLAY] Grounded Into Double Play [BATTER] Miguel Cabrera [PITCHER] Daniel Zamora [FIELDERS] J.D. Davis, Max Moroff [MOVEMENTS] Jonathan Schoop 1 -> home [out], Miguel Cabrera home -> home [out]
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Bryan Garcia [FIELDERS] JaCoby Jones [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Bryan Garcia [FIELDERS] Cameron Maybin [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Bryan Garcia [FIELDERS] Jeimer Candelario [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Pedro Payano [FIELDERS] Jarrett Parker [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Pedro Payano [FIELDERS] Max Moroff [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Pedro Payano [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Lineout [BATTER] Matt Adams [PITCHER] Kyle Funkhouser [FIELDERS] Cameron Maybin [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Single [BATTER] Ryan Cordell [PITCHER] Kyle Funkhouser [MOVEMENTS] Ryan Cordell home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tomás Nido [PITCHER] Kyle Funkhouser [FIELDERS] Jordy Mercer, Jonathan Schoop [MOVEMENTS] Ryan Cordell 1 -> home [out], Tomás Nido home -> home [out]
[PLAY] Single [BATTER] Jordy Mercer [PITCHER] Ryley Gilliam [MOVEMENTS] Jordy Mercer home -> 1
[PLAY] Walk [BATTER] Grayson Greiner [PITCHER] Ryley Gilliam [MOVEMENTS] Willi Castro 1 -> 2, Grayson Greiner home -> 1
[PLAY] Forceout [BATTER] JaCoby Jones [PITCHER] Ryley Gilliam [FIELDERS] J.D. Davis [MOVEMENTS] Willi Castro 2 -> home [out], Grayson Greiner 1 -> 2, JaCoby Jones home -> 1
[PLAY] Single [BATTER] Cameron Maybin [PITCHER] Ryley Gilliam [MOVEMENTS] Cameron Maybin home -> 1, Grayson Greiner 2 -> 3, Grayson Greiner 3 -> 4, Danny Woodrow 1 -> 2
[PLAY] Lineout [BATTER] Jonathan Schoop [PITCHER] Ryley Gilliam [FIELDERS] Max Moroff [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Home Run [BATTER] Miguel Cabrera [PITCHER] Ryley Gilliam [MOVEMENTS] Miguel Cabrera home -> 4, Danny Woodrow 2 -> 4, Riley Greene 1 -> 4
[PLAY] Home Run [BATTER] C.J. Cron [PITCHER] Ryley Gilliam [MOVEMENTS] C.J. Cron home -> 4
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Peter Tago [FIELDERS] Will Toffey [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Home Run [BATTER] Jarrett Parker [PITCHER] Alex Wilson [MOVEMENTS] Jarrett Parker home -> 4
[PLAY] Walk [BATTER] Max Moroff [PITCHER] Alex Wilson [MOVEMENTS] Max Moroff home -> 1
[PLAY] Home Run [BATTER] Tim Tebow [PITCHER] Alex Wilson [MOVEMENTS] Tim Tebow home -> 4, Max Moroff 1 -> 4
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Alex Wilson [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Pop Out [BATTER] Jake Marisnick [PITCHER] Alex Wilson [FIELDERS] Frank Schwindel [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Single [BATTER] Will Toffey [PITCHER] Alex Wilson [MOVEMENTS] Andrés Giménez 1 -> 2, Will Toffey home -> 1, Andrés Giménez 2 -> 4
[PLAY] Groundout [BATTER] Matt Adams [PITCHER] Paul Richan [FIELDERS] Daniel Pinero [MOVEMENTS] Matt Adams home -> home [out], Will Toffey 1 -> 2
[PLAY] Pop Out [BATTER] Ryan Cordell [PITCHER] Paul Richan [FIELDERS] Willi Castro [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Double [BATTER] Troy Stokes Jr. [PITCHER] Matt Blackham [MOVEMENTS] Troy Stokes Jr. home -> 2
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Matt Blackham [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Walk [BATTER] Eric Haase [PITCHER] Matt Blackham [MOVEMENTS] Troy Stokes Jr. 2 -> 3, Eric Haase home -> 1
[PLAY] Fielders Choice Out [BATTER] Danny Woodrow [PITCHER] Matt Blackham [FIELDERS] David Thompson [SCORING_RUNNER] Eric Haase [MOVEMENTS] Troy Stokes Jr. 3 -> home [out], Eric Haase 1 -> 2, Danny Woodrow home -> 1
[PLAY] Walk [BATTER] Riley Greene [PITCHER] Matt Blackham [MOVEMENTS] Eric Haase 2 -> 3, Danny Woodrow 1 -> 2, Riley Greene home -> 1
[PLAY] Strikeout [BATTER] Daniel Pinero [PITCHER] Matt Blackham [MOVEMENTS] Daniel Pinero home -> home [out]
[PLAY] Double [BATTER] Patrick Mazeika [PITCHER] Rony García [MOVEMENTS] Patrick Mazeika home -> 2
[PLAY] Flyout [BATTER] Braxton Lee [PITCHER] Rony García [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Braxton Lee home -> home [out]
[PLAY] Pop Out [BATTER] Luis Carpio [PITCHER] Rony García [FIELDERS] Frank Schwindel [MOVEMENTS] Luis Carpio home -> home [out]
[PLAY] Walk [BATTER] Tim Tebow [PITCHER] Rony García [MOVEMENTS] Tim Tebow home -> 1
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Rony García [MOVEMENTS] Patrick Mazeika 2 -> 3, Blake Tiberi 1 -> 2, Jake Hager home -> home [out]
[PLAY] Single [BATTER] Daz Cameron [PITCHER] Adonis Uceta [MOVEMENTS] Daz Cameron home -> 1
[PLAY] Flyout [BATTER] Frank Schwindel [PITCHER] Adonis Uceta [FIELDERS] Quinn Brodey [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Forceout [BATTER] Dawel Lugo [PITCHER] Adonis Uceta [FIELDERS] Luis Carpio, Jake Hager [MOVEMENTS] Daz Cameron 1 -> home [out], Dawel Lugo home -> 1, Dawel Lugo 1 -> 2
[PLAY] Double [BATTER] Troy Stokes Jr. [PITCHER] Adonis Uceta [MOVEMENTS] Troy Stokes Jr. home -> 2, Dawel Lugo 2 -> 3, Dawel Lugo 3 -> 4
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Adonis Uceta [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Single [BATTER] Johneshwy Fargas [PITCHER] Logan Shore [MOVEMENTS] Johneshwy Fargas home -> 1
[PLAY] Groundout [BATTER] Will Toffey [PITCHER] Logan Shore [FIELDERS] Eric Haase [MOVEMENTS] Johneshwy Fargas 1 -> 2, Will Toffey home -> home [out], Johneshwy Fargas 2 -> 3
[PLAY] Sac Fly [BATTER] David Thompson [PITCHER] Logan Shore [FIELDERS] Danny Woodrow [SCORING_RUNNER] Johneshwy Fargas [MOVEMENTS] David Thompson home -> home [out], Johneshwy Fargas 3 -> 4
[PLAY] Strikeout [BATTER] Quinn Brodey [PITCHER] Logan Shore [MOVEMENTS] Quinn Brodey home -> home [out]
[PLAY] Field Error [BATTER] Eric Haase [PITCHER] Kevin Smith [FIELDERS] Will Toffey [MOVEMENTS] Eric Haase home -> 1
[PLAY] Single [BATTER] Danny Woodrow [PITCHER] Kevin Smith [MOVEMENTS] Derek Hill 1 -> 2, Danny Woodrow home -> 1, Derek Hill 2 -> 4
[PLAY] Home Run [BATTER] Riley Greene [PITCHER] Kevin Smith [MOVEMENTS] Danny Woodrow 1 -> 2, Riley Greene home -> 4, Danny Woodrow 2 -> 4
[PLAY] Lineout [BATTER] Daniel Pinero [PITCHER] Kevin Smith [FIELDERS] Quinn Brodey [MOVEMENTS] Daniel Pinero home -> home [out]
[PLAY] Pop Out [BATTER] Daz Cameron [PITCHER] Kevin Smith [FIELDERS] Luis Carpio [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Pop Out [BATTER] Frank Schwindel [PITCHER] Kevin Smith [FIELDERS] Jake Hager [MOVEMENTS] Frank Schwindel home -> home [out]
