[GAME] 605803 [DATE] 2020-03-09 [VENUE] PNC Park [WEATHER] Sunny 76 18

[TEAM] 134
[PITCHER] Hector Noesí
[PITCHER] Chris Archer
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Derek Holland
[LEFT_FIELD] Jake Elmore
[PITCHER] Nik Turley
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[CATCHER] Luke Maile
[CATCHER] John Ryan Murphy
[CATCHER] Andrew Susac
[PITCHER] Robbie Erlin
[SECOND_BASE] Sherman Johnson
[THIRD_BASE] José Osuna
[THIRD_BASE] Colin Moran
[PITCHER] Trevor Williams
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[RIGHT_FIELD] Sócrates Brito
[SHORTSTOP] JT Riddle
[PITCHER] Nick Burdi
[THIRD_BASE] Phillip Evans
[SECOND_BASE] Kevin Kramer
[PITCHER] Dovydas Neverauskas
[PITCHER] Miguel Del Pozo
[FIRST_BASE] Josh Bell
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[PITCHER] Williams Jerez
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Yacksel Ríos
[RIGHT_FIELD] Charles Tilson
[PITCHER] Sam Howard
[DESIGNATED_HITTER] Jacob Stallings
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[SECOND_BASE] Adam Frazier
[CENTER_FIELD] Guillermo Heredia
[CATCHER] Jason Delay
[PITCHER] Chad Kuhl
[DESIGNATED_HITTER] Jason Martin
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Luis Escobar
[PITCHER] Edgar Santana
[SHORTSTOP] Adrian Valerio
[THIRD_BASE] Dylan Busby
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[PITCHER] Montana DuRapau
[CATCHER] Raúl Hernández
[PITCHER] Domingo Robles
[PITCHER] Brandon Waddell
[LEFT_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Ike Schlabach
[INFIELD] Connor Kaiser
[SHORTSTOP] Zack Kone
[PITCHER] Nicholas Economos
[SECOND_BASE] Mitchell Tolman
[PITCHER] Geoff Hartlieb
[PITCHER] Matt Eckelman
[PITCHER] Pedro Vasquez
[CATCHER] Christian Kelley
[LEFT_FIELD] Logan Hill
[SHORTSTOP] Oneil Cruz
[FIRST_BASE] Samuel Inoa
[CENTER_FIELD] Lolo Sanchez
[INFIELD] Rodolfo Castro
[PITCHER] Joel Cesar
[CATCHER] Ryan Haug
[CENTER_FIELD] Jared Oliva
[CATCHER] Grant Koch
[CATCHER] Kyle Wilkie
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
