[GAME] 719128 [DATE] 2023-03-14 [VENUE] loanDepot park [WEATHER] Cloudy 77 10

[TEAM] 146
[PITCHER] Johnny Cueto
[FIRST_BASE] Yuli Gurriel
[THIRD_BASE] Jean Segura
[RIGHT_FIELD] Avisaíl García
[PITCHER] Enrique Burgos
[THIRD_BASE] Jon Berti
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Dylan Floro
[SHORTSTOP] Jose Iglesias
[PITCHER] Chi Chi González
[PITCHER] Richard Rodríguez
[PITCHER] Steven Okert
[PITCHER] Matt Barnes
[CATCHER] Jacob Stallings
[PITCHER] JT Chargois
[THIRD_BASE] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[LEFT_FIELD] Jorge Soler
[PITCHER] Johan Quezada
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[CENTER_FIELD] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[DESIGNATED_HITTER] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[LEFT_FIELD] Bryan De La Cruz
[PITCHER] Colton Hock
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[PITCHER] Brady Puckett
[FIRST_BASE] Bubba Hollins
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[CENTER_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[PITCHER] Sixto Sánchez
[SECOND_BASE] Cobie Fletcher-Vance
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[SECOND_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[PITCHER] George Soriano
[FIRST_BASE] Jerar Encarnacion
[PITCHER] Tommy Nance
[RIGHT_FIELD] Dane Myers
[OUTFIELD] Tanner Allen
[SHORTSTOP] Xavier Edwards
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[OUTFIELD] Jorge Caballero
[CENTER_FIELD] Victor Mesa
[LEFT_FIELD] Brian Miller
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[LEFT_FIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[CENTER_FIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[THIRD_BASE] Jordan Groshans
[PITCHER] Josan Méndez
[PITCHER] Jackson Rose
[CENTER_FIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[CATCHER] Paul McIntosh
[PITCHER] Tyler Mitzel
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[SECOND_BASE] Angeudis Santos
[CENTER_FIELD] Victor Mesa Jr.
[CATCHER] José  Estrada
[PITCHER] Chandler Jozwiak
[PITCHER] Austin Roberts
[FIRST_BASE] Zach Zubia
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Jeff Lindgren
[OUTFIELD] Kyler Castillo
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[OUTFIELD] Renny Hidalgo
[PITCHER] Eury Pérez
[SHORTSTOP] Javier Sanoja
[PITCHER] Franklin Sanchez
[THIRD_BASE] Jacob Berry
[THIRD_BASE] Josh Zamora
[DESIGNATED_HITTER] Harrison Spohn
[OUTFIELD] Chase Luttrell
[OUTFIELD] Noah Williamson

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] Blake Taylor
[LEFT_FIELD] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[PITCHER] Jojanse Torres
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[LEFT_FIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[CATCHER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Bryan Sammons
[SECOND_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[CENTER_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[RIGHT_FIELD] Ross Adolph
[PITCHER] Cole McDonald
[OUTFIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[THIRD_BASE] David Hensley
[CATCHER] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[FIRST_BASE] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[DESIGNATED_HITTER] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[PITCHER] Bryant Salgado
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[PITCHER] Michael Horrell
[SECOND_BASE] Dauri Lorenzo
[RIGHT_FIELD] Richi Gonzalez
[SHORTSTOP] Pedro León
[SHORTSTOP] Shay Whitcomb
[THIRD_BASE] Will Wagner
[OUTFIELD] Tyler Whitaker
[SHORTSTOP] Yamal Encarnacion
[PITCHER] Jacob DeLabio
[INFIELD] Leosdany Molina
[CATCHER] John Garcia
[DESIGNATED_HITTER] Sandro Gaston
[CATCHER] Collin Price

[GAME_START]
[PLAY] Groundout [BATTER] Jake Meyers [PITCHER] Daniel Castano [FIELDERS] Joey Wendle [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Groundout [BATTER] David Hensley [PITCHER] Daniel Castano [FIELDERS] Garrett Hampson [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Strikeout [BATTER] Ross Adolph [PITCHER] Daniel Castano [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Jayden Murray [MOVEMENTS] Jon Berti home -> 1
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Jayden Murray [MOVEMENTS] Jon Berti 1 -> home [out], Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] Jayden Murray [FIELDERS] Dixon Machado [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Groundout [BATTER] Yainer Diaz [PITCHER] Daniel Castano [FIELDERS] Joey Wendle [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Single [BATTER] J.J. Matijevic [PITCHER] Daniel Castano [MOVEMENTS] J.J. Matijevic home -> 1
[PLAY] Forceout [BATTER] Marty Costes [PITCHER] Daniel Castano [FIELDERS] Jon Berti [MOVEMENTS] J.J. Matijevic 1 -> home [out], Marty Costes home -> 1
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] Daniel Castano [MOVEMENTS] Marty Costes 1 -> 2, Rylan Bannon home -> 1
[PLAY] Strikeout [BATTER] Dixon Machado [PITCHER] Daniel Castano [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Jayden Murray [FIELDERS] Rylan Bannon [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Lineout [BATTER] Avisaíl García [PITCHER] Jayden Murray [FIELDERS] Ross Adolph [MOVEMENTS] Avisaíl García home -> home [out]
