[GAME] 719415 [DATE] 2023-03-26 [VENUE] Dodger Stadium [WEATHER] Clear 63 12

[TEAM] 119
[RIGHT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[CENTER_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Hamlet Marte
[LEFT_FIELD] Chris Taylor
[PITCHER] Alex Reyes
[CENTER_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[SECOND_BASE] Bryson Brigman
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[OUTFIELD] Michael Reed
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[FIRST_BASE] Justin Yurchak
[PITCHER] Caleb Ferguson
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[OUTFIELD] Anderson Miller
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[RIGHT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[THIRD_BASE] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[PITCHER] Juan Morillo
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[PITCHER] Michael Hobbs
[FIRST_BASE] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[SECOND_BASE] Kenneth Betancourt
[OUTFIELD] Ismael Alcantara
[CATCHER] Wladimir Chalo
[PITCHER] Jordan Leasure
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Yamil Castillo
[PITCHER] Mark Washington
[PITCHER] Jack Dreyer
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[SECOND_BASE] Jorbit Vivas
[SHORTSTOP] Eddys Leonard
[PITCHER] Mitchell Tyranski
[PITCHER] John Rooney
[PITCHER] Carter Lohman
[PITCHER] Braydon Fisher
[OUTFIELD] Aldrich De Jongh
[PITCHER] Nick Nastrini
[PITCHER] Jake Cantleberry
[DESIGNATED_HITTER] James Outman
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Antonio Knowles
[CENTER_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[PITCHER] Horacio Andujar
[CENTER_FIELD] Jose Ramos
[PITCHER] Christian Suarez
[OUTFIELD] Chris Newell
[SECOND_BASE] Sean McLain
[PITCHER] Carlo Reyes
[CATCHER] Frank Rodriguez
[PITCHER] Aaron Ochsenbein
[SHORTSTOP] Max Hewitt
[CATCHER] Jefferson Valladares
[PITCHER] Madison Jeffrey
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[SECOND_BASE] Zac Ching
[PITCHER] Landon Knack
[PITCHER] Lucas Wepf
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[CENTER_FIELD] Jake Vogel
[SHORTSTOP] Jose Izarra
[PITCHER] Roque Gutierrez
[OUTFIELD] Gaige Howard
[FIRST_BASE] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[CATCHER] Jesus Galiz
[PITCHER] Gavin Stone
[CATCHER] Carson Taylor
[SHORTSTOP] Rayne Doncon
[CATCHER] Thayron Liranzo
[LEFT_FIELD] Damon Keith
[PITCHER] Jake Pilarski
[SHORTSTOP] Austin Gauthier
[SHORTSTOP] Oswaldo Osorio
[SECOND_BASE] Taylor Young

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
