[GAME] 707035 [DATE] 2022-03-31 [VENUE] Truist Park [WEATHER] Overcast 82 19

[TEAM] 144
[CATCHER] Manny Piña
[PITCHER] Kenley Jansen
[PITCHER] Charlie Morton
[PITCHER] Darren O'Day
[CATCHER] Travis d'Arnaud
[PITCHER] Will Smith
[LEFT_FIELD] Marcell Ozuna
[PITCHER] Brad Brach
[RIGHT_FIELD] Alex Dickerson
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Nick Vincent
[PITCHER] Tyler Matzek
[SHORTSTOP] Ryan Goins
[PITCHER] Brandon Brennan
[PITCHER] Luke Jackson
[LEFT_FIELD] Eddie Rosario
[PITCHER] Tyler Thornburg
[CENTER_FIELD] Adam Duvall
[THIRD_BASE] Phil Gosselin
[PITCHER] R.J. Alaniz
[FIRST_BASE] John Nogowski
[DESIGNATED_HITTER] Orlando Arcia
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Tyler Ferguson
[PITCHER] A.J. Minter
[FIRST_BASE] Matt Olson
[PITCHER] Jackson Stephens
[LEFT_FIELD] Guillermo Heredia
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[SECOND_BASE] Pat Valaika
[PITCHER] Allan Winans
[INFIELD] Jordan Cowan
[CATCHER] Chadwick Tromp
[SECOND_BASE] Ozzie Albies
[CATCHER] Hendrik Clementina
[PITCHER] Tucker Davidson
[FIRST_BASE] Drew Lugbauer
[PITCHER] Sean Newcomb
[PITCHER] Kyle Wright
[PITCHER] Odalvi Javier
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Troy Bacon
[PITCHER] Nolan Kingham
[PITCHER] Jake Higginbotham
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[PITCHER] Indigo Diaz
[PITCHER] Brandon White
[LEFT_FIELD] Jacob Pearson
[SHORTSTOP] Braden Shewmake
[PITCHER] Brandyn Sittinger
[PITCHER] Darius Vines
[SECOND_BASE] Yariel Gonzalez
[CENTER_FIELD] Michael Harris II
[RIGHT_FIELD] Trey Harris
[PITCHER] Spencer Strider
[RIGHT_FIELD] Jesse Franklin V
[PITCHER] Seth Elledge
[FIRST_BASE] Greyson Jenista
[SHORTSTOP] Luke Waddell
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[PITCHER] Trey Riley
[OUTFIELD] Justin Dean
[CATCHER] Rusber Estrada
[CATCHER] Logan Brown
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[CATCHER] Mitch Calandra
[LEFT_FIELD] Drew Campbell
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[PITCHER] Justin Yeager
[CATCHER] Javier Valdes
[PITCHER] Dylan Spain
[OUTFIELD] Stephen Paolini
[PITCHER] Benjamin Dum
[PITCHER] Bryce Elder
[PITCHER] Austin Smith
[PITCHER] Andrew Hoffmann
[PITCHER] Kris Anglin
[SHORTSTOP] Cal Conley
[CATCHER] Antonio Barranca
[PITCHER] AJ Smith-Shawver
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[DESIGNATED_HITTER] Caleb Durbin

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Luke Bard
[PITCHER] Jason Adam
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PITCHER] Colin Poche
[RIGHT_FIELD] Brett Phillips
[CATCHER] Joe Hudson
[RIGHT_FIELD] Manuel Margot
[FIRST_BASE] Harold Ramírez
[RIGHT_FIELD] Ryan Boldt
[CATCHER] David Rodríguez
[DESIGNATED_HITTER] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] David McKay
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[THIRD_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[SECOND_BASE] Jake Palomaki
[RIGHT_FIELD] Beau Brundage
[PITCHER] Shane McClanahan
[PITCHER] Trey Cumbie
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Ruben Cardenas
[CATCHER] Luis Leon
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[THIRD_BASE] Connor Hollis
[SECOND_BASE] Tyler Frank
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[CATCHER] Michael Berglund
[PITCHER] Ben Brecht
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[LEFT_FIELD] Luke Raley
[SHORTSTOP] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[CENTER_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[SHORTSTOP] Taylor Walls
[PITCHER] Kyle Whitten
[THIRD_BASE] Johan Lopez
[LEFT_FIELD] Diego Infante
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[SHORTSTOP] Osleivis Basabe
[THIRD_BASE] Curtis Mead
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Conor Dryer
[PITCHER] Andrew Gross
[DESIGNATED_HITTER] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[RIGHT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[PITCHER] Michael Costanzo
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[SECOND_BASE] Ronny Simon
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[RIGHT_FIELD] Hill Alexander
[CENTER_FIELD] Garrett Hiott
[PITCHER] Trevor Brigden
[SECOND_BASE] Brett Wisely
[SHORTSTOP] Ryan Spikes
[SECOND_BASE] Willy Vasquez
[PITCHER] Kamron Fields
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[PITCHER] Cameron Leonard
[OUTFIELD] German Tapia
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Kyle Muller [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Single [BATTER] Wander Franco [PITCHER] Kyle Muller [MOVEMENTS] Wander Franco home -> 1, Randy Arozarena 1 -> 2
[PLAY] Double Play [BATTER] Yandy Díaz [PITCHER] Kyle Muller [FIELDERS] Ozzie Albies, Ozzie Albies [MOVEMENTS] Yandy Díaz home -> home [out], Randy Arozarena 2 -> home [out]
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Kyle Muller [MOVEMENTS] Brandon Lowe home -> 1, Wander Franco 1 -> 2, Wander Franco 2 -> 3
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Kyle Muller [MOVEMENTS] Austin Meadows home -> 1, Brandon Lowe 1 -> 2, Brandon Lowe 2 -> 3, Wander Franco 3 -> 4
[PLAY] Flyout [BATTER] Ji Man Choi [PITCHER] Kyle Muller [FIELDERS] Adam Duvall [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Walk [BATTER] Orlando Arcia [PITCHER] Luis Patiño [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Olson [PITCHER] Luis Patiño [FIELDERS] Wander Franco, Yandy Díaz [MOVEMENTS] Orlando Arcia 1 -> home [out], Matt Olson home -> home [out]
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Luis Patiño [FIELDERS] Wander Franco [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Kyle Muller [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Double [BATTER] Kevin Kiermaier [PITCHER] Kyle Muller [MOVEMENTS] Kevin Kiermaier home -> 2
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Kyle Muller [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Kyle Muller [MOVEMENTS] Randy Arozarena home -> 1, Kevin Kiermaier 2 -> 4
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Jake McSteen [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Luis Patiño [FIELDERS] Kevin Kiermaier [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Luis Patiño [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alex Dickerson [PITCHER] Luis Patiño [FIELDERS] Brandon Lowe, Wander Franco [MOVEMENTS] Ozzie Albies 1 -> home [out], Alex Dickerson home -> home [out]
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Kyle Muller [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Kyle Muller [MOVEMENTS] Yandy Díaz 1 -> 2, Brandon Lowe home -> 1
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Sean Newcomb [MOVEMENTS] Yandy Díaz 2 -> 3, Brandon Lowe 1 -> 2, Austin Meadows home -> 1
[PLAY] Sac Fly [BATTER] Ji Man Choi [PITCHER] Sean Newcomb [FIELDERS] Adam Duvall [SCORING_RUNNER] Brandon Lowe [MOVEMENTS] Ji Man Choi home -> home [out], Brandon Lowe 2 -> 3, Yandy Díaz 3 -> 4
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Sean Newcomb [MOVEMENTS] Austin Meadows 1 -> 2, René Pinto home -> home [out]
[PLAY] Walk [BATTER] Kevin Kiermaier [PITCHER] Sean Newcomb [MOVEMENTS] Brandon Lowe 3 -> 4, Austin Meadows 2 -> 3, Kevin Kiermaier home -> 1
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Sean Newcomb [MOVEMENTS] Kevin Kiermaier 1 -> 2, Brett Phillips home -> 1
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Sean Newcomb [MOVEMENTS] Randy Arozarena home -> 1, Austin Meadows 3 -> 4, Kevin Kiermaier 2 -> 3, Brett Phillips 1 -> 2
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Sean Newcomb [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Matt Wisler [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Forceout [BATTER] Dansby Swanson [PITCHER] Matt Wisler [FIELDERS] Yandy Díaz [MOVEMENTS] Adam Duvall 1 -> home [out], Dansby Swanson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Manny Piña [PITCHER] Matt Wisler [FIELDERS] Yandy Díaz, Brandon Lowe [MOVEMENTS] Dansby Swanson 1 -> home [out], Manny Piña home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Sean Newcomb [FIELDERS] Matt Olson [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Sean Newcomb [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Sean Newcomb [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Tyler Ferguson [MOVEMENTS] Brandon Lowe 1 -> 2, Ji Man Choi home -> 1
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Tyler Ferguson [FIELDERS] Dansby Swanson [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] JT Chargois [FIELDERS] Wander Franco [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Home Run [BATTER] Matt Olson [PITCHER] JT Chargois [MOVEMENTS] Matt Olson home -> 4
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] JT Chargois [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] JT Chargois [FIELDERS] Randy Arozarena [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Flyout [BATTER] Kevin Kiermaier [PITCHER] Tyler Ferguson [FIELDERS] Marcell Ozuna [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Tyler Ferguson [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Grounded Into Double Play [BATTER] Randy Arozarena [PITCHER] Tyler Ferguson [FIELDERS] Dansby Swanson, Ozzie Albies [MOVEMENTS] Brett Phillips 1 -> home [out], Randy Arozarena home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Ryan Thompson [FIELDERS] Brandon Lowe [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Ryan Thompson [FIELDERS] Ryan Thompson [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Ryan Thompson [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Kenley Jansen [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Double [BATTER] Yandy Díaz [PITCHER] Kenley Jansen [MOVEMENTS] Yandy Díaz home -> 2
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Kenley Jansen [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Kenley Jansen [FIELDERS] Phil Gosselin [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Seth Blair [FIELDERS] Yandy Díaz [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Flyout [BATTER] Manny Piña [PITCHER] Seth Blair [FIELDERS] Kevin Kiermaier [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Seth Blair [FIELDERS] Brandon Lowe [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Darren O'Day [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Flyout [BATTER] René Pinto [PITCHER] Darren O'Day [FIELDERS] Michael Harris II [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Walk [BATTER] Kevin Kiermaier [PITCHER] Darren O'Day [MOVEMENTS] Kevin Kiermaier home -> 1
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Darren O'Day [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Walk [BATTER] Drew Lugbauer [PITCHER] Chris Muller [MOVEMENTS] Drew Lugbauer home -> 1
