[GAME] 706917 [DATE] 2022-03-31 [VENUE] loanDepot park [WEATHER] Clear 81 17

[TEAM] 146
[SHORTSTOP] Miguel Rojas
[CENTER_FIELD] Avisaíl García
[DESIGNATED_HITTER] Jesús Aguilar
[PITCHER] Shawn Armstrong
[PITCHER] Anthony Bass
[THIRD_BASE] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Louis Head
[PITCHER] Cody Poteet
[FIRST_BASE] Willians Astudillo
[THIRD_BASE] Erik González
[PITCHER] Dylan Floro
[PITCHER] Grant Dayton
[PITCHER] Steven Okert
[CENTER_FIELD] Roman Quinn
[RIGHT_FIELD] Brian Anderson
[CATCHER] Jacob Stallings
[THIRD_BASE] Joey Wendle
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[SECOND_BASE] Bryson Brigman
[LEFT_FIELD] Jorge Soler
[PITCHER] Pablo López
[SHORTSTOP] Luis Aviles Jr.
[PITCHER] Daniel Castano
[INFIELD] Charles Leblanc
[PITCHER] Jimmy Yacabonis
[SHORTSTOP] Ray-Patrick Didder
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[PITCHER] Aneurys Zabala
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[THIRD_BASE] Joe Dunand
[PITCHER] Colton Hock
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[LEFT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[SECOND_BASE] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[CENTER_FIELD] Thomas Jones
[PITCHER] Jesús Luzardo
[PITCHER] Tommy Nance
[OUTFIELD] JJ Bleday
[CATCHER] Payton Henry
[PITCHER] Antonio Velez
[PITCHER] Paul Campbell
[OUTFIELD] Tanner Allen
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Jake Fishman
[SHORTSTOP] Devin Hairston
[PITCHER] Jake Eder
[CATCHER] Sam Praytor
[SHORTSTOP] Dalvy Rosario
[SHORTSTOP] José Devers
[FIRST_BASE] Norel González
[CENTER_FIELD] Victor Mesa
[PITCHER] Sean Guenther
[CENTER_FIELD] Brian Miller
[PITCHER] Josh Roberson
[CATCHER] Jan Mercado
[SHORTSTOP] Demetrius Sims
[SECOND_BASE] Marcus Chiu
[PITCHER] Max Meyer
[OUTFIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[CATCHER] Will Banfield
[PITCHER] Josan Méndez
[CATCHER] Lorenzo Quintana
[CENTER_FIELD] J.D. Orr
[OUTFIELD] Peyton Burdick
[RIGHT_FIELD] Brady Allen
[SHORTSTOP] Cody Morissette
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[PITCHER] Mike Pascoe
[CATCHER] Paul McIntosh
[CENTER_FIELD] Victor Mesa Jr.
[FIRST_BASE] Troy Johnston
